--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to memory bandwidth [MBytes/s],831.2873,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0145,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4791.7309,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0834,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1380.0238,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0240,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],935.9690,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0163,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2315.9928,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0403,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1397,0.0174,0.0175,0.0175,,,,,
Runtime unhalted [s] STAT,0.1631,0.0202,0.0205,0.0204,,,,,
Clock [MHz] STAT,17600.1821,2199.9740,2200.0697,2200.0228,,,,,
CPI STAT,12.7723,1.5816,1.6026,1.5965,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24052.4819,2986.4631,3023.5568,3006.5602,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4197,0.0520,0.0527,0.0525,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8776.6678,1080.3957,1162.4557,1097.0835,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1530,0.0188,0.0202,0.0191,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32829.1497,4068.8274,4154.2843,4103.6437,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5731,0.0713,0.0723,0.0716,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33794.0949,4166.7653,4273.7846,4224.2619,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5899,0.0728,0.0745,0.0737,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3396.9550,401.5486,455.1219,424.6194,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0591,0.0070,0.0079,0.0074,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37191.0500,4570.4127,4717.6326,4648.8813,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6492,0.0798,0.0823,0.0811,,,,,
System to L3 bandwidth [MBytes/s] STAT,3960.4436,0,3960.4436,495.0555,,,,,
System to L3 data volume [GBytes] STAT,0.0689,0,0.0689,0.0086,,,,,
L3 to memory bandwidth [MBytes/s] STAT,831.2873,0,831.2873,103.9109,,,,,
L3 to memory data volume [GBytes] STAT,0.0145,0,0.0145,0.0018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4791.7309,0,4791.7309,598.9664,,,,,
L3 to/from system data volume [GBytes] STAT,0.0834,0,0.0834,0.0104,,,,,
Memory read bandwidth [MBytes/s] STAT,1380.0238,0,1380.0238,172.5030,,,,,
Memory read data volume [GBytes] STAT,0.0240,0,0.0240,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,935.9690,0,935.9690,116.9961,,,,,
Memory write data volume [GBytes] STAT,0.0163,0,0.0163,0.0020,,,,,
Memory bandwidth [MBytes/s] STAT,2315.9928,0,2315.9928,289.4991,,,,,
Memory data volume [GBytes] STAT,0.0403,0,0.0403,0.0050,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.306972,4.277650,4.278831,4.277117,4.276958,4.280209,4.278170,4.279917,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308796000,6308515000,6308545000,6308538000,6308553000,6308552000,6308547000,6308568000
CPU_CLK_UNHALTED_CORE,FIXC1,9370575000,9359607000,9361767000,9359134000,9361575000,9357257000,9360510000,9358334000
CPU_CLK_UNHALTED_REF,FIXC2,9370576000,9359602000,9361767000,9359133000,9361573000,9357260000,9360513000,9358334000
L1D_REPLACEMENT,PMC0,97476380,97389210,97446200,97507510,97428230,97547740,97410580,97472750
L1D_M_EVICT,PMC1,71280010,71218840,71223960,71228300,71232260,71234380,71235490,71218000
L2_LINES_IN_ALL,PMC2,98492890,98548910,98568030,98574920,98533400,98609610,98567420,98569560
L2_LINES_OUT_DIRTY_ALL,PMC3,69453640,69934350,69886500,69922510,69860240,69894270,69888250,69928560
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63269300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63297460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63849430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63140260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63359160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63223770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63129440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63356040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58615130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58518250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54705640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54714690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54698600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54693960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54699780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54694320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54701630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54692630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50392970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50389660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,184178000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135059200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184107500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135341100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184022100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135123000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,183946800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134975600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50468614000,6308515000,6308796000,6308576750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74888759000,9357257000,9370575000,9361094875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74888758000,9357260000,9370576000,9361094750,,,,
L1D_REPLACEMENT STAT,PMC0,779678600,97389210,97547740,97459825,,,,
L1D_M_EVICT STAT,PMC1,569871240,71218000,71280010,71233905,,,,
L2_LINES_IN_ALL STAT,PMC2,788464740,98492890,98609610,9.855809e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558768320,69453640,69934350,69846040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63269300,0,63269300,7.908662e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63297460,0,63297460,7.912182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63849430,0,63849430,7.981179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63140260,0,63140260,7.892532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63359160,0,63359160,7919895,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63223770,0,63223770,7.902971e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63129440,0,63129440,7891180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63356040,0,63356040,7919505,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58615130,0,58615130,7.326891e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58518250,0,58518250,7.314781e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54705640,0,54705640,6838205,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54714690,0,54714690,6.839336e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54698600,0,54698600,6837325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54693960,0,54693960,6836745,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54699780,0,54699780,6.837472e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54694320,0,54694320,6836790,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54701630,0,54701630,6.837704e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54692630,0,54692630,6.836579e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50392970,0,50392970,6.299121e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50389660,0,50389660,6.298708e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,184178000,0,184178000,23022250,,,,
CAS_COUNT_WR STAT,MBOX0C1,135059200,0,135059200,16882400,,,,
CAS_COUNT_RD STAT,MBOX1C0,184107500,0,184107500,2.301344e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135341100,0,135341100,1.691764e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,184022100,0,184022100,2.300276e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135123000,0,135123000,16890375,,,,
CAS_COUNT_RD STAT,MBOX3C0,183946800,0,183946800,22993350,,,,
CAS_COUNT_WR STAT,MBOX3C1,134975600,0,134975600,16871950,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3070,4.2777,4.2788,4.2771,4.2770,4.2802,4.2782,4.2799,
Runtime unhalted [s],4.2593,4.2543,4.2553,4.2541,4.2552,4.2532,4.2547,4.2537,
Clock [MHz],2200.0504,2200.0518,2200.0506,2200.0508,2200.0511,2200.0499,2200.0499,2200.0506,
CPI,1.4853,1.4836,1.4840,1.4836,1.4839,1.4833,1.4838,1.4834,
L2 to L1 load bandwidth [MBytes/s],1448.4627,1457.0873,1457.5375,1459.0390,1457.9069,1458.5866,1457.2299,1457.5647,
L2 to L1 load data volume [GBytes],6.2385,6.2329,6.2366,6.2405,6.2354,6.2431,6.2343,6.2383,
L1 to L2 evict bandwidth [MBytes/s],1059.1944,1065.5397,1065.3221,1065.8140,1065.9129,1065.1350,1065.6592,1064.9627,
L1 to L2 evict data volume [GBytes],4.5619,4.5580,4.5583,4.5586,4.5589,4.5590,4.5591,4.5580,
L1 to/from L2 bandwidth [MBytes/s],2507.6571,2522.6270,2522.8597,2524.8530,2523.8198,2523.7215,2522.8891,2522.5274,
L1 to/from L2 data volume [GBytes],10.8004,10.7909,10.7949,10.7991,10.7943,10.8021,10.7933,10.7962,
L3 to L2 load bandwidth [MBytes/s],1463.5677,1474.4381,1474.3171,1475.0111,1474.4446,1474.4642,1474.5358,1473.9659,
L3 to L2 load data volume [GBytes],6.3035,6.3071,6.3084,6.3088,6.3061,6.3110,6.3083,6.3085,
L2 to L3 evict bandwidth [MBytes/s],1032.0552,1046.3218,1045.3173,1046.2750,1045.3821,1045.0969,1045.5050,1045.6810,
L2 to L3 evict data volume [GBytes],4.4450,4.4758,4.4727,4.4750,4.4711,4.4732,4.4728,4.4754,
L2 to/from L3 bandwidth [MBytes/s],2495.6229,2520.7599,2519.6344,2521.2861,2519.8267,2519.5612,2520.0408,2519.6469,
L2 to/from L3 data volume [GBytes],10.7486,10.7829,10.7811,10.7838,10.7772,10.7842,10.7812,10.7839,
System to L3 bandwidth [MBytes/s],9268.8152,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.9205,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8000.1840,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.4566,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17268.9991,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.3771,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10940.4662,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.1203,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8031.6124,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.5919,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18972.0786,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.7122,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2559,4.2770,4.3070,4.2820,,,,,
Runtime unhalted [s] STAT,34.0398,4.2532,4.2593,4.2550,,,,,
Clock [MHz] STAT,17600.4051,2200.0499,2200.0518,2200.0506,,,,,
CPI STAT,11.8709,1.4833,1.4853,1.4839,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11653.4146,1448.4627,1459.0390,1456.6768,,,,,
L2 to L1 load data volume [GBytes] STAT,49.8996,6.2329,6.2431,6.2374,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8517.5400,1059.1944,1065.9129,1064.6925,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4718,4.5580,4.5619,4.5590,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20170.9546,2507.6571,2524.8530,2521.3693,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3712,10.7909,10.8021,10.7964,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11784.7445,1463.5677,1475.0111,1473.0931,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4617,6.3035,6.3110,6.3077,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8351.6343,1032.0552,1046.3218,1043.9543,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7610,4.4450,4.4758,4.4701,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20136.3789,2495.6229,2521.2861,2517.0474,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2229,10.7486,10.7842,10.7779,,,,,
System to L3 bandwidth [MBytes/s] STAT,9268.8152,0,9268.8152,1158.6019,,,,,
System to L3 data volume [GBytes] STAT,39.9205,0,39.9205,4.9901,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8000.1840,0,8000.1840,1000.0230,,,,,
L3 to memory data volume [GBytes] STAT,34.4566,0,34.4566,4.3071,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17268.9991,0,17268.9991,2158.6249,,,,,
L3 to/from system data volume [GBytes] STAT,74.3771,0,74.3771,9.2971,,,,,
Memory read bandwidth [MBytes/s] STAT,10940.4662,0,10940.4662,1367.5583,,,,,
Memory read data volume [GBytes] STAT,47.1203,0,47.1203,5.8900,,,,,
Memory write bandwidth [MBytes/s] STAT,8031.6124,0,8031.6124,1003.9515,,,,,
Memory write data volume [GBytes] STAT,34.5919,0,34.5919,4.3240,,,,,
Memory bandwidth [MBytes/s] STAT,18972.0786,0,18972.0786,2371.5098,,,,,
Memory data volume [GBytes] STAT,81.7122,0,81.7122,10.2140,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011296,0.013369,0.013373,0.013233,0.013170,0.012922,0.013125,0.013381,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703870,24705340,24712540,24719740,24726940,24734140,24741340,24748540
CPU_CLK_UNHALTED_CORE,FIXC1,30960540,35787300,35651030,35371910,35096590,34862940,35453000,35824010
CPU_CLK_UNHALTED_REF,FIXC2,30960160,35787950,35651750,35372170,35097460,34863440,35452930,35823700
L1D_REPLACEMENT,PMC0,471358,481117,479894,482922,478348,483271,484127,483328
L1D_M_EVICT,PMC1,175218,154159,156703,155672,157799,155573,153507,154308
L2_LINES_IN_ALL,PMC2,594388,589129,584722,592188,575134,587771,595946,587787
L2_LINES_OUT_DIRTY_ALL,PMC3,42976,40460,39377,38654,40194,46004,42392,41234
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45722,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,48099,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54214,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,44585,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49903,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,46760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49778,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48702,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,40731,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,26592,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,85662,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65751,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,102923,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82163,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,83824,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,63387,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84626,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,64160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,197792450,24703870,24748540,2.472406e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279007320,30960540,35824010,34875915,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,279009560,30960160,35823700,34876195,,,,
L1D_REPLACEMENT STAT,PMC0,3844365,471358,484127,480545.6250,,,,
L1D_M_EVICT STAT,PMC1,1262939,153507,175218,157867.3750,,,,
