--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L1 load data volume [GBytes],6.2591,6.2496,6.2511,6.2526,0.7649,6.2562,6.2586,6.2531,
L1 to L2 evict bandwidth [MBytes/s],1060.7817,1065.9722,1065.3186,1066.0824,133.0392,1066.4897,1066.8065,1066.3415,
L1 to L2 evict data volume [GBytes],4.5625,4.5587,4.5584,4.5591,0.5687,4.5592,4.5608,4.5593,
L1 to/from L2 bandwidth [MBytes/s],2516.0275,2527.3455,2526.2172,2528.1810,311.9864,2529.9540,2530.7427,2528.8155,
L1 to/from L2 data volume [GBytes],10.8216,10.8083,10.8095,10.8117,1.3336,10.8154,10.8193,10.8124,
L3 to L2 load bandwidth [MBytes/s],1466.5340,1475.9967,1474.8584,1476.3400,182.7509,1477.0576,1477.0027,1476.3058,
L3 to L2 load data volume [GBytes],6.3077,6.3122,6.3108,6.3135,0.7812,6.3143,6.3144,6.3122,
L2 to L3 evict bandwidth [MBytes/s],1034.7043,1047.0475,1046.3789,1047.2214,130.6727,1047.4385,1047.9560,1047.4496,
L2 to L3 evict data volume [GBytes],4.4503,4.4778,4.4774,4.4784,0.5586,4.4777,4.4802,4.4786,
L2 to/from L3 bandwidth [MBytes/s],2501.2383,2523.0442,2521.2373,2523.5614,313.4236,2524.4961,2524.9587,2523.7554,
L2 to/from L3 data volume [GBytes],10.7580,10.7899,10.7882,10.7919,1.3398,10.7921,10.7946,10.7908,
System to L3 bandwidth [MBytes/s],9174.0926,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.4584,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7995.3196,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.3884,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17169.4121,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.8467,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10959.9712,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.1395,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8027.7636,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.5279,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18987.7347,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.6674,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2335,4.2746,4.3011,4.2792,,,,,
Runtime unhalted [s] STAT,30.3134,0.5323,4.2559,3.7892,,,,,
Clock [MHz] STAT,17600.2804,2200.0342,2200.0368,2200.0350,,,,,
CPI STAT,11.8705,1.4833,1.4849,1.4838,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10408.4382,178.9472,1463.9362,1301.0548,,,,,
L2 to L1 load data volume [GBytes] STAT,44.5452,0.7649,6.2591,5.5682,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7590.8318,133.0392,1066.8065,948.8540,,,,,
L1 to L2 evict data volume [GBytes] STAT,32.4867,0.5687,4.5625,4.0608,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17999.2698,311.9864,2530.7427,2249.9087,,,,,
L1 to/from L2 data volume [GBytes] STAT,77.0318,1.3336,10.8216,9.6290,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10506.8461,182.7509,1477.0576,1313.3558,,,,,
L3 to L2 load data volume [GBytes] STAT,44.9663,0.7812,6.3144,5.6208,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7448.8689,130.6727,1047.9560,931.1086,,,,,
L2 to L3 evict data volume [GBytes] STAT,31.8790,0.5586,4.4802,3.9849,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17955.7150,313.4236,2524.9587,2244.4644,,,,,
L2 to/from L3 data volume [GBytes] STAT,76.8453,1.3398,10.7946,9.6057,,,,,
System to L3 bandwidth [MBytes/s] STAT,9174.0926,0,9174.0926,1146.7616,,,,,
System to L3 data volume [GBytes] STAT,39.4584,0,39.4584,4.9323,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7995.3196,0,7995.3196,999.4149,,,,,
L3 to memory data volume [GBytes] STAT,34.3884,0,34.3884,4.2985,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17169.4121,0,17169.4121,2146.1765,,,,,
L3 to/from system data volume [GBytes] STAT,73.8467,0,73.8467,9.2308,,,,,
Memory read bandwidth [MBytes/s] STAT,10959.9712,0,10959.9712,1369.9964,,,,,
Memory read data volume [GBytes] STAT,47.1395,0,47.1395,5.8924,,,,,
Memory write bandwidth [MBytes/s] STAT,8027.7636,0,8027.7636,1003.4705,,,,,
Memory write data volume [GBytes] STAT,34.5279,0,34.5279,4.3160,,,,,
Memory bandwidth [MBytes/s] STAT,18987.7347,0,18987.7347,2373.4668,,,,,
Memory data volume [GBytes] STAT,81.6674,0,81.6674,10.2084,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011269,0.013430,0.013385,0.013482,0.013298,0.013230,0.013216,0.013250,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24691800,24693570,24700770,24707970,3089573,24722370,24729560,24736780
CPU_CLK_UNHALTED_CORE,FIXC1,30794060,35888660,35959780,36150150,4349884,35503420,35586830,35534030
CPU_CLK_UNHALTED_REF,FIXC2,30794280,35888420,35960760,36150090,4349752,35503230,35586170,35534140
L1D_REPLACEMENT,PMC0,471333,481157,482657,486916,58786,485923,482653,483804
L1D_M_EVICT,PMC1,173665,155569,157079,155795,19117,156636,155261,153350
L2_LINES_IN_ALL,PMC2,622078,601160,605885,607331,72109,601365,601982,594632
L2_LINES_OUT_DIRTY_ALL,PMC3,38573,44767,47308,42801,4997,46227,43447,47777
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48575,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46433,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,51334,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49082,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47171,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,46904,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,47532,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,50146,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48761,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45279,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25784,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26458,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27144,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26295,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,106372,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,85304,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84675,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,63733,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84536,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,63295,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,64280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,176072393,3089573,24736780,2.200905e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,249766814,4349884,36150150,3.122085e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249766842,4349752,36150090,3.122086e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3433229,58786,486916,429153.6250,,,,
L1D_M_EVICT STAT,PMC1,1126472,19117,173665,140809,,,,
L2_LINES_IN_ALL STAT,PMC2,4306542,72109,622078,538317.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,315897,4997,47777,39487.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,48575,0,48575,6071.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46433,0,46433,5804.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,51334,0,51334,6416.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49082,0,49082,6135.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47171,0,47171,5896.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,46904,0,46904,5863,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,47532,0,47532,5941.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,50146,0,50146,6268.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48761,0,48761,6095.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45279,0,45279,5659.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25784,0,25784,3223,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26266,0,26266,3283.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25529,0,25529,3191.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26458,0,26458,3307.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25357,0,25357,3169.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27144,0,27144,3393,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26776,0,26776,3347,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26295,0,26295,3286.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22708,0,22708,2838.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22129,0,22129,2766.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,106372,0,106372,13296.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,85304,0,85304,10663,,,,
CAS_COUNT_RD STAT,MBOX1C0,84675,0,84675,10584.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,63733,0,63733,7966.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,84536,0,84536,10567,,,,
CAS_COUNT_WR STAT,MBOX2C1,63295,0,63295,7911.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,84980,0,84980,10622.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,64280,0,64280,8035,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0113,0.0134,0.0134,0.0135,0.0133,0.0132,0.0132,0.0132,
Runtime unhalted [s],0.0140,0.0163,0.0163,0.0164,0.0020,0.0161,0.0162,0.0162,
Clock [MHz],2200.0192,2200.0496,2199.9750,2200.0386,2200.1017,2200.0467,2200.0757,2200.0281,
CPI,1.2471,1.4534,1.4558,1.4631,1.4079,1.4361,1.4390,1.4365,
L2 to L1 load bandwidth [MBytes/s],2676.8426,2292.9930,2307.7470,2311.4073,282.9208,2350.6248,2337.3752,2336.8946,
L2 to L1 load data volume [GBytes],0.0302,0.0308,0.0309,0.0312,0.0038,0.0311,0.0309,0.0310,
L1 to L2 evict bandwidth [MBytes/s],986.2960,741.3768,751.0480,739.5643,92.0049,757.7177,751.8926,740.7189,
L1 to L2 evict data volume [GBytes],0.0111,0.0100,0.0101,0.0100,0.0012,0.0100,0.0099,0.0098,
L1 to/from L2 bandwidth [MBytes/s],3663.1386,3034.3698,3058.7951,3050.9716,374.9257,3108.3425,3089.2678,3077.6135,
L1 to/from L2 data volume [GBytes],0.0413,0.0408,0.0409,0.0411,0.0050,0.0411,0.0408,0.0408,
L3 to L2 load bandwidth [MBytes/s],3532.9690,2864.8771,2896.9420,2883.0215,347.0408,2909.0689,2915.2575,2872.2216,
L3 to L2 load data volume [GBytes],0.0398,0.0385,0.0388,0.0389,0.0046,0.0385,0.0385,0.0381,
L2 to L3 evict bandwidth [MBytes/s],219.0677,213.3408,226.1956,203.1778,24.0492,223.6205,210.4036,230.7749,
L2 to L3 evict data volume [GBytes],0.0025,0.0029,0.0030,0.0027,0.0003,0.0030,0.0028,0.0031,
L2 to/from L3 bandwidth [MBytes/s],3752.0367,3078.2179,3123.1376,3086.1993,371.0900,3132.6894,3125.6611,3102.9965,
L2 to/from L3 data volume [GBytes],0.0423,0.0413,0.0418,0.0416,0.0049,0.0414,0.0413,0.0411,
System to L3 bandwidth [MBytes/s],2732.9768,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0308,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1445.0757,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0163,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4178.0525,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0471,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2047.7462,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0231,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1570.9631,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0177,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3618.7094,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0408,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1045,0.0113,0.0135,0.0131,,,,,
Runtime unhalted [s] STAT,0.1135,0.0020,0.0164,0.0142,,,,,
Clock [MHz] STAT,17600.3346,2199.9750,2200.1017,2200.0418,,,,,
CPI STAT,11.3389,1.2471,1.4631,1.4174,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16896.8053,282.9208,2676.8426,2112.1007,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2199,0.0038,0.0312,0.0275,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5560.6192,92.0049,986.2960,695.0774,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0721,0.0012,0.0111,0.0090,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22457.4246,374.9257,3663.1386,2807.1781,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2918,0.0050,0.0413,0.0365,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21221.3984,347.0408,3532.9690,2652.6748,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2757,0.0046,0.0398,0.0345,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1550.6301,24.0492,230.7749,193.8288,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0203,0.0003,0.0031,0.0025,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22772.0285,371.0900,3752.0367,2846.5036,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2957,0.0049,0.0423,0.0370,,,,,
System to L3 bandwidth [MBytes/s] STAT,2732.9768,0,2732.9768,341.6221,,,,,
System to L3 data volume [GBytes] STAT,0.0308,0,0.0308,0.0039,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1445.0757,0,1445.0757,180.6345,,,,,
L3 to memory data volume [GBytes] STAT,0.0163,0,0.0163,0.0020,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4178.0525,0,4178.0525,522.2566,,,,,
L3 to/from system data volume [GBytes] STAT,0.0471,0,0.0471,0.0059,,,,,
Memory read bandwidth [MBytes/s] STAT,2047.7462,0,2047.7462,255.9683,,,,,
Memory read data volume [GBytes] STAT,0.0231,0,0.0231,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1570.9631,0,1570.9631,196.3704,,,,,
Memory write data volume [GBytes] STAT,0.0177,0,0.0177,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,3618.7094,0,3618.7094,452.3387,,,,,
Memory data volume [GBytes] STAT,0.0408,0,0.0408,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.837449,1.835821,1.838378,1.838405,1.837417,1.838166,1.839201,1.839978,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2979062000,2979061000,2979068000,2979076000,372386200,2979090000,2979096000,2979104000
CPU_CLK_UNHALTED_CORE,FIXC1,4026823000,4028536000,4030551000,4030438000,504731400,4029940000,4031953000,4032795000
CPU_CLK_UNHALTED_REF,FIXC2,4026823000,4028533000,4030550000,4030438000,504731900,4029940000,4031953000,4032797000
L1D_REPLACEMENT,PMC0,50336070,50552820,50564470,50583520,6171416,50553450,50561070,50519840
L1D_M_EVICT,PMC1,26086920,26049030,26047240,26043460,3245981,26056200,26058850,26048280
L2_LINES_IN_ALL,PMC2,52219340,52305440,52304290,52318010,6488009,52315060,52315570,52298660
L2_LINES_OUT_DIRTY_ALL,PMC3,25478090,25498790,25464760,25484430,3181475,25501110,25507650,25503570
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,26373800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,26177500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,26684920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,26389320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,26213970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,26367460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,26292030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,26472780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,24134660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,24165010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18089820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18115870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18114260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18102310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18116280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18081410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18094290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18115440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16775020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16770300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
