--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2188, Min 27.2188, Avg 27.2188 
 Memory (MBs) :             After mk_mech : Max 27.7656, Min 27.7656, Avg 27.7656 
 Memory (MBs) :          Before nrn_setup : Max 27.7656, Min 27.7656, Avg 27.7656 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L1 load data volume [GBytes],0.0451,0.0471,0.0470,0.0471,0.0473,0.0473,0.0471,0.0471,0.0473,0.0471,0.0472,0.0473,0.0472,0.0472,0.0472,0.0471,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7783.4928,7673.8939,6688.4244,6617.3931,6758.1540,8497.4179,6566.1440,6600.6324,6892.5442,6361.7724,6743.0295,6814.3508,6750.7499,6565.2679,6824.5772,6826.3427,
L1 to/from L2 data volume [GBytes],0.0451,0.0471,0.0470,0.0471,0.0473,0.0473,0.0471,0.0471,0.0473,0.0471,0.0472,0.0473,0.0472,0.0472,0.0472,0.0471,
L3 to L2 load bandwidth [MBytes/s],4232.1719,4094.5047,3641.8496,3562.3492,3624.7013,4547.0654,3516.7904,3575.5938,3712.7617,3451.4968,3640.7307,3671.8877,3629.6587,3560.1402,3685.7926,3705.8944,
L3 to L2 load data volume [GBytes],0.0245,0.0251,0.0256,0.0254,0.0253,0.0253,0.0252,0.0255,0.0255,0.0255,0.0255,0.0255,0.0254,0.0256,0.0255,0.0256,
L2 to L3 evict bandwidth [MBytes/s],3397.0290,1926.6454,1735.4234,1739.9106,1661.2081,2146.8500,1673.1328,1760.0879,1849.4363,1554.1908,1656.8839,1697.7639,1675.3164,1724.0453,1761.6492,1826.7341,
L2 to L3 evict data volume [GBytes],0.0197,0.0118,0.0122,0.0124,0.0116,0.0120,0.0120,0.0126,0.0127,0.0115,0.0116,0.0118,0.0117,0.0124,0.0122,0.0126,
L2 to/from L3 bandwidth [MBytes/s],7629.2009,6021.1500,5377.2730,5302.2599,5285.9094,6693.9154,5189.9233,5335.6817,5562.1980,5005.6876,5297.6146,5369.6516,5304.9752,5284.1855,5447.4419,5532.6285,
L2 to/from L3 data volume [GBytes],0.0442,0.0369,0.0378,0.0377,0.0370,0.0373,0.0372,0.0381,0.0382,0.0370,0.0371,0.0372,0.0371,0.0380,0.0377,0.0382,
System to L3 bandwidth [MBytes/s],2672.1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],386.2545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3058.3824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6707.6369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4614.3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11321.9422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1091,0.0056,0.0074,0.0068,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1552,0.0077,0.0102,0.0097,,,,,,,,,,,,,
Clock [MHz] STAT,36694.6958,2289.2510,2294.6243,2293.4185,,,,,,,,,,,,,
CPI STAT,23.5525,1.1866,1.5485,1.4720,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,110964.1871,6361.7724,8497.4179,6935.2617,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7527,0.0451,0.0473,0.0470,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,110964.1871,6361.7724,8497.4179,6935.2617,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7527,0.0451,0.0473,0.0470,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,59853.3891,3451.4968,4547.0654,3740.8368,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4060,0.0245,0.0256,0.0254,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,29786.3071,1554.1908,3397.0290,1861.6442,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2008,0.0115,0.0197,0.0125,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,89639.6965,5005.6876,7629.2009,5602.4810,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6067,0.0369,0.0442,0.0379,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2672.1278,0,2672.1278,167.0080,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0155,0,0.0155,0.0010,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,386.2545,0,386.2545,24.1409,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0022,0,0.0022,0.0001,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3058.3824,0,3058.3824,191.1489,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0177,0,0.0177,0.0011,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6707.6369,0,6707.6369,419.2273,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0389,0,0.0389,0.0024,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4614.3053,0,4614.3053,288.3941,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0267,0,0.0267,0.0017,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,11321.9422,0,11321.9422,707.6214,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0656,0,0.0656,0.0041,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294607432 GHz,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.495448,1.523183,1.528751,1.517853,1.507785,1.517839,1.509753,1.500818,1.516060,1.476352,1.524960,1.515205,1.493688,1.535459,1.494729,1.514379,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,2099890000,2099907000,2099926000,2099945000,2099965000,2099984000,2100003000,2100022000,2100041000,2100060000,2100080000,2100099000,2100118000,2100137000,2100157000,2100176000
CPU_CLK_UNHALTED_CORE,FIXC1,3071097000,3162772000,3174016000,3151942000,3133153000,3152075000,3138053000,3120182000,3149162000,3071181000,3167072000,3147315000,3106248000,3186009000,3107860000,3146337000
CPU_CLK_UNHALTED_REF,FIXC2,3361601000,3460403000,3472697000,3448404000,3427984000,3448614000,3433225000,3413893000,3445496000,3360156000,3464954000,3443395000,3398267000,3485891000,3400129000,3442247000
L1D_REPLACEMENT,PMC0,77411690,77472000,77455690,77456290,77503450,77469500,77463000,77460860,77470410,77464820,77461660,77473810,77478620,77462530,77477790,77464620
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,79850800,79940440,79917780,79914790,79912270,79931560,79916900,79904050,79929060,79898280,79921340,79933530,79925640,79914240,79930750,79912180
L2_TRANS_L2_WB,PMC3,75156090,75231860,76598250,75699720,75355610,76016660,75432400,75164700,76339040,75777440,75355860,75659140,75892960,75548340,76018030,75545600
LLC_VICTIMS_M_STATE,CBOX0C1,3193257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3148696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3181797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3171510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3185325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3184716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3112770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3175805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3141676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3165241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3199475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3170505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3164433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3178917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3136034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3113992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1631433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1644278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,62779910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,62474550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,62693260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,62822700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,62683080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,62552950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,62690500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,62559720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,62743770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,62625970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,62624100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,62683780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,62535320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,62732280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,62607020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,62637120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,51722090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,51804330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196031100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162458300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195454000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,162031600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194780800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161617800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194253100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,160950500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193662600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160553500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193027000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160126300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33600510000,2099890000,2100176000,2100031875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50184474000,3071097000,3186009000,3136529625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54907356000,3360156000,3485891000,3431709750,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1239446740,77411690,77503450,7.746542e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1278653610,79850800,79940440,7.991585e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1210791700,75156090,76598250,7.567448e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3193257,0,3193257,199578.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3148696,0,3148696,196793.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3181797,0,3181797,198862.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3171510,0,3171510,198219.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3185325,0,3185325,199082.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3184716,0,3184716,199044.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3112770,0,3112770,194548.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3175805,0,3175805,198487.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3141676,0,3141676,196354.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3165241,0,3165241,197827.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3199475,0,3199475,199967.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3170505,0,3170505,198156.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3164433,0,3164433,197777.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3178917,0,3178917,198682.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3136034,0,3136034,196002.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3113992,0,3113992,194624.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1631433,0,1631433,101964.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1644278,0,1644278,102767.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,62779910,0,62779910,3.923744e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,62474550,0,62474550,3.904659e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,62693260,0,62693260,3.918329e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,62822700,0,62822700,3.926419e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,62683080,0,62683080,3.917692e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,62552950,0,62552950,3.909559e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,62690500,0,62690500,3.918156e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,62559720,0,62559720,3.909982e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,62743770,0,62743770,3.921486e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,62625970,0,62625970,3.914123e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,62624100,0,62624100,3.914006e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,62683780,0,62683780,3.917736e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,62535320,0,62535320,3.908458e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,62732280,0,62732280,3.920768e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,62607020,0,62607020,3.912939e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,62637120,0,62637120,3914820,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,51722090,0,51722090,3.232631e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,51804330,0,51804330,3.237771e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,196031100,0,196031100,1.225194e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,162458300,0,162458300,1.015364e+07,,,,,,,,,,,,
