--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2266, Min 17.2266, Avg 17.2266 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX17C1,799865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1885233,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1867735,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1881731,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1868306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1892917,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1856292,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1874471,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1856045,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1869669,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1880712,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1857533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1863212,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1850166,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1861263,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1870798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1887706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1539113,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1571710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,14376290,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8980567,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14141000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8749088,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14067540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8672980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14134410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8699065,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14083360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8607698,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13955770,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8454267,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8546550000,1068166000,1068455000,1068318750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3969644500,490294300,506484600,4.962056e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3969660300,490299400,506482400,4.962075e+08,,,,
L1D_REPLACEMENT STAT,PMC0,94821180,11844720,11885490,1.185265e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,92842010,11528520,11628850,1.160525e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,83528890,10406980,10545040,1.044111e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,946431,0,946431,118303.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,946261,0,946261,118282.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,947400,0,947400,118425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,948722,0,948722,118590.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,945835,0,945835,118229.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,941519,0,941519,117689.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,949928,0,949928,118741,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,948989,0,948989,118623.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,945529,0,945529,118191.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,946956,0,946956,118369.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,944439,0,944439,118054.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,947946,0,947946,118493.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,945822,0,945822,118227.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,946402,0,946402,118300.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,945342,0,945342,118167.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,947526,0,947526,118440.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,804316,0,804316,100539.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,799865,0,799865,99983.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1885233,0,1885233,235654.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1867735,0,1867735,233466.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1881731,0,1881731,235216.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1868306,0,1868306,233538.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1892917,0,1892917,236614.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1856292,0,1856292,232036.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1874471,0,1874471,234308.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1856045,0,1856045,232005.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1869669,0,1869669,233708.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1880712,0,1880712,235089,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1857533,0,1857533,232191.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1863212,0,1863212,232901.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1850166,0,1850166,231270.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1861263,0,1861263,232657.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1870798,0,1870798,233849.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1887706,0,1887706,235963.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1539113,0,1539113,192389.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1571710,0,1571710,196463.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,14376290,0,14376290,1.797036e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,8980567,0,8980567,1.122571e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,14141000,0,14141000,1767625,,,,
CAS_COUNT_WR STAT,MBOX1C1,8749088,0,8749088,1093636,,,,
CAS_COUNT_RD STAT,MBOX2C0,14067540,0,14067540,1.758442e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,8672980,0,8672980,1.084122e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,14134410,0,14134410,1.766801e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,8699065,0,8699065,1.087383e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,14083360,0,14083360,1760420,,,,
CAS_COUNT_WR STAT,MBOX4C1,8607698,0,8607698,1.075962e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,13955770,0,13955770,1.744471e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,8454267,0,8454267,1.056783e+06,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2110,0.2114,0.2159,0.2121,0.2095,0.2084,0.2110,0.2113,
Runtime unhalted [s],0.2151,0.2163,0.2207,0.2171,0.2147,0.2137,0.2161,0.2164,
Clock [MHz],2294.4584,2294.4265,2294.4651,2294.4556,2294.4268,2294.4313,2294.4468,2294.4570,
CPI,0.4619,0.4645,0.4741,0.4664,0.4612,0.4589,0.4640,0.4647,
L2 to L1 load bandwidth [MBytes/s],3593.0927,3598.9814,3512.1512,3574.3582,3618.6376,3638.9605,3593.1763,3590.1833,
L2 to L1 load data volume [GBytes],0.7581,0.7607,0.7582,0.7582,0.7581,0.7584,0.7582,0.7587,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3593.0927,3598.9814,3512.1512,3574.3582,3618.6376,3638.9605,3593.1763,3590.1833,
L1 to/from L2 data volume [GBytes],0.7581,0.7607,0.7582,0.7582,0.7581,0.7584,0.7582,0.7587,
L3 to L2 load bandwidth [MBytes/s],3497.1735,3511.4951,3444.7914,3503.3837,3547.0280,3568.7443,3526.8213,3520.6021,
L3 to L2 load data volume [GBytes],0.7378,0.7422,0.7436,0.7432,0.7431,0.7437,0.7442,0.7440,
L2 to L3 evict bandwidth [MBytes/s],3198.8351,3154.7398,3092.6617,3139.8977,3182.4703,3209.2208,3160.3110,3161.2997,
L2 to L3 evict data volume [GBytes],0.6749,0.6668,0.6676,0.6660,0.6668,0.6688,0.6669,0.6681,
L2 to/from L3 bandwidth [MBytes/s],6696.0087,6666.2349,6537.4531,6643.2814,6729.4983,6777.9651,6687.1323,6681.9017,
L2 to/from L3 data volume [GBytes],1.4127,1.4090,1.4112,1.4092,1.4099,1.4125,1.4112,1.4121,
System to L3 bandwidth [MBytes/s],10021.0409,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.1142,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],5080.8740,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0720,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15101.9149,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1862,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25711.4295,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.4245,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15823.8342,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.3385,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41535.2636,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.7630,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6906,0.2084,0.2159,0.2113,,,,,
Runtime unhalted [s] STAT,1.7301,0.2137,0.2207,0.2163,,,,,
Clock [MHz] STAT,18355.5675,2294.4265,2294.4651,2294.4459,,,,,
CPI STAT,3.7157,0.4589,0.4741,0.4645,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28719.5412,3512.1512,3638.9605,3589.9427,,,,,
L2 to L1 load data volume [GBytes] STAT,6.0686,0.7581,0.7607,0.7586,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28719.5412,3512.1512,3638.9605,3589.9427,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.0686,0.7581,0.7607,0.7586,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28120.0394,3444.7914,3568.7443,3515.0049,,,,,
L3 to L2 load data volume [GBytes] STAT,5.9418,0.7378,0.7442,0.7427,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,25299.4361,3092.6617,3209.2208,3162.4295,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.3459,0.6660,0.6749,0.6682,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53419.4755,6537.4531,6777.9651,6677.4344,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.2878,1.4090,1.4127,1.4110,,,,,
System to L3 bandwidth [MBytes/s] STAT,10021.0409,0,10021.0409,1252.6301,,,,,
System to L3 data volume [GBytes] STAT,2.1142,0,2.1142,0.2643,,,,,
L3 to system bandwidth [MBytes/s] STAT,5080.8740,0,5080.8740,635.1092,,,,,
L3 to system data volume [GBytes] STAT,1.0720,0,1.0720,0.1340,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15101.9149,0,15101.9149,1887.7394,,,,,
L3 to/from system data volume [GBytes] STAT,3.1862,0,3.1862,0.3983,,,,,
Memory read bandwidth [MBytes/s] STAT,25711.4295,0,25711.4295,3213.9287,,,,,
Memory read data volume [GBytes] STAT,5.4245,0,5.4245,0.6781,,,,,
Memory write bandwidth [MBytes/s] STAT,15823.8342,0,15823.8342,1977.9793,,,,,
Memory write data volume [GBytes] STAT,3.3385,0,3.3385,0.4173,,,,,
Memory bandwidth [MBytes/s] STAT,41535.2636,0,41535.2636,5191.9079,,,,,
Memory data volume [GBytes] STAT,8.7630,0,8.7630,1.0954,,,,,
