--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23210,0,23210,2901.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22583,0,22583,2822.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22927,0,22927,2865.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22990,0,22990,2873.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22743,0,22743,2842.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23413,0,23413,2926.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22782,0,22782,2847.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22089,0,22089,2761.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25489,0,25489,3186.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26037,0,26037,3254.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,102214,0,102214,12776.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,60859,0,60859,7607.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,100419,0,100419,12552.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,58259,0,58259,7282.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,101870,0,101870,12733.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,60019,0,60019,7502.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,130704,0,130704,16338,,,,
CAS_COUNT_WR STAT,MBOX3C1,88185,0,88185,11023.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0230,0.0233,0.0233,0.0233,0.0233,0.0233,0.0234,0.0233,
Runtime unhalted [s],0.0256,0.0262,0.0263,0.0263,0.0261,0.0262,0.0263,0.0262,
Clock [MHz],2199.9383,2199.9354,2199.9301,2199.9453,2199.9217,2199.9404,2199.9411,2199.9144,
CPI,0.9238,0.9443,0.9466,0.9469,0.9413,0.9451,0.9473,0.9442,
L2 to L1 load bandwidth [MBytes/s],1920.2258,1915.7919,1905.8610,1926.3285,1918.9834,1921.9342,1921.7620,1927.4835,
L2 to L1 load data volume [GBytes],0.0441,0.0447,0.0445,0.0449,0.0446,0.0448,0.0449,0.0448,
L1 to L2 evict bandwidth [MBytes/s],853.0770,789.9839,786.2293,791.7859,787.0250,785.1997,778.8347,781.0749,
L1 to L2 evict data volume [GBytes],0.0196,0.0184,0.0183,0.0185,0.0183,0.0183,0.0182,0.0182,
L1 to/from L2 bandwidth [MBytes/s],2773.3028,2705.7758,2692.0903,2718.1145,2706.0085,2707.1339,2700.5968,2708.5584,
L1 to/from L2 data volume [GBytes],0.0637,0.0631,0.0628,0.0634,0.0629,0.0631,0.0631,0.0630,
L3 to L2 load bandwidth [MBytes/s],2923.7300,2831.5657,2789.7657,2855.3297,2841.1552,2857.7164,2856.0288,2865.9735,
L3 to L2 load data volume [GBytes],0.0672,0.0660,0.0651,0.0666,0.0661,0.0666,0.0667,0.0667,
L2 to L3 evict bandwidth [MBytes/s],262.3914,238.0031,237.8009,233.1042,239.0125,236.6920,229.3288,232.6877,
L2 to L3 evict data volume [GBytes],0.0060,0.0055,0.0055,0.0054,0.0056,0.0055,0.0054,0.0054,
L2 to/from L3 bandwidth [MBytes/s],3186.1214,3069.5688,3027.5666,3088.4339,3080.1677,3094.4084,3085.3575,3098.6612,
L2 to/from L3 data volume [GBytes],0.0732,0.0716,0.0706,0.0720,0.0717,0.0722,0.0720,0.0721,
System to L3 bandwidth [MBytes/s],2640.9934,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0607,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],652.2698,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0150,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3293.2631,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0757,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1211.7679,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0279,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],744.3176,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0171,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1956.0854,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0450,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1862,0.0230,0.0234,0.0233,,,,,
Runtime unhalted [s] STAT,0.2092,0.0256,0.0263,0.0261,,,,,
Clock [MHz] STAT,17599.4667,2199.9144,2199.9453,2199.9333,,,,,
CPI STAT,7.5395,0.9238,0.9473,0.9424,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15358.3703,1905.8610,1927.4835,1919.7963,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3573,0.0441,0.0449,0.0447,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6353.2104,778.8347,853.0770,794.1513,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1478,0.0182,0.0196,0.0185,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21711.5810,2692.0903,2773.3028,2713.9476,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5051,0.0628,0.0637,0.0631,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22821.2650,2789.7657,2923.7300,2852.6581,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5310,0.0651,0.0672,0.0664,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1909.0206,229.3288,262.3914,238.6276,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0443,0.0054,0.0060,0.0055,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24730.2855,3027.5666,3186.1214,3091.2857,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5754,0.0706,0.0732,0.0719,,,,,
System to L3 bandwidth [MBytes/s] STAT,2640.9934,0,2640.9934,330.1242,,,,,
System to L3 data volume [GBytes] STAT,0.0607,0,0.0607,0.0076,,,,,
L3 to memory bandwidth [MBytes/s] STAT,652.2698,0,652.2698,81.5337,,,,,
L3 to memory data volume [GBytes] STAT,0.0150,0,0.0150,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3293.2631,0,3293.2631,411.6579,,,,,
L3 to/from system data volume [GBytes] STAT,0.0757,0,0.0757,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1211.7679,0,1211.7679,151.4710,,,,,
Memory read data volume [GBytes] STAT,0.0279,0,0.0279,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,744.3176,0,744.3176,93.0397,,,,,
Memory write data volume [GBytes] STAT,0.0171,0,0.0171,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,1956.0854,0,1956.0854,244.5107,,,,,
Memory data volume [GBytes] STAT,0.0450,0,0.0450,0.0056,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020259,0.020222,0.020258,0.020254,0.020203,0.020187,0.020243,0.020227,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324290,49325710,49332910,49340120,49347310,49354510,49361710,49368910
CPU_CLK_UNHALTED_CORE,FIXC1,50578070,51012380,51043960,51146420,50815950,50836060,51057270,50971140
CPU_CLK_UNHALTED_REF,FIXC2,50578770,51013490,51044820,51146330,50816280,50834720,51058280,50970850
L1D_REPLACEMENT,PMC0,688242,697250,693283,699906,695737,699498,699719,698309
L1D_M_EVICT,PMC1,308159,289273,288631,290915,288221,289367,286027,286754
L2_LINES_IN_ALL,PMC2,1037943,1024854,1010979,1030550,1016949,1036137,1032926,1030148
L2_LINES_OUT_DIRTY_ALL,PMC3,96390,97249,98350,96602,98772,96724,92925,91455
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,100222,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,97950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,108595,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,97208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,97405,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,101157,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,100555,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,98200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,98374,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,93501,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,16587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16453,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16701,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16987,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16949,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17671,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82255,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47154,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80149,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44112,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82042,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,108593,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,73633,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,394755470,49324290,49368910,4.934443e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407461250,50578070,51146420,5.093266e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407463540,50578770,51146330,5.093294e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5571944,688242,699906,696493,,,,
L1D_M_EVICT STAT,PMC1,2327347,286027,308159,290918.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,8220486,1010979,1037943,1.027561e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,768467,91455,98772,96058.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,100222,0,100222,12527.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,97950,0,97950,12243.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,108595,0,108595,13574.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,97208,0,97208,12151,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,97405,0,97405,12175.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,101157,0,101157,12644.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,100555,0,100555,12569.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,98200,0,98200,12275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,98374,0,98374,12296.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,93501,0,93501,11687.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16587,0,16587,2073.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16453,0,16453,2056.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16701,0,16701,2087.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17984,0,17984,2248,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16987,0,16987,2123.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16949,0,16949,2118.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17671,0,17671,2208.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16428,0,16428,2053.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23066,0,23066,2883.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22673,0,22673,2834.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,82255,0,82255,10281.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,47154,0,47154,5894.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,80149,0,80149,10018.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,44112,0,44112,5514,,,,
CAS_COUNT_RD STAT,MBOX2C0,82042,0,82042,10255.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,47090,0,47090,5886.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,108593,0,108593,13574.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,73633,0,73633,9204.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0203,0.0202,0.0203,0.0203,0.0202,0.0202,0.0202,0.0202,
Runtime unhalted [s],0.0230,0.0232,0.0232,0.0232,0.0231,0.0231,0.0232,0.0232,
Clock [MHz],2199.9008,2199.8834,2199.8942,2199.9351,2199.9169,2199.9892,2199.8877,2199.9438,
CPI,1.0254,1.0342,1.0347,1.0366,1.0298,1.0300,1.0343,1.0325,
L2 to L1 load bandwidth [MBytes/s],2174.2086,2206.6739,2190.2578,2211.5866,2203.9487,2217.6827,2212.2234,2209.4573,
L2 to L1 load data volume [GBytes],0.0440,0.0446,0.0444,0.0448,0.0445,0.0448,0.0448,0.0447,
L1 to L2 evict bandwidth [MBytes/s],973.4976,915.4983,911.8590,919.2430,913.0236,917.4067,904.2996,907.2928,
L1 to L2 evict data volume [GBytes],0.0197,0.0185,0.0185,0.0186,0.0184,0.0185,0.0183,0.0184,
L1 to/from L2 bandwidth [MBytes/s],3147.7062,3122.1722,3102.1168,3130.8297,3116.9722,3135.0894,3116.5230,3116.7501,
L1 to/from L2 data volume [GBytes],0.0638,0.0631,0.0628,0.0634,0.0630,0.0633,0.0631,0.0630,
L3 to L2 load bandwidth [MBytes/s],3278.9406,3243.4831,3193.9405,3256.3667,3221.4808,3284.9602,3265.6867,3259.3996,
L3 to L2 load data volume [GBytes],0.0664,0.0656,0.0647,0.0660,0.0651,0.0663,0.0661,0.0659,
L2 to L3 evict bandwidth [MBytes/s],304.5033,307.7760,310.7127,305.2463,312.8889,306.6530,293.7906,289.3646,
L2 to L3 evict data volume [GBytes],0.0062,0.0062,0.0063,0.0062,0.0063,0.0062,0.0059,0.0059,
L2 to/from L3 bandwidth [MBytes/s],3583.4439,3551.2591,3504.6533,3561.6130,3534.3697,3591.6131,3559.4773,3548.7642,
L2 to/from L3 data volume [GBytes],0.0726,0.0718,0.0710,0.0721,0.0714,0.0725,0.0721,0.0718,
System to L3 bandwidth [MBytes/s],3137.4898,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0636,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],573.3691,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0116,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3710.8589,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0752,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1115.2769,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0226,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],669.6893,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0136,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1784.9663,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0362,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1619,0.0202,0.0203,0.0202,,,,,
Runtime unhalted [s] STAT,0.1852,0.0230,0.0232,0.0231,,,,,
Clock [MHz] STAT,17599.3511,2199.8834,2199.9892,2199.9189,,,,,
CPI STAT,8.2575,1.0254,1.0366,1.0322,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17626.0390,2174.2086,2217.6827,2203.2549,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3566,0.0440,0.0448,0.0446,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7362.1206,904.2996,973.4976,920.2651,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1489,0.0183,0.0197,0.0186,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24988.1596,3102.1168,3147.7062,3123.5200,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5055,0.0628,0.0638,0.0632,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26004.2582,3193.9405,3284.9602,3250.5323,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5261,0.0647,0.0664,0.0658,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2430.9354,289.3646,312.8889,303.8669,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0492,0.0059,0.0063,0.0062,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28435.1936,3504.6533,3591.6131,3554.3992,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5753,0.0710,0.0726,0.0719,,,,,
System to L3 bandwidth [MBytes/s] STAT,3137.4898,0,3137.4898,392.1862,,,,,
System to L3 data volume [GBytes] STAT,0.0636,0,0.0636,0.0080,,,,,
L3 to memory bandwidth [MBytes/s] STAT,573.3691,0,573.3691,71.6711,,,,,
L3 to memory data volume [GBytes] STAT,0.0116,0,0.0116,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3710.8589,0,3710.8589,463.8574,,,,,
L3 to/from system data volume [GBytes] STAT,0.0752,0,0.0752,0.0094,,,,,
Memory read bandwidth [MBytes/s] STAT,1115.2769,0,1115.2769,139.4096,,,,,
Memory read data volume [GBytes] STAT,0.0226,0,0.0226,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,669.6893,0,669.6893,83.7112,,,,,
Memory write data volume [GBytes] STAT,0.0136,0,0.0136,0.0017,,,,,
Memory bandwidth [MBytes/s] STAT,1784.9663,0,1784.9663,223.1208,,,,,
Memory data volume [GBytes] STAT,0.0362,0,0.0362,0.0045,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.841686,4.861954,4.866678,4.865325,4.860267,4.863752,4.862109,4.862244,
