--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
System to L3 bandwidth [MBytes/s],5702.3280,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1157,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1026.1224,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0208,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6728.4504,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1366,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1887.2675,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0383,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1156.1750,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0235,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3043.4425,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0618,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1618,0.0202,0.0203,0.0202,,,,,
Runtime unhalted [s] STAT,0.1856,0.0229,0.0237,0.0232,,,,,
Clock [MHz] STAT,17600.5024,2199.9749,2200.2902,2200.0628,,,,,
CPI STAT,8.2686,1.0207,1.0575,1.0336,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17587.5307,2109.4867,2229.8802,2198.4413,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3559,0.0426,0.0453,0.0445,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7374.3193,907.5799,960.1012,921.7899,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1494,0.0184,0.0195,0.0187,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24961.8503,3037.3507,3189.9814,3120.2313,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5052,0.0614,0.0647,0.0631,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25770.5956,3015.1155,3271.5073,3221.3245,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5215,0.0609,0.0662,0.0652,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2424.2984,280.0641,361.1415,303.0373,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0491,0.0057,0.0073,0.0061,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28194.8938,3376.2570,3569.9906,3524.3617,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5705,0.0682,0.0724,0.0713,,,,,
System to L3 bandwidth [MBytes/s] STAT,5702.3280,0,5702.3280,712.7910,,,,,
System to L3 data volume [GBytes] STAT,0.1157,0,0.1157,0.0145,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1026.1224,0,1026.1224,128.2653,,,,,
L3 to memory data volume [GBytes] STAT,0.0208,0,0.0208,0.0026,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6728.4504,0,6728.4504,841.0563,,,,,
L3 to/from system data volume [GBytes] STAT,0.1366,0,0.1366,0.0171,,,,,
Memory read bandwidth [MBytes/s] STAT,1887.2675,0,1887.2675,235.9084,,,,,
Memory read data volume [GBytes] STAT,0.0383,0,0.0383,0.0048,,,,,
Memory write bandwidth [MBytes/s] STAT,1156.1750,0,1156.1750,144.5219,,,,,
Memory write data volume [GBytes] STAT,0.0235,0,0.0235,0.0029,,,,,
Memory bandwidth [MBytes/s] STAT,3043.4425,0,3043.4425,380.4303,,,,,
Memory data volume [GBytes] STAT,0.0618,0,0.0618,0.0077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.840878,4.817236,4.852909,4.855726,4.850072,4.850309,4.854755,4.851532,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859620000,11859500000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10501040000,10560440000,10631920000,10632650000,10628030000,10627260000,10633800000,10629430000
CPU_CLK_UNHALTED_REF,FIXC2,10501030000,10560430000,10631920000,10632650000,10628030000,10627260000,10633800000,10629430000
L1D_REPLACEMENT,PMC0,94878850,94679780,94897110,94900080,94885420,94896810,94901060,94892050
L1D_M_EVICT,PMC1,71118570,71170560,71168240,71133000,71159130,71141600,71158300,71153760
L2_LINES_IN_ALL,PMC2,97832390,97620040,97731990,97718630,97738820,97752720,97745420,97745320
L2_LINES_OUT_DIRTY_ALL,PMC3,69068600,69836340,69895020,69762640,69757620,69743780,69790140,69815730
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,62285120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62334510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62884540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,62207060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,62435870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62378580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62103470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,62544630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,57526070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,57315610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53790280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53806090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53805900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53752180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53766150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53740260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53742470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53752500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49479080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49491090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183345700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,133459700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182309300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132703400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182566500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132812000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182538000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132764300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94876490000,11859500000,11859620000,11859561250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84844570000,10501040000,10633800000,10605571250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,84844550000,10501030000,10633800000,10605568750,,,,
L1D_REPLACEMENT STAT,PMC0,758931160,94679780,94901060,94866395,,,,
L1D_M_EVICT STAT,PMC1,569203160,71118570,71170560,71150395,,,,
L2_LINES_IN_ALL STAT,PMC2,781885330,97620040,97832390,9.773567e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,557669870,69068600,69895020,6.970873e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,62285120,0,62285120,7785640,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62334510,0,62334510,7.791814e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62884540,0,62884540,7.860568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,62207060,0,62207060,7.775882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,62435870,0,62435870,7.804484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62378580,0,62378580,7.797322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62103470,0,62103470,7.762934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,62544630,0,62544630,7.818079e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,57526070,0,57526070,7.190759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,57315610,0,57315610,7.164451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53790280,0,53790280,6723785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53806090,0,53806090,6.725761e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53805900,0,53805900,6.725738e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53752180,0,53752180,6.719022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53766150,0,53766150,6.720769e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53740260,0,53740260,6.717532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53742470,0,53742470,6.717809e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53752500,0,53752500,6.719062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49479080,0,49479080,6184885,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49491090,0,49491090,6.186386e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,183345700,0,183345700,2.291821e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,133459700,0,133459700,1.668246e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,182309300,0,182309300,2.278866e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,132703400,0,132703400,16587925,,,,
CAS_COUNT_RD STAT,MBOX2C0,182566500,0,182566500,2.282081e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,132812000,0,132812000,16601500,,,,
CAS_COUNT_RD STAT,MBOX3C0,182538000,0,182538000,22817250,,,,
CAS_COUNT_WR STAT,MBOX3C1,132764300,0,132764300,1.659554e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8409,4.8172,4.8529,4.8557,4.8501,4.8503,4.8548,4.8515,
Runtime unhalted [s],4.7731,4.8001,4.8326,4.8330,4.8309,4.8305,4.8335,4.8315,
Clock [MHz],2200.0258,2200.0258,2200.0237,2200.0237,2200.0237,2200.0237,2200.0237,2200.0237,
CPI,0.8854,0.8905,0.8965,0.8965,0.8962,0.8961,0.8966,0.8963,
L2 to L1 load bandwidth [MBytes/s],1254.3688,1257.8802,1251.4999,1250.8130,1252.0777,1252.1668,1251.0761,1251.7883,
L2 to L1 load data volume [GBytes],6.0722,6.0595,6.0734,6.0736,6.0727,6.0734,6.0737,6.0731,
L1 to L2 evict bandwidth [MBytes/s],940.2403,945.5455,938.5643,937.5554,938.9931,938.7159,938.0764,938.6397,
L1 to L2 evict data volume [GBytes],4.5516,4.5549,4.5548,4.5525,4.5542,4.5531,4.5541,4.5538,
L1 to/from L2 bandwidth [MBytes/s],2194.6091,2203.4257,2190.0642,2188.3684,2191.0708,2190.8827,2189.1525,2190.4281,
L1 to/from L2 data volume [GBytes],10.6238,10.6144,10.6282,10.6261,10.6269,10.6265,10.6278,10.6269,
L3 to L2 load bandwidth [MBytes/s],1293.4168,1296.9434,1288.8862,1287.9624,1289.7302,1289.8506,1288.5731,1289.4279,
L3 to L2 load data volume [GBytes],6.2613,6.2477,6.2548,6.2540,6.2553,6.2562,6.2557,6.2557,
L2 to L3 evict bandwidth [MBytes/s],913.1382,927.8196,921.7732,919.4936,920.4993,920.2717,920.0400,920.9888,
L2 to L3 evict data volume [GBytes],4.4204,4.4695,4.4733,4.4648,4.4645,4.4636,4.4666,4.4682,
L2 to/from L3 bandwidth [MBytes/s],2206.5550,2224.7630,2210.6593,2207.4560,2210.2295,2210.1223,2208.6132,2210.4167,
L2 to/from L3 data volume [GBytes],10.6817,10.7172,10.7281,10.7188,10.7198,10.7198,10.7223,10.7239,
System to L3 bandwidth [MBytes/s],8117.7401,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.2970,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6995.4384,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.8641,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15113.1785,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.1611,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9661.1830,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.7686,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7029.9895,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.0313,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16691.1725,0,0,0,0,0,0,0,
Memory data volume [GBytes],80.7999,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.7734,4.8172,4.8557,4.8467,,,,,
Runtime unhalted [s] STAT,38.5652,4.7731,4.8335,4.8206,,,,,
Clock [MHz] STAT,17600.1938,2200.0237,2200.0258,2200.0242,,,,,
CPI STAT,7.1541,0.8854,0.8966,0.8943,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10021.6708,1250.8130,1257.8802,1252.7088,,,,,
L2 to L1 load data volume [GBytes] STAT,48.5716,6.0595,6.0737,6.0715,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7516.3306,937.5554,945.5455,939.5413,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4290,4.5516,4.5549,4.5536,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17538.0015,2188.3684,2203.4257,2192.2502,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.0006,10.6144,10.6282,10.6251,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10324.7906,1287.9624,1296.9434,1290.5988,,,,,
L3 to L2 load data volume [GBytes] STAT,50.0407,6.2477,6.2613,6.2551,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7364.0244,913.1382,927.8196,920.5031,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.6909,4.4204,4.4733,4.4614,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17688.8150,2206.5550,2224.7630,2211.1019,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.7316,10.6817,10.7281,10.7165,,,,,
System to L3 bandwidth [MBytes/s] STAT,8117.7401,0,8117.7401,1014.7175,,,,,
System to L3 data volume [GBytes] STAT,39.2970,0,39.2970,4.9121,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6995.4384,0,6995.4384,874.4298,,,,,
L3 to memory data volume [GBytes] STAT,33.8641,0,33.8641,4.2330,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15113.1785,0,15113.1785,1889.1473,,,,,
L3 to/from system data volume [GBytes] STAT,73.1611,0,73.1611,9.1451,,,,,
Memory read bandwidth [MBytes/s] STAT,9661.1830,0,9661.1830,1207.6479,,,,,
Memory read data volume [GBytes] STAT,46.7686,0,46.7686,5.8461,,,,,
Memory write bandwidth [MBytes/s] STAT,7029.9895,0,7029.9895,878.7487,,,,,
Memory write data volume [GBytes] STAT,34.0313,0,34.0313,4.2539,,,,,
Memory bandwidth [MBytes/s] STAT,16691.1725,0,16691.1725,2086.3966,,,,,
Memory data volume [GBytes] STAT,80.7999,0,80.7999,10.1000,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023805,0.014712,0.015879,0.016098,0.015779,0.015850,0.015776,0.015838,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46433480,46095260,46131820,46139040,46146230,46153420,46160630,46167820
CPU_CLK_UNHALTED_CORE,FIXC1,46874250,36999370,41461150,41705840,40856810,41178690,41211830,41198390
CPU_CLK_UNHALTED_REF,FIXC2,46875580,36998590,41461420,41705750,40856820,41178900,41212560,41197460
L1D_REPLACEMENT,PMC0,543911,441690,477177,476310,476083,477074,476466,479610
L1D_M_EVICT,PMC1,165096,151913,153225,151265,150838,151656,153112,151806
L2_LINES_IN_ALL,PMC2,620940,517358,591780,585361,586393,593234,593141,588927
L2_LINES_OUT_DIRTY_ALL,PMC3,49032,85680,38126,40525,46205,42010,43429,44435
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,150221,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,150181,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,149576,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,122141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,169260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,135943,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,141620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,137807,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,126745,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,133718,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,48006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,48573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,48552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,48577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,49042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,48219,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,48521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,48555,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,47202,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,47629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,223277,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,179824,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163766,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,122709,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,165116,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,122876,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,165504,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,124344,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
