--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX4C1,61863740,0,61863740,7.732968e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,122855100,0,122855100,1.535689e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,61192800,0,61192800,7649100,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.9354,0.9626,0.9602,0.9627,0.9693,0.9701,0.9594,0.9512,
Runtime unhalted [s],0.8428,0.8750,0.8734,0.8751,0.8807,0.8811,0.8724,0.8660,
Clock [MHz],2096.7043,2098.9551,2099.0053,2098.9444,2098.8596,2098.9332,2098.8941,2099.0229,
CPI,0.7716,0.8011,0.7995,0.8011,0.8062,0.8066,0.7986,0.7928,
L2 to L1 load bandwidth [MBytes/s],8229.9568,8000.6249,8020.6795,7999.9269,7945.6398,7939.0955,8027.9689,8097.0065,
L2 to L1 load data volume [GBytes],7.6983,7.7017,7.7016,7.7017,7.7017,7.7020,7.7019,7.7019,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8229.9568,8000.6249,8020.6795,7999.9269,7945.6398,7939.0955,8027.9689,8097.0065,
L1 to/from L2 data volume [GBytes],7.6983,7.7017,7.7016,7.7017,7.7017,7.7020,7.7019,7.7019,
L3 to L2 load bandwidth [MBytes/s],8238.1194,8009.2812,8029.3309,8008.9015,7954.8968,7948.7469,8036.2276,8103.2572,
L3 to L2 load data volume [GBytes],7.7059,7.7100,7.7099,7.7103,7.7107,7.7114,7.7098,7.7078,
L2 to L3 evict bandwidth [MBytes/s],8126.2455,7871.5263,7895.0210,7884.3341,7828.6659,7821.5235,7906.9174,7979.1666,
L2 to L3 evict data volume [GBytes],7.6013,7.5774,7.5809,7.5904,7.5883,7.5879,7.5857,7.5898,
L2 to/from L3 bandwidth [MBytes/s],16364.3649,15880.8075,15924.3519,15893.2356,15783.5627,15770.2704,15943.1450,16082.4237,
L2 to/from L3 data volume [GBytes],15.3072,15.2875,15.2908,15.3007,15.2990,15.2993,15.2955,15.2976,
System to L3 bandwidth [MBytes/s],50182.3174,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.9404,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8795.9612,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],8.2277,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58978.2786,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],55.1681,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51793.3659,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.4473,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25834.0449,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.1651,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77627.4108,0,0,0,0,0,0,0,
Memory data volume [GBytes],72.6124,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.6709,0.9354,0.9701,0.9589,,,,,
Runtime unhalted [s] STAT,6.9665,0.8428,0.8811,0.8708,,,,,
Clock [MHz] STAT,16789.3189,2096.7043,2099.0229,2098.6649,,,,,
CPI STAT,6.3775,0.7716,0.8066,0.7972,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64260.8988,7939.0955,8229.9568,8032.6124,,,,,
L2 to L1 load data volume [GBytes] STAT,61.6108,7.6983,7.7020,7.7013,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64260.8988,7939.0955,8229.9568,8032.6124,,,,,
L1 to/from L2 data volume [GBytes] STAT,61.6108,7.6983,7.7020,7.7013,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64328.7615,7948.7469,8238.1194,8041.0952,,,,,
L3 to L2 load data volume [GBytes] STAT,61.6758,7.7059,7.7114,7.7095,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63313.4003,7821.5235,8126.2455,7914.1750,,,,,
L2 to L3 evict data volume [GBytes] STAT,60.7017,7.5774,7.6013,7.5877,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127642.1617,15770.2704,16364.3649,15955.2702,,,,,
L2 to/from L3 data volume [GBytes] STAT,122.3776,15.2875,15.3072,15.2972,,,,,
System to L3 bandwidth [MBytes/s] STAT,50182.3174,0,50182.3174,6272.7897,,,,,
System to L3 data volume [GBytes] STAT,46.9404,0,46.9404,5.8675,,,,,
L3 to system bandwidth [MBytes/s] STAT,8795.9612,0,8795.9612,1099.4951,,,,,
L3 to system data volume [GBytes] STAT,8.2277,0,8.2277,1.0285,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58978.2786,0,58978.2786,7372.2848,,,,,
L3 to/from system data volume [GBytes] STAT,55.1681,0,55.1681,6.8960,,,,,
Memory read bandwidth [MBytes/s] STAT,51793.3659,0,51793.3659,6474.1707,,,,,
Memory read data volume [GBytes] STAT,48.4473,0,48.4473,6.0559,,,,,
Memory write bandwidth [MBytes/s] STAT,25834.0449,0,25834.0449,3229.2556,,,,,
Memory write data volume [GBytes] STAT,24.1651,0,24.1651,3.0206,,,,,
Memory bandwidth [MBytes/s] STAT,77627.4108,0,77627.4108,9703.4263,,,,,
Memory data volume [GBytes] STAT,72.6124,0,72.6124,9.0765,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region Ih_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.695496,1.712177,1.693530,1.695120,1.681768,1.699748,1.697196,1.694929,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3407098000,3407120000,3407158000,3407197000,3407235000,3407273000,3407312000,3407350000
CPU_CLK_UNHALTED_CORE,FIXC1,3523635000,3567637000,3529975000,3533064000,3506267000,3540895000,3536953000,3532124000
CPU_CLK_UNHALTED_REF,FIXC2,3855327000,3901042000,3859696000,3863112000,3834013000,3871751000,3867410000,3862071000
L1D_REPLACEMENT,PMC0,154464900,154524700,154524300,154524000,154528000,154531900,154527300,154531400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,154365600,154545400,154542700,154527300,154517200,154557600,154534200,154541700
L2_TRANS_L2_WB,PMC3,152632900,152215500,152310800,152523100,152478200,152392400,152408600,152496100
LLC_VICTIMS_M_STATE,CBOX0C1,10191380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10177150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10107380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10087540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10179060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10169220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10118640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10099230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10184580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10184490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10075870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10101850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10198240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10177180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10106560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10124960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8040350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8053602,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,35653050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,35687650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,35648980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,35657560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,35594060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,35669650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,35742400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,35542250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,35695530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,35600010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,35644220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,35732340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,35690020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,35611560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,35545910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,35666780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,29449610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,29520330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,185318400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,134218000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184444800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,133602100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,183561000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,133012300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182631400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,131958700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,181771700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,131428100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,180871800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130800100,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,27257743000,3407098000,3407350000,3407217875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28270550000,3506267000,3567637000,3533818750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30914422000,3834013000,3901042000,3864302750,,,,
L1D_REPLACEMENT STAT,PMC0,1236156500,154464900,154531900,1.545196e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1236131700,154365600,154557600,1.545165e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1219457600,152215500,152632900,152432200,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10191380,0,10191380,1.273922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10177150,0,10177150,1.272144e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10107380,0,10107380,1.263422e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10087540,0,10087540,1.260942e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10179060,0,10179060,1.272382e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10169220,0,10169220,1.271152e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10118640,0,10118640,1264830,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10099230,0,10099230,1.262404e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10184580,0,10184580,1.273072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10184490,0,10184490,1.273061e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10075870,0,10075870,1.259484e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10101850,0,10101850,1.262731e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10198240,0,10198240,1274780,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10177180,0,10177180,1.272148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10106560,0,10106560,1263320,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10124960,0,10124960,1265620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8040350,0,8040350,1.005044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8053602,0,8053602,1.006700e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,35653050,0,35653050,4.456631e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,35687650,0,35687650,4.460956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,35648980,0,35648980,4.456122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,35657560,0,35657560,4457195,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,35594060,0,35594060,4.449258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,35669650,0,35669650,4.458706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,35742400,0,35742400,4467800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,35542250,0,35542250,4.442781e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,35695530,0,35695530,4.461941e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,35600010,0,35600010,4.450001e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,35644220,0,35644220,4.455528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,35732340,0,35732340,4.466542e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,35690020,0,35690020,4.461252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,35611560,0,35611560,4451445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,35545910,0,35545910,4.443239e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,35666780,0,35666780,4.458348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,29449610,0,29449610,3.681201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,29520330,0,29520330,3.690041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,185318400,0,185318400,23164800,,,,
CAS_COUNT_WR STAT,MBOX0C1,134218000,0,134218000,16777250,,,,
CAS_COUNT_RD STAT,MBOX1C0,184444800,0,184444800,23055600,,,,
CAS_COUNT_WR STAT,MBOX1C1,133602100,0,133602100,1.670026e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,183561000,0,183561000,22945125,,,,
CAS_COUNT_WR STAT,MBOX2C1,133012300,0,133012300,1.662654e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,182631400,0,182631400,22828925,,,,
CAS_COUNT_WR STAT,MBOX3C1,131958700,0,131958700,1.649484e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,181771700,0,181771700,2.272146e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,131428100,0,131428100,1.642851e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,180871800,0,180871800,22608975,,,,
CAS_COUNT_WR STAT,MBOX5C1,130800100,0,130800100,1.635001e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6955,1.7122,1.6935,1.6951,1.6818,1.6997,1.6972,1.6949,
Runtime unhalted [s],1.5373,1.5565,1.5400,1.5414,1.5297,1.5448,1.5431,1.5410,
Clock [MHz],2094.9300,2096.2344,2096.3237,2096.3028,2096.1928,2096.2615,2096.2781,2096.3100,
CPI,1.0342,1.0471,1.0360,1.0369,1.0291,1.0392,1.0380,1.0366,
L2 to L1 load bandwidth [MBytes/s],5830.5968,5776.0271,5839.6103,5834.1215,5880.5923,5818.5340,5827.1097,5835.0583,
L2 to L1 load data volume [GBytes],9.8858,9.8896,9.8896,9.8895,9.8898,9.8900,9.8897,9.8900,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5830.5968,5776.0271,5839.6103,5834.1215,5880.5923,5818.5340,5827.1097,5835.0583,
L1 to/from L2 data volume [GBytes],9.8858,9.8896,9.8896,9.8895,9.8898,9.8900,9.8897,9.8900,
L3 to L2 load bandwidth [MBytes/s],5826.8485,5776.8009,5840.3056,5834.2461,5880.1813,5819.5017,5827.3699,5835.4473,
L3 to L2 load data volume [GBytes],9.8794,9.8909,9.8907,9.8897,9.8891,9.8917,9.8902,9.8907,
L2 to L3 evict bandwidth [MBytes/s],5761.4442,5689.7108,5755.9602,5758.5766,5802.5868,5737.9762,5747.2151,5758.2060,
L2 to L3 evict data volume [GBytes],9.7685,9.7418,9.7479,9.7615,9.7586,9.7531,9.7542,9.7598,
L2 to/from L3 bandwidth [MBytes/s],11588.2927,11466.5117,11596.2658,11592.8227,11682.7681,11557.4779,11574.5849,11593.6533,
L2 to/from L3 data volume [GBytes],19.6479,19.6327,19.6386,19.6512,19.6477,19.6448,19.6443,19.6504,
System to L3 bandwidth [MBytes/s],23756.1883,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.2785,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6733.2191,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.4161,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30489.4074,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.6947,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],41468.8931,0,0,0,0,0,0,0,
Memory read data volume [GBytes],70.3103,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30009.6463,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.8812,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71478.5394,0,0,0,0,0,0,0,
Memory data volume [GBytes],121.1916,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5699,1.6818,1.7122,1.6962,,,,,
Runtime unhalted [s] STAT,12.3338,1.5297,1.5565,1.5417,,,,,
Clock [MHz] STAT,16768.8333,2094.9300,2096.3237,2096.1042,,,,,
CPI STAT,8.2971,1.0291,1.0471,1.0371,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46641.6500,5776.0271,5880.5923,5830.2063,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1140,9.8858,9.8900,9.8893,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46641.6500,5776.0271,5880.5923,5830.2063,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1140,9.8858,9.8900,9.8893,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46640.7013,5776.8009,5880.1813,5830.0877,,,,,
