--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.7266, Min 17.7266, Avg 17.7266 
 Memory (MBs) :          Before nrn_setup : Max 17.7266, Min 17.7266, Avg 17.7266 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX16C1,350521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,352637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1965348,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1967752,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1941784,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1980244,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1971438,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1945003,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1963428,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1975625,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1957759,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1956247,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1976304,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1939196,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1984857,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1947230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1932549,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1967475,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1622933,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1626184,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13561540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7922807,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13239420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7662326,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13148830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7532289,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13084670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7444063,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13011260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7384978,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12920580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7251996,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8546592000,1068166000,1068466000,1068324000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3960879500,491225600,503994800,4.951099e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3960887600,491221900,503995000,495110950,,,,
L1D_REPLACEMENT STAT,PMC0,94829410,11829020,11872350,1.185368e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,93865710,11622970,11771050,1.173321e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,84034610,10474020,10599050,1.050433e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,443155,0,443155,55394.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,441250,0,441250,55156.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,440275,0,440275,55034.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,440276,0,440276,55034.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,442792,0,442792,55349,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,439858,0,439858,54982.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,436672,0,436672,54584,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,443158,0,443158,55394.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,440852,0,440852,55106.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,441592,0,441592,55199,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,441875,0,441875,55234.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,441189,0,441189,55148.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,447301,0,447301,55912.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,437973,0,437973,54746.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,442081,0,442081,55260.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,439616,0,439616,54952,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,350521,0,350521,43815.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,352637,0,352637,44079.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1965348,0,1965348,245668.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1967752,0,1967752,245969,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1941784,0,1941784,242723,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1980244,0,1980244,247530.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1971438,0,1971438,246429.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1945003,0,1945003,243125.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1963428,0,1963428,245428.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1975625,0,1975625,246953.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1957759,0,1957759,244719.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1956247,0,1956247,244530.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1976304,0,1976304,247038,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1939196,0,1939196,242399.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1984857,0,1984857,248107.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1947230,0,1947230,243403.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1932549,0,1932549,241568.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1967475,0,1967475,245934.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1622933,0,1622933,202866.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1626184,0,1626184,203273,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,13561540,0,13561540,1.695192e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7922807,0,7922807,990350.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,13239420,0,13239420,1.654928e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7662326,0,7662326,957790.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,13148830,0,13148830,1.643604e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7532289,0,7532289,941536.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,13084670,0,13084670,1.635584e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7444063,0,7444063,930507.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,13011260,0,13011260,1.626408e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,7384978,0,7384978,923122.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,12920580,0,12920580,1.615072e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,7251996,0,7251996,906499.5000,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2108,0.2107,0.2106,0.2116,0.2105,0.2103,0.2101,0.2151,
Runtime unhalted [s],0.2143,0.2156,0.2155,0.2166,0.2157,0.2154,0.2152,0.2199,
Clock [MHz],2291.8208,2291.7646,2291.8031,2291.8188,2291.7952,2291.7957,2291.7901,2291.8027,
CPI,0.4599,0.4625,0.4624,0.4647,0.4627,0.4620,0.4617,0.4717,
L2 to L1 load bandwidth [MBytes/s],3591.0160,3599.4229,3600.8385,3588.2637,3606.8833,3606.4991,3608.9285,3532.9890,
L2 to L1 load data volume [GBytes],0.7571,0.7585,0.7584,0.7592,0.7593,0.7585,0.7583,0.7598,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3591.0160,3599.4229,3600.8385,3588.2637,3606.8833,3606.4991,3608.9285,3532.9890,
L1 to/from L2 data volume [GBytes],0.7571,0.7585,0.7584,0.7592,0.7593,0.7585,0.7583,0.7598,
L3 to L2 load bandwidth [MBytes/s],3528.4640,3562.8166,3563.8435,3551.6572,3573.2296,3574.7422,3585.1704,3502.8440,
L3 to L2 load data volume [GBytes],0.7439,0.7508,0.7506,0.7514,0.7522,0.7518,0.7533,0.7533,
L2 to L3 evict bandwidth [MBytes/s],3217.6257,3183.4781,3182.6359,3177.1925,3186.7680,3188.3148,3197.7993,3130.0104,
L2 to L3 evict data volume [GBytes],0.6783,0.6708,0.6703,0.6722,0.6709,0.6706,0.6719,0.6732,
L2 to/from L3 bandwidth [MBytes/s],6746.0897,6746.2947,6746.4794,6728.8497,6759.9976,6763.0569,6782.9697,6632.8544,
L2 to/from L3 data volume [GBytes],1.4222,1.4216,1.4210,1.4236,1.4231,1.4224,1.4252,1.4265,
System to L3 bandwidth [MBytes/s],10510.2404,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.2158,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2356.6888,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4968,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12866.9293,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.7126,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23972.3366,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.0538,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13721.2035,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8927,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37693.5401,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.9465,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6897,0.2101,0.2151,0.2112,,,,,
Runtime unhalted [s] STAT,1.7282,0.2143,0.2199,0.2160,,,,,
Clock [MHz] STAT,18334.3910,2291.7646,2291.8208,2291.7989,,,,,
CPI STAT,3.7076,0.4599,0.4717,0.4635,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28734.8410,3532.9890,3608.9285,3591.8551,,,,,
L2 to L1 load data volume [GBytes] STAT,6.0691,0.7571,0.7598,0.7586,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28734.8410,3532.9890,3608.9285,3591.8551,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.0691,0.7571,0.7598,0.7586,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28442.7675,3502.8440,3585.1704,3555.3459,,,,,
L3 to L2 load data volume [GBytes] STAT,6.0073,0.7439,0.7533,0.7509,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,25463.8247,3130.0104,3217.6257,3182.9781,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.3782,0.6703,0.6783,0.6723,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53906.5921,6632.8544,6782.9697,6738.3240,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.3856,1.4210,1.4265,1.4232,,,,,
System to L3 bandwidth [MBytes/s] STAT,10510.2404,0,10510.2404,1313.7801,,,,,
System to L3 data volume [GBytes] STAT,2.2158,0,2.2158,0.2770,,,,,
L3 to system bandwidth [MBytes/s] STAT,2356.6888,0,2356.6888,294.5861,,,,,
L3 to system data volume [GBytes] STAT,0.4968,0,0.4968,0.0621,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12866.9293,0,12866.9293,1608.3662,,,,,
L3 to/from system data volume [GBytes] STAT,2.7126,0,2.7126,0.3391,,,,,
Memory read bandwidth [MBytes/s] STAT,23972.3366,0,23972.3366,2996.5421,,,,,
Memory read data volume [GBytes] STAT,5.0538,0,5.0538,0.6317,,,,,
Memory write bandwidth [MBytes/s] STAT,13721.2035,0,13721.2035,1715.1504,,,,,
Memory write data volume [GBytes] STAT,2.8927,0,2.8927,0.3616,,,,,
Memory bandwidth [MBytes/s] STAT,37693.5401,0,37693.5401,4711.6925,,,,,
Memory data volume [GBytes] STAT,7.9465,0,7.9465,0.9933,,,,,
