--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX7C1,497142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,497667,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,503450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,497237,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,499022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,502091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,500663,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,499541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,496244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,411251,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,409790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29531990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29657820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29554280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29691500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29659640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29639700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29621600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29537210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29640990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29565880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29558520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29528330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29663000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29619060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29655710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29639230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24660720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24533200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,107930800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77462350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107038900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77018290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106177800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76559170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105246600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75930330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,104230900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,75332440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,103140500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,74730140,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229729000,3153584000,3153850000,3153716125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22162902000,2762869000,2780702000,2770362750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24219038000,3018870000,3040997000,3027379750,,,,
L1D_REPLACEMENT STAT,PMC0,722838470,90279820,90368480,9.035481e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,762431480,94687500,95515280,95303935,,,,
L2_TRANS_L2_WB STAT,PMC3,748615590,93547260,93637580,9.357695e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,498402,0,498402,62300.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,495075,0,495075,61884.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,501449,0,501449,62681.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,506330,0,506330,63291.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,499243,0,499243,62405.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,502069,0,502069,62758.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,491963,0,491963,61495.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,497142,0,497142,62142.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,497667,0,497667,62208.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,503450,0,503450,62931.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,497237,0,497237,62154.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,499022,0,499022,62377.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,502091,0,502091,62761.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,500663,0,500663,62582.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,499541,0,499541,62442.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,496244,0,496244,62030.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,411251,0,411251,51406.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,409790,0,409790,51223.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29531990,0,29531990,3.691499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29657820,0,29657820,3.707228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29554280,0,29554280,3694285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29691500,0,29691500,3.711438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29659640,0,29659640,3707455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29639700,0,29639700,3.704962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29621600,0,29621600,3702700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29537210,0,29537210,3.692151e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29640990,0,29640990,3.705124e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29565880,0,29565880,3695735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29558520,0,29558520,3694815,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29528330,0,29528330,3.691041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29663000,0,29663000,3707875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29619060,0,29619060,3.702382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29655710,0,29655710,3.706964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29639230,0,29639230,3.704904e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24660720,0,24660720,3082590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24533200,0,24533200,3066650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,107930800,0,107930800,13491350,,,,
CAS_COUNT_WR STAT,MBOX0C1,77462350,0,77462350,9.682794e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107038900,0,107038900,1.337986e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77018290,0,77018290,9.627286e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,106177800,0,106177800,13272225,,,,
CAS_COUNT_WR STAT,MBOX2C1,76559170,0,76559170,9.569896e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,105246600,0,105246600,13155825,,,,
CAS_COUNT_WR STAT,MBOX3C1,75930330,0,75930330,9.491291e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,104230900,0,104230900,1.302886e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,75332440,0,75332440,9416555,,,,
CAS_COUNT_RD STAT,MBOX5C0,103140500,0,103140500,1.289256e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,74730140,0,74730140,9.341268e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3423,1.3221,1.3247,1.3247,1.3259,1.3262,1.3284,1.3224,
Runtime unhalted [s],1.2118,1.2041,1.2065,1.2064,1.2075,1.2078,1.2099,1.2046,
Clock [MHz],2098.2014,2100.0257,2099.9293,2100.0077,2100.1447,2100.0379,2100.0256,2100.0563,
CPI,0.8818,0.8761,0.8779,0.8778,0.8786,0.8788,0.8803,0.8764,
L2 to L1 load bandwidth [MBytes/s],4304.5029,4374.6352,4365.5686,4365.7836,4361.7611,4360.9376,4353.7324,4373.4698,
L2 to L1 load data volume [GBytes],5.7779,5.7836,5.7830,5.7834,5.7832,5.7836,5.7835,5.7835,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4304.5029,4374.6352,4365.5686,4365.7836,4361.7611,4360.9376,4353.7324,4373.4698,
L1 to/from L2 data volume [GBytes],5.7779,5.7836,5.7830,5.7834,5.7832,5.7836,5.7835,5.7835,
L3 to L2 load bandwidth [MBytes/s],4514.6592,4623.7859,4612.9792,4606.9163,4600.6456,4608.1174,4582.4164,4620.7171,
L3 to L2 load data volume [GBytes],6.0600,6.1130,6.1108,6.1028,6.1000,6.1114,6.0873,6.1105,
L2 to L3 evict bandwidth [MBytes/s],4464.5995,4529.7086,4519.7269,4519.5325,4516.2745,4515.5241,4507.9397,4530.1578,
L2 to L3 evict data volume [GBytes],5.9928,5.9886,5.9873,5.9870,5.9881,5.9886,5.9883,5.9907,
L2 to/from L3 bandwidth [MBytes/s],8979.2587,9153.4946,9132.7061,9126.4488,9116.9200,9123.6415,9090.3560,9150.8749,
L2 to/from L3 data volume [GBytes],12.0528,12.1016,12.0980,12.0898,12.0880,12.1000,12.0756,12.1012,
System to L3 bandwidth [MBytes/s],24934.4304,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.4693,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],419.9916,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5638,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25354.4220,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.0331,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30217.6662,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.5610,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21791.1233,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.2501,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52008.7895,0,0,0,0,0,0,0,
Memory data volume [GBytes],69.8111,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6167,1.3221,1.3423,1.3271,,,,,
Runtime unhalted [s] STAT,9.6586,1.2041,1.2118,1.2073,,,,,
Clock [MHz] STAT,16798.4286,2098.2014,2100.1447,2099.8036,,,,,
CPI STAT,7.0277,0.8761,0.8818,0.8785,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34860.3912,4304.5029,4374.6352,4357.5489,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2617,5.7779,5.7836,5.7827,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34860.3912,4304.5029,4374.6352,4357.5489,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2617,5.7779,5.7836,5.7827,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36770.2371,4514.6592,4623.7859,4596.2796,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7958,6.0600,6.1130,6.0995,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36103.4636,4464.5995,4530.1578,4512.9329,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9114,5.9870,5.9928,5.9889,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72873.7006,8979.2587,9153.4946,9109.2126,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7070,12.0528,12.1016,12.0884,,,,,
System to L3 bandwidth [MBytes/s] STAT,24934.4304,0,24934.4304,3116.8038,,,,,
System to L3 data volume [GBytes] STAT,33.4693,0,33.4693,4.1837,,,,,
L3 to system bandwidth [MBytes/s] STAT,419.9916,0,419.9916,52.4990,,,,,
L3 to system data volume [GBytes] STAT,0.5638,0,0.5638,0.0705,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25354.4220,0,25354.4220,3169.3027,,,,,
L3 to/from system data volume [GBytes] STAT,34.0331,0,34.0331,4.2541,,,,,
Memory read bandwidth [MBytes/s] STAT,30217.6662,0,30217.6662,3777.2083,,,,,
Memory read data volume [GBytes] STAT,40.5610,0,40.5610,5.0701,,,,,
Memory write bandwidth [MBytes/s] STAT,21791.1233,0,21791.1233,2723.8904,,,,,
Memory write data volume [GBytes] STAT,29.2501,0,29.2501,3.6563,,,,,
Memory bandwidth [MBytes/s] STAT,52008.7895,0,52008.7895,6501.0987,,,,,
Memory data volume [GBytes] STAT,69.8111,0,69.8111,8.7264,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.164576,2.934103,2.868561,3.140826,3.138752,2.868082,2.937457,2.935161,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747798000,6747835000,6747873000,6747912000,6747950000,6747988000,6748027000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6557447000,6121657000,5986043000,6552251000,6548009000,5984123000,6129207000,6124414000
CPU_CLK_UNHALTED_REF,FIXC2,7177946000,6704666000,6556144000,7176277000,7171627000,6554046000,6712944000,6707686000
L1D_REPLACEMENT,PMC0,154972300,155010100,154987100,155016900,155018900,155011000,154990100,155005200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159354500,160052000,160021700,159936500,159895500,160034600,159679800,160045700
L2_TRANS_L2_WB,PMC3,157763400,157791700,157767400,157804900,157800400,157802300,157855300,157854500
LLC_VICTIMS_M_STATE,CBOX0C1,1130921,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1122349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1141666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1153743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1141331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1137815,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1105197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1126941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1135476,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1137172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1131782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1135538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1153346,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1135918,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1132668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1125455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,980105,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,992477,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65839210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66135830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65995520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66137540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66132110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66039480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66072580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65948770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66052540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65975600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65937950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65874310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66173730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65980220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66108310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66032100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54761400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54674200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
