--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27368,0,27368,3421,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26829,0,26829,3353.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26505,0,26505,3313.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27324,0,27324,3415.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24986,0,24986,3123.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24079,0,24079,3009.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,130081,0,130081,16260.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,95470,0,95470,11933.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,101129,0,101129,12641.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,66850,0,66850,8356.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,102060,0,102060,12757.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,66810,0,66810,8351.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,102803,0,102803,12850.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,67126,0,67126,8390.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0232,0.0232,0.0232,0.0232,0.0232,0.0232,0.0233,0.0232,
Runtime unhalted [s],0.0260,0.0261,0.0262,0.0261,0.0262,0.0261,0.0262,0.0261,
Clock [MHz],2200.0395,2200.0335,2200.0286,2200.0787,2200.0637,2200.0469,2200.0732,2200.0810,
CPI,0.9373,0.9406,0.9434,0.9416,0.9424,0.9393,0.9446,0.9400,
L2 to L1 load bandwidth [MBytes/s],1899.1982,1924.5083,1927.5704,1930.3461,1921.8128,1926.1821,1928.9462,1928.6317,
L2 to L1 load data volume [GBytes],0.0441,0.0447,0.0448,0.0448,0.0446,0.0446,0.0449,0.0447,
L1 to L2 evict bandwidth [MBytes/s],845.8368,785.4814,786.5930,785.1198,783.7669,786.5027,783.9265,783.8687,
L1 to L2 evict data volume [GBytes],0.0197,0.0182,0.0183,0.0182,0.0182,0.0182,0.0182,0.0182,
L1 to/from L2 bandwidth [MBytes/s],2745.0350,2709.9897,2714.1634,2715.4659,2705.5796,2712.6848,2712.8727,2712.5004,
L1 to/from L2 data volume [GBytes],0.0638,0.0629,0.0630,0.0630,0.0629,0.0629,0.0631,0.0628,
L3 to L2 load bandwidth [MBytes/s],2883.4261,2864.8346,2880.4271,2879.1765,2829.1909,2881.6639,2876.0256,2871.5548,
L3 to L2 load data volume [GBytes],0.0670,0.0665,0.0669,0.0667,0.0657,0.0668,0.0669,0.0665,
L2 to L3 evict bandwidth [MBytes/s],253.8386,227.5158,230.0485,228.0211,223.4111,215.5568,225.6961,229.5432,
L2 to L3 evict data volume [GBytes],0.0059,0.0053,0.0053,0.0053,0.0052,0.0050,0.0053,0.0053,
L2 to/from L3 bandwidth [MBytes/s],3137.2647,3092.3504,3110.4756,3107.1976,3052.6021,3097.2207,3101.7217,3101.0979,
L2 to/from L3 data volume [GBytes],0.0729,0.0718,0.0722,0.0720,0.0709,0.0718,0.0722,0.0718,
System to L3 bandwidth [MBytes/s],2595.5330,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0603,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],730.1414,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0170,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3325.6744,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0773,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1201.0869,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0279,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],815.9854,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0190,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2017.0723,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0469,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1857,0.0232,0.0233,0.0232,,,,,
Runtime unhalted [s] STAT,0.2090,0.0260,0.0262,0.0261,,,,,
Clock [MHz] STAT,17600.4451,2200.0286,2200.0810,2200.0556,,,,,
CPI STAT,7.5292,0.9373,0.9446,0.9412,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15387.1958,1899.1982,1930.3461,1923.3995,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3572,0.0441,0.0449,0.0447,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6341.0958,783.7669,845.8368,792.6370,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1472,0.0182,0.0197,0.0184,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21728.2915,2705.5796,2745.0350,2716.0364,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5044,0.0628,0.0638,0.0630,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22966.2995,2829.1909,2883.4261,2870.7874,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5330,0.0657,0.0670,0.0666,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1833.6312,215.5568,253.8386,229.2039,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0426,0.0050,0.0059,0.0053,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24799.9307,3052.6021,3137.2647,3099.9913,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5756,0.0709,0.0729,0.0720,,,,,
System to L3 bandwidth [MBytes/s] STAT,2595.5330,0,2595.5330,324.4416,,,,,
System to L3 data volume [GBytes] STAT,0.0603,0,0.0603,0.0075,,,,,
L3 to memory bandwidth [MBytes/s] STAT,730.1414,0,730.1414,91.2677,,,,,
L3 to memory data volume [GBytes] STAT,0.0170,0,0.0170,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3325.6744,0,3325.6744,415.7093,,,,,
L3 to/from system data volume [GBytes] STAT,0.0773,0,0.0773,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1201.0869,0,1201.0869,150.1359,,,,,
Memory read data volume [GBytes] STAT,0.0279,0,0.0279,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,815.9854,0,815.9854,101.9982,,,,,
Memory write data volume [GBytes] STAT,0.0190,0,0.0190,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,2017.0723,0,2017.0723,252.1340,,,,,
Memory data volume [GBytes] STAT,0.0469,0,0.0469,0.0059,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020198,0.020273,0.020276,0.020288,0.020282,0.020273,0.020255,0.020237,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324640,49325720,49332920,49340110,49347320,49354510,49361720,49368910
CPU_CLK_UNHALTED_CORE,FIXC1,50599570,50936100,51133570,51082410,50906040,50959980,51047980,50976910
CPU_CLK_UNHALTED_REF,FIXC2,50600480,50935850,51133240,51082200,50906390,50960070,51047480,50976900
L1D_REPLACEMENT,PMC0,689288,697510,698539,698130,696788,696511,699995,697783
L1D_M_EVICT,PMC1,309782,289122,289484,287154,285889,287287,288874,286213
L2_LINES_IN_ALL,PMC2,1037657,1028511,1039261,1033806,1026631,1032295,1038195,1032026
L2_LINES_OUT_DIRTY_ALL,PMC3,96677,89375,89805,89923,94738,84548,86831,89560
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,98752,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,102383,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104207,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,97259,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,101517,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,97305,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,100505,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,102857,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,93294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,90933,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21885,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21837,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17465,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17632,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,108561,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,81440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80929,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82271,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54779,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83073,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54266,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,394755850,49324640,49368910,4.934448e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407642560,50599570,51133570,50955320,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407642610,50600480,51133240,5.095533e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5574544,689288,699995,696818,,,,
L1D_M_EVICT STAT,PMC1,2323805,285889,309782,290475.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,8268382,1026631,1039261,1.033548e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,721457,84548,96677,90182.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,98752,0,98752,12344,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,102383,0,102383,12797.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104207,0,104207,13025.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,97259,0,97259,12157.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,101517,0,101517,12689.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,97305,0,97305,12163.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,100505,0,100505,12563.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,102857,0,102857,12857.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,93294,0,93294,11661.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,90933,0,90933,11366.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22342,0,22342,2792.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22113,0,22113,2764.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22368,0,22368,2796,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22131,0,22131,2766.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21885,0,21885,2735.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22235,0,22235,2779.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22414,0,22414,2801.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21837,0,21837,2729.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17465,0,17465,2183.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17632,0,17632,2204,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,108561,0,108561,13570.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,81440,0,81440,10180,,,,
CAS_COUNT_RD STAT,MBOX1C0,80929,0,80929,10116.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,52397,0,52397,6549.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,82271,0,82271,10283.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,54779,0,54779,6847.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,83073,0,83073,10384.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,54266,0,54266,6783.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0202,0.0203,0.0203,0.0203,0.0203,0.0203,0.0203,0.0202,
Runtime unhalted [s],0.0230,0.0232,0.0232,0.0232,0.0231,0.0232,0.0232,0.0232,
Clock [MHz],2200.0173,2200.0676,2200.0710,2200.0659,2200.0417,2200.0530,2200.0784,2200.0573,
CPI,1.0258,1.0326,1.0365,1.0353,1.0316,1.0325,1.0342,1.0326,
L2 to L1 load bandwidth [MBytes/s],2184.1001,2202.0000,2204.9114,2202.2648,2198.7576,2198.8311,2211.7739,2206.7675,
L2 to L1 load data volume [GBytes],0.0441,0.0446,0.0447,0.0447,0.0446,0.0446,0.0448,0.0447,
L1 to L2 evict bandwidth [MBytes/s],981.5852,912.7420,913.7451,905.8330,902.1404,906.9427,912.7551,905.1604,
L1 to L2 evict data volume [GBytes],0.0198,0.0185,0.0185,0.0184,0.0183,0.0184,0.0185,0.0183,
L1 to/from L2 bandwidth [MBytes/s],3165.6853,3114.7420,3118.6564,3108.0978,3100.8980,3105.7738,3124.5290,3111.9280,
L1 to/from L2 data volume [GBytes],0.0639,0.0631,0.0632,0.0631,0.0629,0.0630,0.0633,0.0630,
L3 to L2 load bandwidth [MBytes/s],3287.9533,3246.9516,3280.3872,3261.1614,3239.5976,3258.8750,3280.3843,3263.8248,
L3 to L2 load data volume [GBytes],0.0664,0.0658,0.0665,0.0662,0.0657,0.0661,0.0664,0.0660,
L2 to L3 evict bandwidth [MBytes/s],306.3338,282.1519,283.4660,283.6639,298.9516,266.9115,274.3599,283.2372,
L2 to L3 evict data volume [GBytes],0.0062,0.0057,0.0057,0.0058,0.0061,0.0054,0.0056,0.0057,
L2 to/from L3 bandwidth [MBytes/s],3594.2872,3529.1035,3563.8532,3544.8253,3538.5492,3525.7865,3554.7442,3547.0620,
L2 to/from L3 data volume [GBytes],0.0726,0.0715,0.0723,0.0719,0.0718,0.0715,0.0720,0.0718,
System to L3 bandwidth [MBytes/s],3133.8152,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0633,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],673.0872,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0136,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3806.9024,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0769,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1124.3384,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0227,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],769.6037,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0155,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1893.9421,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0383,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1622,0.0202,0.0203,0.0203,,,,,
Runtime unhalted [s] STAT,0.1853,0.0230,0.0232,0.0232,,,,,
Clock [MHz] STAT,17600.4522,2200.0173,2200.0784,2200.0565,,,,,
CPI STAT,8.2611,1.0258,1.0365,1.0326,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17609.4064,2184.1001,2211.7739,2201.1758,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3568,0.0441,0.0448,0.0446,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7340.9039,902.1404,981.5852,917.6130,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1487,0.0183,0.0198,0.0186,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24950.3103,3100.8980,3165.6853,3118.7888,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5055,0.0629,0.0639,0.0632,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26119.1352,3239.5976,3287.9533,3264.8919,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5291,0.0657,0.0665,0.0661,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2279.0758,266.9115,306.3338,284.8845,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0462,0.0054,0.0062,0.0058,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28398.2111,3525.7865,3594.2872,3549.7764,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5754,0.0715,0.0726,0.0719,,,,,
System to L3 bandwidth [MBytes/s] STAT,3133.8152,0,3133.8152,391.7269,,,,,
System to L3 data volume [GBytes] STAT,0.0633,0,0.0633,0.0079,,,,,
L3 to memory bandwidth [MBytes/s] STAT,673.0872,0,673.0872,84.1359,,,,,
L3 to memory data volume [GBytes] STAT,0.0136,0,0.0136,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3806.9024,0,3806.9024,475.8628,,,,,
L3 to/from system data volume [GBytes] STAT,0.0769,0,0.0769,0.0096,,,,,
Memory read bandwidth [MBytes/s] STAT,1124.3384,0,1124.3384,140.5423,,,,,
Memory read data volume [GBytes] STAT,0.0227,0,0.0227,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,769.6037,0,769.6037,96.2005,,,,,
Memory write data volume [GBytes] STAT,0.0155,0,0.0155,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,1893.9421,0,1893.9421,236.7428,,,,,
Memory data volume [GBytes] STAT,0.0383,0,0.0383,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.897574,4.855939,4.861324,4.857012,4.859091,4.854624,4.858054,4.856307,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859530000,11859540000,11859540000,11859550000,11859560000,11859560000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10668380000,10632870000,10634860000,10633820000,10639310000,10633330000,10634480000,10632150000
CPU_CLK_UNHALTED_REF,FIXC2,10668370000,10632870000,10634860000,10633820000,10639310000,10633330000,10634480000,10632150000
L1D_REPLACEMENT,PMC0,94799270,94876100,94840860,94893860,94896440,94883750,94895420,94902090
L1D_M_EVICT,PMC1,71176320,71180250,71166160,71189760,71154900,71181730,71172460,71174700
