--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPI,1.2169,1.4045,1.4409,1.4312,1.4524,1.4894,1.3917,1.3382,
L2 to L1 load bandwidth [MBytes/s],5338.1256,4912.3267,5806.5627,4812.4786,4678.1107,5415.9715,4952.1438,5269.1693,
L2 to L1 load data volume [GBytes],0.0910,0.0948,0.0951,0.0949,0.0952,0.0950,0.0951,0.0950,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5338.1256,4912.3267,5806.5627,4812.4786,4678.1107,5415.9715,4952.1438,5269.1693,
L1 to/from L2 data volume [GBytes],0.0910,0.0948,0.0951,0.0949,0.0952,0.0950,0.0951,0.0950,
L3 to L2 load bandwidth [MBytes/s],3239.6296,2991.1705,3542.5913,2948.1905,2878.9022,3299.4978,3033.5641,3232.7279,
L3 to L2 load data volume [GBytes],0.0553,0.0578,0.0580,0.0581,0.0586,0.0579,0.0583,0.0583,
L2 to L3 evict bandwidth [MBytes/s],2753.0912,1763.3284,2091.4840,1761.7233,1702.2820,1888.2465,1780.6080,1906.5305,
L2 to L3 evict data volume [GBytes],0.0470,0.0340,0.0343,0.0347,0.0346,0.0331,0.0342,0.0344,
L2 to/from L3 bandwidth [MBytes/s],5992.7208,4754.4989,5634.0753,4709.9139,4581.1842,5187.7443,4814.1721,5139.2584,
L2 to/from L3 data volume [GBytes],0.1022,0.0918,0.0923,0.0929,0.0932,0.0910,0.0925,0.0927,
System to L3 bandwidth [MBytes/s],1883.3257,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0321,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],456.6216,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0078,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2339.9472,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0399,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4684.8962,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0799,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3013.7053,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0514,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7698.6015,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1313,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1476,0.0164,0.0204,0.0184,,,,,
Runtime unhalted [s] STAT,0.1692,0.0184,0.0226,0.0212,,,,,
Clock [MHz] STAT,18333.3769,2289.0862,2292.9993,2291.6721,,,,,
CPI STAT,11.1652,1.2169,1.4894,1.3957,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,41184.8889,4678.1107,5806.5627,5148.1111,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7561,0.0910,0.0952,0.0945,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41184.8889,4678.1107,5806.5627,5148.1111,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7561,0.0910,0.0952,0.0945,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25166.2739,2878.9022,3542.5913,3145.7842,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4623,0.0553,0.0586,0.0578,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15647.2939,1702.2820,2753.0912,1955.9117,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2863,0.0331,0.0470,0.0358,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40813.5679,4581.1842,5992.7208,5101.6960,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7486,0.0910,0.1022,0.0936,,,,,
System to L3 bandwidth [MBytes/s] STAT,1883.3257,0,1883.3257,235.4157,,,,,
System to L3 data volume [GBytes] STAT,0.0321,0,0.0321,0.0040,,,,,
L3 to system bandwidth [MBytes/s] STAT,456.6216,0,456.6216,57.0777,,,,,
L3 to system data volume [GBytes] STAT,0.0078,0,0.0078,0.0010,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2339.9472,0,2339.9472,292.4934,,,,,
L3 to/from system data volume [GBytes] STAT,0.0399,0,0.0399,0.0050,,,,,
Memory read bandwidth [MBytes/s] STAT,4684.8962,0,4684.8962,585.6120,,,,,
Memory read data volume [GBytes] STAT,0.0799,0,0.0799,0.0100,,,,,
Memory write bandwidth [MBytes/s] STAT,3013.7053,0,3013.7053,376.7132,,,,,
Memory write data volume [GBytes] STAT,0.0514,0,0.0514,0.0064,,,,,
Memory bandwidth [MBytes/s] STAT,7698.6015,0,7698.6015,962.3252,,,,,
Memory data volume [GBytes] STAT,0.1313,0,0.1313,0.0164,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015434,0.011561,0.013504,0.015506,0.015054,0.011942,0.014515,0.011958,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,29953060,29986320,30024720,30063120,30101520,30139920,30178320,30216720
CPU_CLK_UNHALTED_CORE,FIXC1,39681570,36046010,42518760,42855810,42464550,39201160,41210940,36888930
CPU_CLK_UNHALTED_REF,FIXC2,39730200,36110640,42574290,42903000,42500600,39270750,41253810,36936250
L1D_REPLACEMENT,PMC0,1411445,1459299,1466785,1463923,1463011,1464716,1463963,1465459
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,745310,775268,772053,773110,778349,770306,780340,771890
L2_TRANS_L2_WB,PMC3,618944,426928,399129,410811,402695,384486,407817,411888
LLC_VICTIMS_M_STATE,CBOX0C1,5919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6059,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5307,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5429,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5796,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,6378,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5962,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,20795,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19297,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,20269,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,17160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,17331,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21894,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22006,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,20292,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19101,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19368,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19932,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22633,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19815,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,12985,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17064,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,187366,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,127695,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192672,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131138,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,190122,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,131675,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186889,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,122497,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,185424,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,121939,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,183094,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,122522,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240663700,29953060,30216720,3.008296e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320867730,36046010,42855810,4.010847e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321279540,36110640,42903000,4.015994e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11658601,1411445,1466785,1.457325e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6166626,745310,780340,770828.2500,,,,
L2_TRANS_L2_WB STAT,PMC3,3462698,384486,618944,432837.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5919,0,5919,739.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5649,0,5649,706.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6059,0,6059,757.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5307,0,5307,663.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5683,0,5683,710.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5429,0,5429,678.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5617,0,5617,702.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6048,0,6048,756,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5578,0,5578,697.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5932,0,5932,741.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5796,0,5796,724.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6140,0,6140,767.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5844,0,5844,730.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5883,0,5883,735.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5587,0,5587,698.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5552,0,5552,694,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,6378,0,6378,797.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5962,0,5962,745.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,20795,0,20795,2599.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19297,0,19297,2412.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,20269,0,20269,2533.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,17160,0,17160,2145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,17331,0,17331,2166.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,21894,0,21894,2736.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22006,0,22006,2750.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20292,0,20292,2536.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19101,0,19101,2387.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19368,0,19368,2421,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19932,0,19932,2491.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,21821,0,21821,2727.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22660,0,22660,2832.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19312,0,19312,2414,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22633,0,22633,2829.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19815,0,19815,2476.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,12985,0,12985,1623.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,17064,0,17064,2133,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,187366,0,187366,23420.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,127695,0,127695,15961.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,192672,0,192672,24084,,,,
CAS_COUNT_WR STAT,MBOX1C1,131138,0,131138,16392.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,190122,0,190122,23765.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,131675,0,131675,16459.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,186889,0,186889,23361.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,122497,0,122497,15312.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,185424,0,185424,23178,,,,
CAS_COUNT_WR STAT,MBOX4C1,121939,0,121939,15242.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,183094,0,183094,22886.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,122522,0,122522,15315.2500,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0154,0.0116,0.0135,0.0155,0.0151,0.0119,0.0145,0.0120,
Runtime unhalted [s],0.0173,0.0157,0.0185,0.0187,0.0185,0.0171,0.0180,0.0161,
Clock [MHz],2291.7983,2290.5001,2291.6141,2292.0830,2292.6606,2290.5408,2292.2224,2291.6672,
CPI,1.3248,1.2021,1.4161,1.4255,1.4107,1.3006,1.3656,1.2208,
L2 to L1 load bandwidth [MBytes/s],5852.9677,8078.5071,6951.4847,6042.2697,6219.9254,7849.5751,6455.1435,7843.2195,
L2 to L1 load data volume [GBytes],0.0903,0.0934,0.0939,0.0937,0.0936,0.0937,0.0937,0.0938,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5852.9677,8078.5071,6951.4847,6042.2697,6219.9254,7849.5751,6455.1435,7843.2195,
L1 to/from L2 data volume [GBytes],0.0903,0.0934,0.0939,0.0937,0.0936,0.0937,0.0937,0.0938,
L3 to L2 load bandwidth [MBytes/s],3090.6450,4291.7922,3658.9648,3190.9733,3309.1157,4128.1551,3440.8019,4131.1990,
L3 to L2 load data volume [GBytes],0.0477,0.0496,0.0494,0.0495,0.0498,0.0493,0.0499,0.0494,
L2 to L3 evict bandwidth [MBytes/s],2566.6315,2363.4230,1891.5786,1695.6021,1712.0397,2060.5030,1798.2130,2204.4479,
L2 to L3 evict data volume [GBytes],0.0396,0.0273,0.0255,0.0263,0.0258,0.0246,0.0261,0.0264,
L2 to/from L3 bandwidth [MBytes/s],5657.2765,6655.2152,5550.5434,4886.5753,5021.1554,6188.6581,5239.0149,6335.6469,
L2 to/from L3 data volume [GBytes],0.0873,0.0769,0.0750,0.0758,0.0756,0.0739,0.0760,0.0758,
System to L3 bandwidth [MBytes/s],1466.8652,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0226,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],432.7716,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0067,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1899.6368,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0293,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4667.4914,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0720,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3141.0534,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0485,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7808.5447,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1205,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1095,0.0116,0.0155,0.0137,,,,,
Runtime unhalted [s] STAT,0.1399,0.0157,0.0187,0.0175,,,,,
Clock [MHz] STAT,18333.0865,2290.5001,2292.6606,2291.6358,,,,,
CPI STAT,10.6662,1.2021,1.4255,1.3333,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,55293.0927,5852.9677,8078.5071,6911.6366,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7461,0.0903,0.0939,0.0933,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,55293.0927,5852.9677,8078.5071,6911.6366,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7461,0.0903,0.0939,0.0933,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29241.6470,3090.6450,4291.7922,3655.2059,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3946,0.0477,0.0499,0.0493,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16292.4388,1695.6021,2566.6315,2036.5548,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2216,0.0246,0.0396,0.0277,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45534.0857,4886.5753,6655.2152,5691.7607,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6163,0.0739,0.0873,0.0770,,,,,
System to L3 bandwidth [MBytes/s] STAT,1466.8652,0,1466.8652,183.3581,,,,,
System to L3 data volume [GBytes] STAT,0.0226,0,0.0226,0.0028,,,,,
L3 to system bandwidth [MBytes/s] STAT,432.7716,0,432.7716,54.0964,,,,,
L3 to system data volume [GBytes] STAT,0.0067,0,0.0067,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1899.6368,0,1899.6368,237.4546,,,,,
L3 to/from system data volume [GBytes] STAT,0.0293,0,0.0293,0.0037,,,,,
Memory read bandwidth [MBytes/s] STAT,4667.4914,0,4667.4914,583.4364,,,,,
Memory read data volume [GBytes] STAT,0.0720,0,0.0720,0.0090,,,,,
Memory write bandwidth [MBytes/s] STAT,3141.0534,0,3141.0534,392.6317,,,,,
