--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to memory bandwidth [MBytes/s] STAT,9415.4331,0,9415.4331,1176.9291,,,,,
L3 to memory data volume [GBytes] STAT,17.0611,0,17.0611,2.1326,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22017.7062,0,22017.7062,2752.2133,,,,,
L3 to/from system data volume [GBytes] STAT,39.8969,0,39.8969,4.9871,,,,,
Memory read bandwidth [MBytes/s] STAT,15613.5216,0,15613.5216,1951.6902,,,,,
Memory read data volume [GBytes] STAT,28.2923,0,28.2923,3.5365,,,,,
Memory write bandwidth [MBytes/s] STAT,9451.3532,0,9451.3532,1181.4191,,,,,
Memory write data volume [GBytes] STAT,17.1262,0,17.1262,2.1408,,,,,
Memory bandwidth [MBytes/s] STAT,25064.8748,0,25064.8748,3133.1094,,,,,
Memory data volume [GBytes] STAT,45.4185,0,45.4185,5.6773,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.016267,0.018628,0.018997,0.018647,0.019004,0.018717,0.018749,0.018814,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27123530,22102560,22108460,22114370,22120270,22126180,27161310,27168510
CPU_CLK_UNHALTED_CORE,FIXC1,42243190,38831770,39523950,38952480,39529060,39047380,47940060,48006270
CPU_CLK_UNHALTED_REF,FIXC2,42242790,38831140,39523570,38952470,39529160,39047840,47940110,48005830
L1D_REPLACEMENT,PMC0,683050,564765,562797,565369,564024,566430,694217,692074
L1D_M_EVICT,PMC1,222504,168132,165097,165789,166644,165762,203798,203884
L2_LINES_IN_ALL,PMC2,1049364,858211,859108,859863,852997,867842,1061472,1053018
L2_LINES_OUT_DIRTY_ALL,PMC3,99817,77022,73256,74376,70805,73054,90072,89149
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,101240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,97992,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,108451,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,96434,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,102882,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,98361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,97005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,101297,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,93988,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,94941,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,45541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,48914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,47323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,46672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,50007,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,51467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,200913,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,122248,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,202905,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,125994,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,218132,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,137840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201725,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,123971,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,192025190,22102560,27168510,2.400315e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334074160,38831770,48006270,41759270,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,334072910,38831140,48005830,4.175911e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4892726,562797,694217,611590.7500,,,,
L1D_M_EVICT STAT,PMC1,1461610,165097,222504,182701.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,7461875,852997,1061472,932734.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,647551,70805,99817,80943.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,101240,0,101240,12655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,97992,0,97992,12249,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,108451,0,108451,13556.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,96434,0,96434,12054.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,102882,0,102882,12860.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,98361,0,98361,12295.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,97005,0,97005,12125.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,101297,0,101297,12662.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,93988,0,93988,11748.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,94941,0,94941,11867.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,45610,0,45610,5701.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,45541,0,45541,5692.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,45903,0,45903,5737.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,48914,0,48914,6114.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,47323,0,47323,5915.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,46672,0,46672,5834,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,50007,0,50007,6250.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,47851,0,47851,5981.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50768,0,50768,6346,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,51467,0,51467,6433.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,200913,0,200913,25114.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,122248,0,122248,15281,,,,
CAS_COUNT_RD STAT,MBOX1C0,202905,0,202905,25363.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,125994,0,125994,15749.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,218132,0,218132,27266.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,137840,0,137840,17230,,,,
CAS_COUNT_RD STAT,MBOX3C0,201725,0,201725,25215.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,123971,0,123971,15496.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0163,0.0186,0.0190,0.0186,0.0190,0.0187,0.0187,0.0188,
Runtime unhalted [s],0.0192,0.0177,0.0180,0.0177,0.0180,0.0177,0.0218,0.0218,
Clock [MHz],2199.9539,2199.9688,2199.9542,2199.9336,2199.9275,2199.9072,2199.9308,2199.9532,
CPI,1.5574,1.7569,1.7877,1.7614,1.7870,1.7648,1.7650,1.7670,
L2 to L1 load bandwidth [MBytes/s],2687.2821,1940.3221,1896.0157,1940.4025,1899.4794,1936.8625,2369.7470,2354.1821,
L2 to L1 load data volume [GBytes],0.0437,0.0361,0.0360,0.0362,0.0361,0.0363,0.0444,0.0443,
L1 to L2 evict bandwidth [MBytes/s],875.3840,577.6389,556.1979,569.0043,561.2117,566.8100,695.6754,693.5387,
L1 to L2 evict data volume [GBytes],0.0142,0.0108,0.0106,0.0106,0.0107,0.0106,0.0130,0.0130,
L1 to/from L2 bandwidth [MBytes/s],3562.6660,2517.9610,2452.2136,2509.4067,2460.6911,2503.6726,3065.4224,3047.7208,
L1 to/from L2 data volume [GBytes],0.0580,0.0469,0.0466,0.0468,0.0468,0.0469,0.0575,0.0573,
L3 to L2 load bandwidth [MBytes/s],4128.4490,2948.4932,2894.2625,2951.1351,2872.6619,2967.5170,3623.3916,3581.9813,
L3 to L2 load data volume [GBytes],0.0672,0.0549,0.0550,0.0550,0.0546,0.0555,0.0679,0.0674,
L2 to L3 evict bandwidth [MBytes/s],392.7040,264.6189,246.7933,255.2658,238.4520,249.8024,307.4656,303.2522,
L2 to L3 evict data volume [GBytes],0.0064,0.0049,0.0047,0.0048,0.0045,0.0047,0.0058,0.0057,
L2 to/from L3 bandwidth [MBytes/s],4521.1529,3213.1121,3141.0558,3206.4009,3111.1139,3217.3194,3930.8572,3885.2336,
L2 to/from L3 data volume [GBytes],0.0735,0.0599,0.0597,0.0598,0.0591,0.0602,0.0737,0.0731,
System to L3 bandwidth [MBytes/s],3905.0904,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0635,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1888.6551,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0307,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5793.7455,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0942,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3240.5345,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0527,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2006.6705,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0326,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5247.2050,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0854,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1477,0.0163,0.0190,0.0185,,,,,
Runtime unhalted [s] STAT,0.1519,0.0177,0.0218,0.0190,,,,,
Clock [MHz] STAT,17599.5292,2199.9072,2199.9688,2199.9411,,,,,
CPI STAT,13.9472,1.5574,1.7877,1.7434,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17024.2934,1896.0157,2687.2821,2128.0367,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3131,0.0360,0.0444,0.0391,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5095.4609,556.1979,875.3840,636.9326,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0935,0.0106,0.0142,0.0117,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22119.7542,2452.2136,3562.6660,2764.9693,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4068,0.0466,0.0580,0.0509,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25967.8916,2872.6619,4128.4490,3245.9864,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4775,0.0546,0.0679,0.0597,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2258.3542,238.4520,392.7040,282.2943,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0415,0.0045,0.0064,0.0052,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28226.2458,3111.1139,4521.1529,3528.2807,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5190,0.0591,0.0737,0.0649,,,,,
System to L3 bandwidth [MBytes/s] STAT,3905.0904,0,3905.0904,488.1363,,,,,
System to L3 data volume [GBytes] STAT,0.0635,0,0.0635,0.0079,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1888.6551,0,1888.6551,236.0819,,,,,
L3 to memory data volume [GBytes] STAT,0.0307,0,0.0307,0.0038,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5793.7455,0,5793.7455,724.2182,,,,,
L3 to/from system data volume [GBytes] STAT,0.0942,0,0.0942,0.0118,,,,,
Memory read bandwidth [MBytes/s] STAT,3240.5345,0,3240.5345,405.0668,,,,,
Memory read data volume [GBytes] STAT,0.0527,0,0.0527,0.0066,,,,,
Memory write bandwidth [MBytes/s] STAT,2006.6705,0,2006.6705,250.8338,,,,,
Memory write data volume [GBytes] STAT,0.0326,0,0.0326,0.0041,,,,,
Memory bandwidth [MBytes/s] STAT,5247.2050,0,5247.2050,655.9006,,,,,
Memory data volume [GBytes] STAT,0.0854,0,0.0854,0.0107,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012621,0.012824,0.012768,0.012856,0.012805,0.012823,0.012780,0.012808,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,25936640,21269490,21275390,21281300,21287200,21293100,25974340,25981540
CPU_CLK_UNHALTED_CORE,FIXC1,34152130,28339420,28327680,28621350,28331260,28365140,34856940,34606870
CPU_CLK_UNHALTED_REF,FIXC2,34151770,28340200,28328320,28621160,28330900,28365370,34857680,34606680
L1D_REPLACEMENT,PMC0,681186,562313,559627,562832,560050,563819,690195,688156
L1D_M_EVICT,PMC1,218238,164626,161934,162329,164521,162712,200339,198388
L2_LINES_IN_ALL,PMC2,1036111,848757,851493,857558,847538,855944,1049009,1043891
L2_LINES_OUT_DIRTY_ALL,PMC3,80774,56574,65418,63125,64333,60546,74946,75602
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,96614,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,94401,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,102747,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,92998,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,99137,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,96287,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,93798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,98903,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,90930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,91454,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17233,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17252,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17101,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,17351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18392,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17195,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78535,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46288,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81673,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48666,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94953,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61982,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,78757,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44811,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184299000,21269490,25981540,23037375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245600790,28327680,34856940,3.070010e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245602080,28328320,34857680,30700260,,,,
L1D_REPLACEMENT STAT,PMC0,4868178,559627,690195,608522.2500,,,,
L1D_M_EVICT STAT,PMC1,1433087,161934,218238,179135.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,7390301,847538,1049009,923787.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,541318,56574,80774,67664.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,96614,0,96614,12076.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,94401,0,94401,11800.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,102747,0,102747,12843.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,92998,0,92998,11624.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,99137,0,99137,12392.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,96287,0,96287,12035.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,93798,0,93798,11724.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,98903,0,98903,12362.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,90930,0,90930,11366.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,91454,0,91454,11431.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17233,0,17233,2154.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16659,0,16659,2082.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17252,0,17252,2156.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17101,0,17101,2137.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,17351,0,17351,2168.8750,,,,
