--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2383, Min 17.2383, Avg 17.2383 
 Memory (MBs) :             After mk_mech : Max 17.7266, Min 17.7266, Avg 17.7266 
 Memory (MBs) :          Before nrn_setup : Max 17.7266, Min 17.7266, Avg 17.7266 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX17C1,339969,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1869257,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1847450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1854340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1859005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1844271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1880735,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1871811,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1891164,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1858598,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1842843,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1859258,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1863096,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1884666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1860512,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1906628,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1866003,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1544600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1533862,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13412100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7692452,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13270660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7536491,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13233540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7469193,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13106820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7353394,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13022090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7270766,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12811120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7121602,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8546554000,1068170000,1068455000,1068319250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3967207800,488897200,506461200,495900975,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3967219000,488899900,506462700,495902375,,,,
L1D_REPLACEMENT STAT,PMC0,94790250,11824040,11857770,1.184878e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,93853170,11663870,11751660,1.173165e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,84006140,10473970,10599080,1.050077e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,405429,0,405429,50678.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,404598,0,404598,50574.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,409107,0,409107,51138.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,403131,0,403131,50391.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,403478,0,403478,50434.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,406590,0,406590,50823.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,404124,0,404124,50515.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,408197,0,408197,51024.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,402063,0,402063,50257.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,405243,0,405243,50655.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,407291,0,407291,50911.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,410367,0,410367,51295.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,403714,0,403714,50464.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,403544,0,403544,50443,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,404166,0,404166,50520.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,404624,0,404624,50578,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,342803,0,342803,42850.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,339969,0,339969,42496.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1869257,0,1869257,233657.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1847450,0,1847450,230931.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1854340,0,1854340,231792.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1859005,0,1859005,232375.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1844271,0,1844271,230533.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1880735,0,1880735,235091.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1871811,0,1871811,233976.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1891164,0,1891164,236395.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1858598,0,1858598,232324.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1842843,0,1842843,230355.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1859258,0,1859258,232407.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1863096,0,1863096,232887,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1884666,0,1884666,235583.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1860512,0,1860512,232564,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1906628,0,1906628,238328.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1866003,0,1866003,233250.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1544600,0,1544600,193075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1533862,0,1533862,191732.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,13412100,0,13412100,1.676512e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7692452,0,7692452,961556.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,13270660,0,13270660,1.658832e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7536491,0,7536491,942061.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,13233540,0,13233540,1.654192e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7469193,0,7469193,933649.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,13106820,0,13106820,1.638352e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7353394,0,7353394,919174.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,13022090,0,13022090,1.627761e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,7270766,0,7270766,908845.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,12811120,0,12811120,1601390,,,,
CAS_COUNT_WR STAT,MBOX5C1,7121602,0,7121602,890200.2500,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2094,0.2161,0.2119,0.2126,0.2092,0.2108,0.2116,0.2098,
Runtime unhalted [s],0.2131,0.2207,0.2165,0.2174,0.2142,0.2158,0.2167,0.2148,
Clock [MHz],2294.3126,2294.3185,2294.3202,2294.3120,2294.3356,2294.3258,2294.3110,2294.3151,
CPI,0.4577,0.4741,0.4650,0.4669,0.4599,0.4634,0.4653,0.4612,
L2 to L1 load bandwidth [MBytes/s],3613.6714,3509.9098,3580.2156,3568.3317,3625.4603,3599.5441,3585.7755,3615.2378,
L2 to L1 load data volume [GBytes],0.7567,0.7583,0.7585,0.7586,0.7584,0.7589,0.7588,0.7584,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3613.6714,3509.9098,3580.2156,3568.3317,3625.4603,3599.5441,3585.7755,3615.2378,
L1 to/from L2 data volume [GBytes],0.7567,0.7583,0.7585,0.7586,0.7584,0.7589,0.7588,0.7584,
L3 to L2 load bandwidth [MBytes/s],3564.7201,3475.6997,3547.9044,3533.7093,3594.2839,3560.5275,3552.2098,3585.3236,
L3 to L2 load data volume [GBytes],0.7465,0.7510,0.7517,0.7512,0.7519,0.7507,0.7517,0.7521,
L2 to L3 evict bandwidth [MBytes/s],3239.2982,3103.4317,3164.0486,3156.4088,3210.7221,3187.2338,3168.2097,3204.3964,
L2 to L3 evict data volume [GBytes],0.6783,0.6705,0.6703,0.6710,0.6716,0.6720,0.6704,0.6722,
L2 to/from L3 bandwidth [MBytes/s],6804.0183,6579.1314,6711.9530,6690.1181,6805.0059,6747.7613,6720.4195,6789.7200,
L2 to/from L3 data volume [GBytes],1.4248,1.4215,1.4220,1.4222,1.4235,1.4226,1.4221,1.4243,
System to L3 bandwidth [MBytes/s],10066.5648,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.1080,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2190.8230,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4588,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12257.3879,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.5668,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24100.1267,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.0468,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13582.9752,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8444,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37683.1019,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.8912,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6914,0.2092,0.2161,0.2114,,,,,
Runtime unhalted [s] STAT,1.7292,0.2131,0.2207,0.2162,,,,,
Clock [MHz] STAT,18354.5508,2294.3110,2294.3356,2294.3189,,,,,
CPI STAT,3.7135,0.4577,0.4741,0.4642,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28698.1462,3509.9098,3625.4603,3587.2683,,,,,
L2 to L1 load data volume [GBytes] STAT,6.0666,0.7567,0.7589,0.7583,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28698.1462,3509.9098,3625.4603,3587.2683,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.0666,0.7567,0.7589,0.7583,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28414.3783,3475.6997,3594.2839,3551.7973,,,,,
L3 to L2 load data volume [GBytes] STAT,6.0068,0.7465,0.7521,0.7509,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,25433.7493,3103.4317,3239.2982,3179.2187,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.3763,0.6703,0.6783,0.6720,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53848.1275,6579.1314,6805.0059,6731.0159,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.3830,1.4215,1.4248,1.4229,,,,,
System to L3 bandwidth [MBytes/s] STAT,10066.5648,0,10066.5648,1258.3206,,,,,
System to L3 data volume [GBytes] STAT,2.1080,0,2.1080,0.2635,,,,,
L3 to system bandwidth [MBytes/s] STAT,2190.8230,0,2190.8230,273.8529,,,,,
L3 to system data volume [GBytes] STAT,0.4588,0,0.4588,0.0573,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12257.3879,0,12257.3879,1532.1735,,,,,
L3 to/from system data volume [GBytes] STAT,2.5668,0,2.5668,0.3209,,,,,
Memory read bandwidth [MBytes/s] STAT,24100.1267,0,24100.1267,3012.5158,,,,,
Memory read data volume [GBytes] STAT,5.0468,0,5.0468,0.6309,,,,,
Memory write bandwidth [MBytes/s] STAT,13582.9752,0,13582.9752,1697.8719,,,,,
Memory write data volume [GBytes] STAT,2.8444,0,2.8444,0.3555,,,,,
Memory bandwidth [MBytes/s] STAT,37683.1019,0,37683.1019,4710.3877,,,,,
Memory data volume [GBytes] STAT,7.8912,0,7.8912,0.9864,,,,,
