--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.9141, Min 21.9141, Avg 21.9141 
 Memory (MBs) :          Before nrn_setup : Max 21.9141, Min 21.9141, Avg 21.9141 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX15C0,58016660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48051230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48082760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,213176400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,156518000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212522300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,155989600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211770800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,155488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,210912600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,154743800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,210138200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,154200400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,209427600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,153720200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,51369429000,2853694000,2854020000,2.853857e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57019290000,3134432000,3190027000,3.167738e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,62377874000,3430388000,3489842000,3.465437e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1390601810,77206690,77294570,7.725566e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1391181380,77250050,77298110,7.728785e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1259581310,68550130,72553900,6.997674e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4592752,0,4592752,255152.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4595049,0,4595049,255280.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4537436,0,4537436,252079.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4550628,0,4550628,252812.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4601736,0,4601736,255652,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4609286,0,4609286,256071.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4550445,0,4550445,252802.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4554675,0,4554675,253037.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4628300,0,4628300,257127.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4629462,0,4629462,257192.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4545035,0,4545035,252501.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4534080,0,4534080,251893.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4597948,0,4597948,255441.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4599618,0,4599618,255534.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4534531,0,4534531,251918.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4529549,0,4529549,251641.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2123158,0,2123158,117953.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2097280,0,2097280,116515.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,57907090,0,57907090,3.217061e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58083970,0,58083970,3.226887e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58155780,0,58155780,3.230877e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58101560,0,58101560,3.227864e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58177390,0,58177390,3.232077e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58121870,0,58121870,3.228993e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58198680,0,58198680,3233260,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58060480,0,58060480,3.225582e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58231200,0,58231200,3.235067e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58093030,0,58093030,3.227391e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58001450,0,58001450,3.222303e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58125070,0,58125070,3.229171e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58134230,0,58134230,3.229679e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58203750,0,58203750,3.233542e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58027580,0,58027580,3.223754e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,58016660,0,58016660,3.223148e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48051230,0,48051230,2.669513e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48082760,0,48082760,2.671264e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,213176400,0,213176400,1.184313e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,156518000,0,156518000,8.695444e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,212522300,0,212522300,1.180679e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,155989600,0,155989600,8.666089e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,211770800,0,211770800,1.176504e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,155488000,0,155488000,8.638222e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,210912600,0,210912600,1.171737e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,154743800,0,154743800,8.596878e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,210138200,0,210138200,1.167434e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,154200400,0,154200400,8.566689e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,209427600,0,209427600,1.163487e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,153720200,0,153720200,8.540011e+06,,,,,,,,,,,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.5141,1.5270,1.5088,1.5238,1.5353,1.5359,1.5288,1.5209,1.5231,1.5177,1.5286,1.5316,1.5370,1.5225,1.5232,1.5200,1.5243,1.5289,
Runtime unhalted [s],1.3660,1.3817,1.3684,1.3802,1.3891,1.3902,1.3839,1.3781,1.3788,1.3745,1.3826,1.3862,1.3901,1.3786,1.3785,1.3772,1.3805,1.3846,
Clock [MHz],2096.6362,2097.5163,2097.5135,2097.5651,2097.4419,2097.4715,2097.4945,2097.6105,2097.4697,2097.5513,2097.5301,2097.6180,2097.5147,2097.5397,2097.5606,2097.6250,2097.5197,2097.5301,
CPI,1.0984,1.1110,1.1003,1.1097,1.1169,1.1178,1.1127,1.1080,1.1086,1.1052,1.1116,1.1145,1.1177,1.1084,1.1084,1.1073,1.1099,1.1132,
L2 to L1 load bandwidth [MBytes/s],3263.5099,3237.5161,3276.5870,3244.2708,3221.8427,3218.7174,3234.0411,3251.5481,3245.6358,3257.0788,3234.8230,3229.8277,3217.3381,3248.0947,3246.3258,3253.1551,3243.9473,3233.5704,
L2 to L1 load data volume [GBytes],4.9412,4.9438,4.9436,4.9435,4.9464,4.9435,4.9440,4.9452,4.9435,4.9434,4.9447,4.9469,4.9450,4.9452,4.9450,4.9447,4.9449,4.9439,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3263.5099,3237.5161,3276.5870,3244.2708,3221.8427,3218.7174,3234.0411,3251.5481,3245.6358,3257.0788,3234.8230,3229.8277,3217.3381,3248.0947,3246.3258,3253.1551,3243.9473,3233.5704,
L1 to/from L2 data volume [GBytes],4.9412,4.9438,4.9436,4.9435,4.9464,4.9435,4.9440,4.9452,4.9435,4.9434,4.9447,4.9469,4.9450,4.9452,4.9450,4.9447,4.9449,4.9439,
L3 to L2 load bandwidth [MBytes/s],3266.0153,3239.2081,3276.8848,3246.2263,3222.0003,3220.8321,3236.0267,3252.4869,3247.4455,3258.9983,3236.0941,3229.9146,3218.4032,3249.1746,3247.5623,3254.3084,3245.1443,3235.4311,
L3 to L2 load data volume [GBytes],4.9450,4.9464,4.9440,4.9465,4.9467,4.9468,4.9471,4.9467,4.9462,4.9463,4.9467,4.9470,4.9466,4.9469,4.9468,4.9465,4.9467,4.9467,
L2 to L3 evict bandwidth [MBytes/s],2926.3924,2908.2072,2920.2823,2938.1832,3024.4949,2945.4216,2924.8590,2930.0730,2914.7373,2911.4585,2925.8030,2986.5669,2995.6912,2884.6589,2919.4733,2886.3535,2935.5936,2977.9881,
L2 to L3 evict data volume [GBytes],4.4308,4.4409,4.4060,4.4771,4.6434,4.5238,4.4714,4.4563,4.4395,4.4188,4.4724,4.5743,4.6043,4.3919,4.4471,4.3872,4.4748,4.5531,
L2 to/from L3 bandwidth [MBytes/s],6192.4076,6147.4153,6197.1671,6184.4095,6246.4952,6166.2537,6160.8857,6182.5599,6162.1828,6170.4568,6161.8972,6216.4815,6214.0944,6133.8335,6167.0356,6140.6619,6180.7379,6213.4192,
L2 to/from L3 data volume [GBytes],9.3758,9.3873,9.3500,9.4236,9.5901,9.4706,9.4185,9.4030,9.3857,9.3652,9.4190,9.5213,9.5510,9.3388,9.3939,9.3337,9.4216,9.4999,
System to L3 bandwidth [MBytes/s],43359.2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.6495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3272.1447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46631.3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],70.6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53595.8808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.1487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39338.7949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.5622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92934.6758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.7109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,27.4515,1.5088,1.5370,1.5251,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,24.8492,1.3660,1.3902,1.3805,,,,,,,,,,,,,,,
Clock [MHz] STAT,37754.7084,2096.6362,2097.6250,2097.4838,,,,,,,,,,,,,,,
CPI STAT,19.9796,1.0984,1.1178,1.1100,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58357.8298,3217.3381,3276.5870,3242.1017,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,88.9984,4.9412,4.9469,4.9444,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58357.8298,3217.3381,3276.5870,3242.1017,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,88.9984,4.9412,4.9469,4.9444,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,58382.1569,3218.4032,3276.8848,3243.4532,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0356,4.9440,4.9471,4.9464,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52856.2379,2884.6589,3024.4949,2936.4577,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6131,4.3872,4.6434,4.4785,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,111238.3948,6133.8335,6246.4952,6179.9108,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,169.6490,9.3337,9.5901,9.4249,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,43359.2336,0,43359.2336,2408.8463,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,65.6495,0,65.6495,3.6472,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,3272.1447,0,3272.1447,181.7858,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,4.9543,0,4.9543,0.2752,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46631.3784,0,46631.3784,2590.6321,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,70.6038,0,70.6038,3.9224,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53595.8808,0,53595.8808,2977.5489,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,81.1487,0,81.1487,4.5083,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,39338.7949,0,39338.7949,2185.4886,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,59.5622,0,59.5622,3.3090,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,92934.6758,0,92934.6758,5163.0375,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,140.7109,0,140.7109,7.8173,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294602538 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.004864,0.929589,0.926083,0.924819,0.925941,0.934585,0.928207,0.932625,0.922259,0.939790,0.926708,0.929689,0.923218,0.927120,0.935350,0.923387,0.915865,0.930252,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,1576791000,1576813000,1576832000,1576851000,1576871000,1576890000,1576909000,1576928000,1576947000,1576967000,1576986000,1577005000,1577024000,1577043000,1577063000,1577082000,1577101000,1577120000
CPU_CLK_UNHALTED_CORE,FIXC1,2067703000,1934107000,1929416000,1926834000,1927693000,1944839000,1932201000,1940182000,1921218000,1953985000,1928324000,1933977000,1923206000,1930500000,1945587000,1924431000,1910930000,1937039000
CPU_CLK_UNHALTED_REF,FIXC2,2261953000,2114240000,2109015000,2105990000,2107082000,2125941000,2112003000,2120736000,2100032000,2135889000,2107736000,2113854000,2102158000,2110064000,2126632000,2103415000,2088746000,2117333000
L1D_REPLACEMENT,PMC0,45138290,45167830,45163830,45164370,45168680,45167480,45167540,45170120,45165620,45164920,45169680,45169360,45171040,45168590,45168120,45172060,45169970,45165850
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,47691800,47746360,47748640,47751780,47753370,47757460,47756280,47763230,47745680,47755390,47754510,47750300,47752500,47755920,47754660,47759650,47746900,47752700
L2_TRANS_L2_WB,PMC3,41929910,43020230,41972800,41696140,42945690,43965620,42388320,43302320,41845860,43692550,43987950,40935750,41780870,41951370,44112310,42419220,42720660,40391380
