--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
RDTSC Runtime [s],0.016058,0.018810,0.019286,0.019334,0.019339,0.019208,0.018455,0.019238,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,25531480,25533350,25540550,25547750,25554940,25562150,25569350,25576550
CPU_CLK_UNHALTED_CORE,FIXC1,40877580,46844380,48064390,48216170,48185610,47735080,46209900,47921920
CPU_CLK_UNHALTED_REF,FIXC2,40878270,46844530,48065070,48216260,48185720,47734900,46209550,47920820
PWR_PKG_ENERGY,PWR0,10.2524,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.3879,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,650132,650097,650074,650038,649848,649859,650149,650053
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,45843,46192,47831,46742,47167,46411,46731,45891
SIMD_FP_256_PACKED_DOUBLE,PMC2,6256048,6255421,6255565,6255890,6321352,6321072,6255882,6258544
CAS_COUNT_RD,MBOX0C0,198102,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,125642,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195803,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,124849,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,216391,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,145904,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,204640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,204416120,25531480,25576550,25552015,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374055030,40877580,48216170,4.675688e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,374055120,40878270,48216260,46756890,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2524,0,10.2524,1.2815,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.3879,0,10.3879,1.2985,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5200250,649848,650149,650031.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,372808,45843,47831,46601,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,50179774,6255421,6321352,6.272472e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,198102,0,198102,24762.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,125642,0,125642,15705.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,195803,0,195803,24475.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,124849,0,124849,15606.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,216391,0,216391,27048.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,145904,0,145904,18238,,,,
CAS_COUNT_RD STAT,MBOX3C0,204640,0,204640,25580,,,,
CAS_COUNT_WR STAT,MBOX3C1,132690,0,132690,16586.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0161,0.0188,0.0193,0.0193,0.0193,0.0192,0.0185,0.0192,
Runtime unhalted [s],0.0186,0.0213,0.0218,0.0219,0.0219,0.0217,0.0210,0.0218,
Clock [MHz],2200.0038,2200.0339,2200.0098,2200.0368,2200.0359,2200.0492,2200.0576,2200.0914,
CPI,1.6011,1.8346,1.8819,1.8873,1.8856,1.8674,1.8072,1.8737,
Energy [J],10.2524,0,0,0,0,0,0,0,
Power [W],638.4726,0,0,0,0,0,0,0,
Energy DRAM [J],10.3879,0,0,0,0,0,0,0,
Power DRAM [W],646.9097,0,0,0,0,0,0,0,
MFLOP/s,1642.2153,1401.8195,1367.3070,1363.9077,1377.0956,1386.3951,1428.8981,1371.2869,
AVX MFLOP/s,1558.3862,1330.2408,1297.4138,1294.2487,1307.4523,1316.3148,1355.9088,1301.3197,
Packed MUOPS/s,430.0836,367.1217,358.0600,357.1829,360.4653,362.9107,374.2058,359.1208,
Scalar MUOPS/s,2.8549,2.4557,2.4801,2.4176,2.4389,2.4162,2.5321,2.3855,
Memory read bandwidth [MBytes/s],3248.0187,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0522,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2108.7275,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0339,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5356.7461,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0860,0,0,0,0,0,0,0,
Operational intensity,0.3066,0.3065,0.3066,0.3066,0.3096,0.3096,0.3066,0.3067,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1497,0.0161,0.0193,0.0187,,,,,
Runtime unhalted [s] STAT,0.1700,0.0186,0.0219,0.0212,,,,,
Clock [MHz] STAT,17600.3184,2200.0038,2200.0914,2200.0398,,,,,
CPI STAT,14.6388,1.6011,1.8873,1.8298,,,,,
Energy [J] STAT,10.2524,0,10.2524,1.2815,,,,,
Power [W] STAT,638.4726,0,638.4726,79.8091,,,,,
Energy DRAM [J] STAT,10.3879,0,10.3879,1.2985,,,,,
Power DRAM [W] STAT,646.9097,0,646.9097,80.8637,,,,,
MFLOP/s STAT,11338.9252,1363.9077,1642.2153,1417.3657,,,,,
AVX MFLOP/s STAT,10761.2851,1294.2487,1558.3862,1345.1606,,,,,
Packed MUOPS/s STAT,2969.1508,357.1829,430.0836,371.1439,,,,,
Scalar MUOPS/s STAT,19.9810,2.3855,2.8549,2.4976,,,,,
Memory read bandwidth [MBytes/s] STAT,3248.0187,0,3248.0187,406.0023,,,,,
Memory read data volume [GBytes] STAT,0.0522,0,0.0522,0.0065,,,,,
Memory write bandwidth [MBytes/s] STAT,2108.7275,0,2108.7275,263.5909,,,,,
Memory write data volume [GBytes] STAT,0.0339,0,0.0339,0.0042,,,,,
Memory bandwidth [MBytes/s] STAT,5356.7461,0,5356.7461,669.5933,,,,,
Memory data volume [GBytes] STAT,0.0860,0,0.0860,0.0107,,,,,
Operational intensity STAT,2.4588,0.3065,0.3096,0.3074,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012588,0.012752,0.012755,0.012793,0.012729,0.012706,0.012749,0.012778,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24398810,24400660,24407860,24415060,24422260,24429460,24436660,24443860
CPU_CLK_UNHALTED_CORE,FIXC1,33269140,33569560,33634600,33743680,33538970,33453900,33585370,33619910
CPU_CLK_UNHALTED_REF,FIXC2,33267190,33570810,33634550,33742650,33539040,33453240,33584560,33619610
PWR_PKG_ENERGY,PWR0,9.8863,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.0266,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,701143,701072,701012,701085,701185,701104,701110,701219
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,44681,45010,46136,45109,45240,44629,45374,44606
SIMD_FP_256_PACKED_DOUBLE,PMC2,6063199,6062416,6062286,6062690,6062846,6062437,6062702,6062919
CAS_COUNT_RD,MBOX0C0,77772,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,43902,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77543,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43683,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94422,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60987,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,80465,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46432,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,195354630,24398810,24443860,2.441933e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268415130,33269140,33743680,3.355189e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,268411650,33267190,33742650,3.355146e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.8863,0,9.8863,1.2358,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.0266,0,10.0266,1.2533,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5608930,701012,701219,701116.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,360785,44606,46136,45098.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,48501495,6062286,6063199,6.062687e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,77772,0,77772,9721.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,43902,0,43902,5487.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,77543,0,77543,9692.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,43683,0,43683,5460.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,94422,0,94422,11802.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,60987,0,60987,7623.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,80465,0,80465,10058.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,46432,0,46432,5804,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0128,0.0128,0.0128,0.0127,0.0127,0.0127,0.0128,
Runtime unhalted [s],0.0151,0.0153,0.0153,0.0153,0.0152,0.0152,0.0153,0.0153,
Clock [MHz],2200.1699,2199.9590,2200.0442,2200.1081,2200.0363,2200.0843,2200.0940,2200.0606,
CPI,1.3636,1.3758,1.3780,1.3821,1.3733,1.3694,1.3744,1.3754,
Energy [J],9.8863,0,0,0,0,0,0,0,
Power [W],785.3600,0,0,0,0,0,0,0,
Energy DRAM [J],10.0266,0,0,0,0,0,0,0,
Power DRAM [W],796.5069,0,0,0,0,0,0,0,
MFLOP/s,2041.5773,2015.1664,2014.6721,2008.7610,2018.9263,2022.4534,2015.6795,2011.1676,
AVX MFLOP/s,1926.6309,1901.6794,1901.1362,1895.6303,1905.2013,1908.5799,1902.1360,1897.9228,
Packed MUOPS/s,537.3562,530.3985,530.2435,528.7099,531.3858,532.3255,530.5263,529.3577,
Scalar MUOPS/s,3.5494,3.5297,3.6171,3.5261,3.5541,3.5125,3.5590,3.4908,
Memory read bandwidth [MBytes/s],1678.7900,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0211,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],991.4258,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0125,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2670.2158,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0336,0,0,0,0,0,0,0,
Operational intensity,0.7646,0.7645,0.7645,0.7645,0.7646,0.7645,0.7645,0.7645,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1019,0.0126,0.0128,0.0127,,,,,
Runtime unhalted [s] STAT,0.1220,0.0151,0.0153,0.0152,,,,,
Clock [MHz] STAT,17600.5564,2199.9590,2200.1699,2200.0696,,,,,
CPI STAT,10.9920,1.3636,1.3821,1.3740,,,,,
Energy [J] STAT,9.8863,0,9.8863,1.2358,,,,,
Power [W] STAT,785.3600,0,785.3600,98.1700,,,,,
Energy DRAM [J] STAT,10.0266,0,10.0266,1.2533,,,,,
Power DRAM [W] STAT,796.5069,0,796.5069,99.5634,,,,,
MFLOP/s STAT,16148.4036,2008.7610,2041.5773,2018.5505,,,,,
AVX MFLOP/s STAT,15238.9168,1895.6303,1926.6309,1904.8646,,,,,
Packed MUOPS/s STAT,4250.3034,528.7099,537.3562,531.2879,,,,,
Scalar MUOPS/s STAT,28.3387,3.4908,3.6171,3.5423,,,,,
Memory read bandwidth [MBytes/s] STAT,1678.7900,0,1678.7900,209.8487,,,,,
Memory read data volume [GBytes] STAT,0.0211,0,0.0211,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,991.4258,0,991.4258,123.9282,,,,,
Memory write data volume [GBytes] STAT,0.0125,0,0.0125,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,2670.2158,0,2670.2158,333.7770,,,,,
Memory data volume [GBytes] STAT,0.0336,0,0.0336,0.0042,,,,,
Operational intensity STAT,6.1162,0.7645,0.7646,0.7645,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019205,0.019332,0.019348,0.019341,0.019314,0.019330,0.019353,0.019338,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,32403040,32404890,32412080,32419280,32426490,32433690,32440890,32448080
CPU_CLK_UNHALTED_CORE,FIXC1,47572570,48117010,48311710,48334620,48138350,48120750,48264090,48253390
CPU_CLK_UNHALTED_REF,FIXC2,47572600,48118770,48311560,48334130,48137500,48120400,48264770,48251940
PWR_PKG_ENERGY,PWR0,10.3559,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.0020,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1096876,1096550,1096871,1096921,1097017,1096959,1096715,1096907
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,59334,58934,59986,59663,59426,59134,59804,59002
SIMD_FP_256_PACKED_DOUBLE,PMC2,8503086,8499160,8501880,8502143,8502505,8502293,8500294,8503490
CAS_COUNT_RD,MBOX0C0,107006,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,60790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,60212,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,126827,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,81251,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111387,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65745,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259388440,32403040,32448080,32423555,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,385112490,47572570,48334620,4.813906e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,385111670,47572600,48334130,4.813896e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.3559,0,10.3559,1.2945,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.0020,0,10.0020,1.2503,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,8774816,1096550,1097017,1096852,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,475283,58934,59986,59410.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,68014851,8499160,8503490,8.501856e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,107006,0,107006,13375.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,60790,0,60790,7598.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,104926,0,104926,13115.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,60212,0,60212,7526.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,126827,0,126827,15853.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,81251,0,81251,10156.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,111387,0,111387,13923.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,65745,0,65745,8218.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0192,0.0193,0.0193,0.0193,0.0193,0.0193,0.0194,0.0193,
Runtime unhalted [s],0.0216,0.0219,0.0220,0.0220,0.0219,0.0219,0.0219,0.0219,
Clock [MHz],2200.0395,2199.9605,2200.0478,2200.0632,2200.0798,2200.0569,2200.0099,2200.1070,
CPI,1.4682,1.4849,1.4905,1.4909,1.4845,1.4837,1.4878,1.4871,
Energy [J],10.3559,0,0,0,0,0,0,0,
Power [W],539.2407,0,0,0,0,0,0,0,
Energy DRAM [J],10.0020,0,0,0,0,0,0,0,
Power DRAM [W],520.8129,0,0,0,0,0,0,0,
MFLOP/s,1888.3652,1875.1073,1874.1949,1874.8783,1877.5923,1875.9382,1873.2838,1875.3714,
AVX MFLOP/s,1771.0455,1758.6118,1757.7090,1758.3641,1760.9163,1759.3821,1756.8580,1758.8773,
Packed MUOPS/s,499.8764,496.3764,496.1200,496.3057,497.0287,496.5940,495.8823,496.4409,
Scalar MUOPS/s,3.0896,3.0486,3.1004,3.0848,3.0769,3.0592,3.0901,3.0510,
Memory read bandwidth [MBytes/s],1500.1218,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0288,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],893.1094,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0172,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2393.2312,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0460,0,0,0,0,0,0,0,
Operational intensity,0.7890,0.7887,0.7890,0.7890,0.7890,0.7890,0.7888,0.7891,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1544,0.0192,0.0194,0.0193,,,,,
Runtime unhalted [s] STAT,0.1751,0.0216,0.0220,0.0219,,,,,
Clock [MHz] STAT,17600.3646,2199.9605,2200.1070,2200.0456,,,,,
CPI STAT,11.8776,1.4682,1.4909,1.4847,,,,,
Energy [J] STAT,10.3559,0,10.3559,1.2945,,,,,
Power [W] STAT,539.2407,0,539.2407,67.4051,,,,,
Energy DRAM [J] STAT,10.0020,0,10.0020,1.2503,,,,,
Power DRAM [W] STAT,520.8129,0,520.8129,65.1016,,,,,
MFLOP/s STAT,15014.7314,1873.2838,1888.3652,1876.8414,,,,,
AVX MFLOP/s STAT,14081.7641,1756.8580,1771.0455,1760.2205,,,,,
Packed MUOPS/s STAT,3974.6244,495.8823,499.8764,496.8281,,,,,
Scalar MUOPS/s STAT,24.6006,3.0486,3.1004,3.0751,,,,,
Memory read bandwidth [MBytes/s] STAT,1500.1218,0,1500.1218,187.5152,,,,,
Memory read data volume [GBytes] STAT,0.0288,0,0.0288,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,893.1094,0,893.1094,111.6387,,,,,
Memory write data volume [GBytes] STAT,0.0172,0,0.0172,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,2393.2312,0,2393.2312,299.1539,,,,,
Memory data volume [GBytes] STAT,0.0460,0,0.0460,0.0057,,,,,
Operational intensity STAT,6.3116,0.7887,0.7891,0.7890,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017331,0.017832,0.017783,0.017540,0.017442,0.017442,0.017521,0.017489,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,26525670,26527440,26534640,26541830,26549030,26556240,26563430,26570640
CPU_CLK_UNHALTED_CORE,FIXC1,43554840,44832420,44831660,44324070,44023240,43925900,44204970,44118350
CPU_CLK_UNHALTED_REF,FIXC2,43554900,44832220,44831490,44323880,44022770,43925440,44205370,44118510
PWR_PKG_ENERGY,PWR0,10.0025,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.2579,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,997803,998407,998451,997859,997876,997258,997685,997838
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,55153,55722,56547,55602,55246,54067,55987,54445
