--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6474573,0,6474573,359698.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6471867,0,6471867,359548.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6600746,0,6600746,366708.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6575329,0,6575329,365296.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6472195,0,6472195,359566.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6501006,0,6501006,361167,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6582706,0,6582706,365705.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6557848,0,6557848,364324.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2609929,0,2609929,144996.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2575219,0,2575219,143067.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59692740,0,59692740,3.316263e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59986050,0,59986050,3.332558e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59982500,0,59982500,3.332361e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59960040,0,59960040,3.331113e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60284500,0,60284500,3.349139e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59964510,0,59964510,3.331362e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60113470,0,60113470,3.339637e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59925160,0,59925160,3.329176e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60003320,0,60003320,3.333518e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59912860,0,59912860,3.328492e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59919950,0,59919950,3.328886e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59845000,0,59845000,3.324722e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60315130,0,60315130,3.350841e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60085010,0,60085010,3.338056e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59912060,0,59912060,3.328448e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59988770,0,59988770,3.332709e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49638050,0,49638050,2.757669e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49640100,0,49640100,2.757783e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,228954600,0,228954600,12719700,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,186294000,0,186294000,1.034967e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,228471400,0,228471400,1.269286e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,185982600,0,185982600,1.033237e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,228008500,0,228008500,1.266714e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,185784100,0,185784100,1.032134e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,227527400,0,227527400,1.264041e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,185370600,0,185370600,1.029837e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,227152100,0,227152100,1.261956e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,185140000,0,185140000,1.028556e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,226652500,0,226652500,1.259181e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,184811600,0,184811600,1.026731e+07,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.7257,2.7134,2.7125,2.7106,2.7126,2.7127,2.7104,2.7107,2.7168,2.7117,2.7132,2.7149,2.7125,2.7137,2.7209,2.7101,2.7115,2.7201,
Runtime unhalted [s],2.4577,2.4584,2.4578,2.4566,2.4580,2.4580,2.4564,2.4569,2.4611,2.4569,2.4584,2.4589,2.4578,2.4590,2.4650,2.4559,2.4579,2.4655,
Clock [MHz],2093.2734,2091.1570,2091.2060,2091.0213,2091.0678,2091.2083,2091.0845,2091.2226,2091.1183,2091.1852,2091.0243,2091.1983,2091.1744,2091.0698,2090.5044,2091.2265,2091.0761,2090.6026,
CPI,0.7184,0.7186,0.7184,0.7181,0.7185,0.7185,0.7180,0.7182,0.7194,0.7182,0.7186,0.7187,0.7184,0.7188,0.7205,0.7178,0.7184,0.7206,
L2 to L1 load bandwidth [MBytes/s],1827.3844,1836.8200,1837.1655,1838.6700,1837.0439,1837.1463,1838.6015,1839.2900,1834.0692,1837.9988,1837.3616,1836.0412,1837.6213,1836.3820,1830.6024,1838.8683,1837.7324,1831.1188,
L2 to L1 load data volume [GBytes],4.9808,4.9841,4.9833,4.9839,4.9831,4.9837,4.9834,4.9858,4.9829,4.9841,4.9852,4.9846,4.9846,4.9834,4.9809,4.9835,4.9830,4.9808,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1827.3844,1836.8200,1837.1655,1838.6700,1837.0439,1837.1463,1838.6015,1839.2900,1834.0692,1837.9988,1837.3616,1836.0412,1837.6213,1836.3820,1830.6024,1838.8683,1837.7324,1831.1188,
L1 to/from L2 data volume [GBytes],4.9808,4.9841,4.9833,4.9839,4.9831,4.9837,4.9834,4.9858,4.9829,4.9841,4.9852,4.9846,4.9846,4.9834,4.9809,4.9835,4.9830,4.9808,
L3 to L2 load bandwidth [MBytes/s],1893.5191,1902.3823,1903.0318,1904.1713,1902.9510,1902.8876,1904.1929,1904.3917,1900.0094,1903.5317,1902.6264,1901.7641,1903.2558,1902.2632,1896.5862,1904.5137,1903.3170,1897.0338,
L3 to L2 load data volume [GBytes],5.1611,5.1619,5.1620,5.1615,5.1619,5.1620,5.1612,5.1623,5.1620,5.1618,5.1623,5.1631,5.1626,5.1622,5.1604,5.1614,5.1608,5.1601,
L2 to L3 evict bandwidth [MBytes/s],1671.5672,1695.5739,1749.8044,1743.1649,1755.2161,1647.9283,1773.0240,1738.6183,1746.2055,1758.5594,1634.3866,1687.9505,1663.2588,1729.0532,1698.0324,1714.4750,1747.7993,1771.2688,
L2 to L3 evict data volume [GBytes],4.5561,4.6008,4.7463,4.7251,4.7612,4.4704,4.8057,4.7129,4.7442,4.7687,4.4345,4.5826,4.5116,4.6922,4.6201,4.6464,4.7392,4.8180,
L2 to/from L3 bandwidth [MBytes/s],3565.0863,3597.9562,3652.8361,3647.3362,3658.1671,3550.8159,3677.2169,3643.0100,3646.2150,3662.0912,3537.0130,3589.7145,3566.5146,3631.3165,3594.6186,3618.9886,3651.1164,3668.3026,
L2 to/from L3 data volume [GBytes],9.7172,9.7627,9.9083,9.8866,9.9231,9.6323,9.9668,9.8752,9.9062,9.9306,9.5968,9.7457,9.6742,9.8544,9.7805,9.8078,9.9000,9.9782,
System to L3 bandwidth [MBytes/s],24869.8409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.7868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2573.9535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],7.0157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],27443.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.8026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],32092.3841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],87.4731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26142.8062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],71.2565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58235.1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],158.7296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,48.8540,2.7101,2.7257,2.7141,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,44.2562,2.4559,2.4655,2.4587,,,,,,,,,,,,,,,
Clock [MHz] STAT,37641.4208,2090.5044,2093.2734,2091.1900,,,,,,,,,,,,,,,
CPI STAT,12.9361,0.7178,0.7206,0.7187,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33049.9176,1827.3844,1839.2900,1836.1065,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.7011,4.9808,4.9858,4.9834,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33049.9176,1827.3844,1839.2900,1836.1065,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.7011,4.9808,4.9858,4.9834,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34232.4290,1893.5191,1904.5137,1901.8016,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,92.9106,5.1601,5.1631,5.1617,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30925.8866,1634.3866,1773.0240,1718.1048,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,83.9360,4.4345,4.8180,4.6631,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,65158.3157,3537.0130,3677.2169,3619.9064,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,176.8466,9.5968,9.9782,9.8248,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,24869.8409,0,24869.8409,1381.6578,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,67.7868,0,67.7868,3.7659,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2573.9535,0,2573.9535,142.9974,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,7.0157,0,7.0157,0.3898,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27443.7944,0,27443.7944,1524.6552,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,74.8026,0,74.8026,4.1557,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32092.3841,0,32092.3841,1782.9102,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,87.4731,0,87.4731,4.8596,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26142.8062,0,26142.8062,1452.3781,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,71.2565,0,71.2565,3.9587,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58235.1903,0,58235.1903,3235.2884,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,158.7296,0,158.7296,8.8183,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.289587855 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.097739,1.102501,1.096323,1.097331,1.101015,1.100875,1.097784,1.099285,1.100375,1.096771,1.099677,1.099306,1.096838,1.102137,1.098320,1.099923,1.101270,1.101385,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,3373670000,3373687000,3373706000,3373726000,3373745000,3373764000,3373783000,3373802000,3373822000,3373841000,3373860000,3373879000,3373898000,3373918000,3373937000,3373956000,3373975000,3373994000
CPU_CLK_UNHALTED_CORE,FIXC1,2495424000,2508998000,2497811000,2501317000,2507555000,2507281000,2502125000,2504121000,2507429000,2499365000,2505367000,2505852000,2501174000,2510662000,2503839000,2505602000,2507407000,2510658000
CPU_CLK_UNHALTED_REF,FIXC2,2497646000,2513975000,2501301000,2503646000,2511361000,2511095000,2504719000,2508488000,2510772000,2502403000,2509286000,2508076000,2503371000,2514363000,2505749000,2510021000,2513496000,2513822000
L1D_REPLACEMENT,PMC0,32630750,32701040,32695540,32700430,32696590,32698460,32700870,32720480,32697110,32700310,32719630,32703420,32702880,32699730,32700950,32701050,32699570,32699060
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,35744940,35815280,35813370,35812960,35807960,35819930,35826200,35821700,35808380,35815490,35817740,35828910,35820040,35800360,35829140,35819640,35820050,35817840
L2_TRANS_L2_WB,PMC3,32893890,32053520,32451060,32926020,32953610,32735460,32711690,32935690,33311390,32950610,33070440,32773530,32184760,32320560,32774000,32902310,32731340,32527920
LLC_VICTIMS_M_STATE,CBOX0C1,2246294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2253907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2153058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2143279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2244569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2252485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2165508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2162395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2234280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2238745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2167946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2164523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2239880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2249658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2150466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2148502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1255702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1243290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,23699660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,23814080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,23799680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,23825030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,24007440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,23806940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,23903010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,23766600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,23857070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,23802200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,23783090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,23798670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,23930530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,23904330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,23790350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,23848410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,19723640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,19722430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
