--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2500, Min 17.2500, Avg 17.2500 
 Memory (MBs) :             After mk_mech : Max 17.7344, Min 17.7344, Avg 17.7344 
 Memory (MBs) :          Before nrn_setup : Max 17.7344, Min 17.7344, Avg 17.7344 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,53956810,0,53956810,6.744601e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53997410,0,53997410,6.749676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54147900,0,54147900,6.768488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54138130,0,54138130,6.767266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53958580,0,53958580,6.744822e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54047680,0,54047680,6755960,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53915330,0,53915330,6.739416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53971960,0,53971960,6746495,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53961260,0,53961260,6.745158e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53880600,0,53880600,6735075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53890120,0,53890120,6736265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54067880,0,54067880,6758485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53945440,0,53945440,6743180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54013270,0,54013270,6.751659e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53959130,0,53959130,6.744891e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44727040,0,44727040,5590880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44692950,0,44692950,5.586619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,189321300,0,189321300,2.366516e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,140823100,0,140823100,1.760289e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,188645900,0,188645900,2.358074e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,140331700,0,140331700,1.754146e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,188000300,0,188000300,2.350004e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,139879300,0,139879300,1.748491e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,187271600,0,187271600,23408950,,,,
CAS_COUNT_WR STAT,MBOX3C1,139307600,0,139307600,17413450,,,,
CAS_COUNT_RD STAT,MBOX4C0,186642900,0,186642900,2.333036e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,138820100,0,138820100,1.735251e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,185958000,0,185958000,23244750,,,,
CAS_COUNT_WR STAT,MBOX5C1,138369900,0,138369900,1.729624e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5247,2.5281,2.5136,2.5304,2.5276,2.5255,2.5281,2.5282,
Runtime unhalted [s],2.2906,2.2943,2.2860,2.2965,2.2986,2.2963,2.2948,2.2948,
Clock [MHz],2096.6328,2097.3166,2097.6409,2097.3272,2097.6408,2097.6857,2097.3547,2097.3186,
CPI,0.9209,0.9224,0.9191,0.9233,0.9241,0.9232,0.9226,0.9226,
L2 to L1 load bandwidth [MBytes/s],3914.0596,3911.8612,3934.5774,3909.3332,3912.7208,3916.0411,3912.8157,3911.8987,
L2 to L1 load data volume [GBytes],9.8816,9.8895,9.8898,9.8923,9.8897,9.8900,9.8919,9.8899,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3914.0596,3911.8612,3934.5774,3909.3332,3912.7208,3916.0411,3912.8157,3911.8987,
L1 to/from L2 data volume [GBytes],9.8816,9.8895,9.8898,9.8923,9.8897,9.8900,9.8919,9.8899,
L3 to L2 load bandwidth [MBytes/s],3898.2386,3901.6513,3928.2069,3900.4911,3908.3606,3906.7941,3907.3678,3906.4914,
L3 to L2 load data volume [GBytes],9.8417,9.8637,9.8738,9.8699,9.8787,9.8667,9.8781,9.8762,
L2 to L3 evict bandwidth [MBytes/s],3862.4368,3855.8198,3877.0745,3847.8178,3856.5521,3860.0673,3855.9768,3855.1454,
L2 to L3 evict data volume [GBytes],9.7513,9.7478,9.7453,9.7367,9.7478,9.7487,9.7482,9.7464,
L2 to/from L3 bandwidth [MBytes/s],7760.6755,7757.4711,7805.2813,7748.3089,7764.9127,7766.8613,7763.3445,7761.6368,
L2 to/from L3 data volume [GBytes],19.5930,19.6115,19.6191,19.6066,19.6265,19.6154,19.6263,19.6227,
System to L3 bandwidth [MBytes/s],24160.7907,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.9976,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],405.9026,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0248,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24566.6932,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.0224,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28540.0760,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72.0538,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21231.4524,0,0,0,0,0,0,0,
Memory write data volume [GBytes],53.6020,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49771.5284,0,0,0,0,0,0,0,
Memory data volume [GBytes],125.6558,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2062,2.5136,2.5304,2.5258,,,,,
Runtime unhalted [s] STAT,18.3519,2.2860,2.2986,2.2940,,,,,
Clock [MHz] STAT,16778.9173,2096.6328,2097.6857,2097.3647,,,,,
CPI STAT,7.3782,0.9191,0.9241,0.9223,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31323.3077,3909.3332,3934.5774,3915.4135,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1147,9.8816,9.8923,9.8893,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31323.3077,3909.3332,3934.5774,3915.4135,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1147,9.8816,9.8923,9.8893,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31257.6018,3898.2386,3928.2069,3907.2002,,,,,
L3 to L2 load data volume [GBytes] STAT,78.9488,9.8417,9.8787,9.8686,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30870.8905,3847.8178,3877.0745,3858.8613,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.9722,9.7367,9.7513,9.7465,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,62128.4921,7748.3089,7805.2813,7766.0615,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.9211,19.5930,19.6265,19.6151,,,,,
System to L3 bandwidth [MBytes/s] STAT,24160.7907,0,24160.7907,3020.0988,,,,,
System to L3 data volume [GBytes] STAT,60.9976,0,60.9976,7.6247,,,,,
L3 to system bandwidth [MBytes/s] STAT,405.9026,0,405.9026,50.7378,,,,,
L3 to system data volume [GBytes] STAT,1.0248,0,1.0248,0.1281,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24566.6932,0,24566.6932,3070.8367,,,,,
L3 to/from system data volume [GBytes] STAT,62.0224,0,62.0224,7.7528,,,,,
Memory read bandwidth [MBytes/s] STAT,28540.0760,0,28540.0760,3567.5095,,,,,
Memory read data volume [GBytes] STAT,72.0538,0,72.0538,9.0067,,,,,
Memory write bandwidth [MBytes/s] STAT,21231.4524,0,21231.4524,2653.9315,,,,,
Memory write data volume [GBytes] STAT,53.6020,0,53.6020,6.7002,,,,,
Memory bandwidth [MBytes/s] STAT,49771.5284,0,49771.5284,6221.4411,,,,,
Memory data volume [GBytes] STAT,125.6558,0,125.6558,15.7070,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294599087 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.342716,1.327231,1.331860,1.330540,1.323120,1.325188,1.325262,1.328327,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3153582000,3153620000,3153658000,3153697000,3153735000,3153773000,3153812000,3153850000
CPU_CLK_UNHALTED_CORE,FIXC1,2781365000,2763292000,2782907000,2770090000,2765209000,2769166000,2760005000,2766498000
CPU_CLK_UNHALTED_REF,FIXC2,3041803000,3019951000,3040705000,3027420000,3021294000,3025516000,3016317000,3023417000
L1D_REPLACEMENT,PMC0,90274930,90363680,90359770,90368380,90355750,90364790,90364030,90364650
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94898580,95194830,95355560,95362220,95418250,95263240,95428920,95409300
L2_TRANS_L2_WB,PMC3,93620460,93593710,93582800,93472930,93583870,93571490,93584760,93569750
LLC_VICTIMS_M_STATE,CBOX0C1,497064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,489345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,493492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,509991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,501186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,499053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,493777,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,497036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,502157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,497545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,496001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,492542,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,491560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,486781,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,500060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,493435,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,424389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,433957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29656680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29724990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29773090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29859680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29843720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29763780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29810690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29708650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29734460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29734960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29679990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29696680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29765810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29750900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29803100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29755890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24653430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24623590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108033500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77438730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107159800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76986620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106302600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76562720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105370200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75953960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,104398700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,75381400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,103283200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,74761870,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229727000,3153582000,3153850000,3153715875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22158532000,2760005000,2782907000,2769816500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24216423000,3016317000,3041803000,3027052875,,,,
L1D_REPLACEMENT STAT,PMC0,722815980,90274930,90368380,9.035200e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,762330900,94898580,95428920,9.529136e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748579770,93472930,93620460,9.357247e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,497064,0,497064,62133,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,489345,0,489345,61168.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,493492,0,493492,61686.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,509991,0,509991,63748.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,501186,0,501186,62648.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,499053,0,499053,62381.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,493777,0,493777,61722.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,497036,0,497036,62129.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,502157,0,502157,62769.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,497545,0,497545,62193.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,496001,0,496001,62000.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,492542,0,492542,61567.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,491560,0,491560,61445,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,486781,0,486781,60847.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,500060,0,500060,62507.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,493435,0,493435,61679.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,424389,0,424389,53048.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,433957,0,433957,54244.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29656680,0,29656680,3707085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29724990,0,29724990,3.715624e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29773090,0,29773090,3.721636e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29859680,0,29859680,3732460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29843720,0,29843720,3730465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29763780,0,29763780,3.720472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29810690,0,29810690,3.726336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29708650,0,29708650,3.713581e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29734460,0,29734460,3.716808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29734960,0,29734960,3716870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29679990,0,29679990,3.709999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29696680,0,29696680,3712085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29765810,0,29765810,3.720726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29750900,0,29750900,3.718862e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29803100,0,29803100,3.725388e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29755890,0,29755890,3.719486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24653430,0,24653430,3.081679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24623590,0,24623590,3.077949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108033500,0,108033500,1.350419e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,77438730,0,77438730,9.679841e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107159800,0,107159800,13394975,,,,
CAS_COUNT_WR STAT,MBOX1C1,76986620,0,76986620,9.623328e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,106302600,0,106302600,13287825,,,,
CAS_COUNT_WR STAT,MBOX2C1,76562720,0,76562720,9570340,,,,
CAS_COUNT_RD STAT,MBOX3C0,105370200,0,105370200,13171275,,,,
CAS_COUNT_WR STAT,MBOX3C1,75953960,0,75953960,9494245,,,,
CAS_COUNT_RD STAT,MBOX4C0,104398700,0,104398700,1.304984e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,75381400,0,75381400,9422675,,,,
CAS_COUNT_RD STAT,MBOX5C0,103283200,0,103283200,12910400,,,,
CAS_COUNT_WR STAT,MBOX5C1,74761870,0,74761870,9.345234e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3427,1.3272,1.3319,1.3305,1.3231,1.3252,1.3253,1.3283,
Runtime unhalted [s],1.2121,1.2043,1.2128,1.2072,1.2051,1.2068,1.2028,1.2057,
Clock [MHz],2098.1364,2099.5862,2100.0577,2099.5587,2100.1088,2100.1792,2099.6152,2099.6124,
CPI,0.8820,0.8762,0.8824,0.8784,0.8768,0.8780,0.8751,0.8772,
