--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes] STAT,0.4591,0.0550,0.0582,0.0574,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17586.2647,1926.2610,3243.4413,2198.2831,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2875,0.0337,0.0460,0.0359,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45469.5465,5194.7118,7119.4572,5683.6933,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7465,0.0906,0.1010,0.0933,,,,,
System to L3 bandwidth [MBytes/s] STAT,2263.0341,0,2263.0341,282.8793,,,,,
System to L3 data volume [GBytes] STAT,0.0321,0,0.0321,0.0040,,,,,
L3 to system bandwidth [MBytes/s] STAT,181.5049,0,181.5049,22.6881,,,,,
L3 to system data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2444.5390,0,2444.5390,305.5674,,,,,
L3 to/from system data volume [GBytes] STAT,0.0347,0,0.0347,0.0043,,,,,
Memory read bandwidth [MBytes/s] STAT,5458.8913,0,5458.8913,682.3614,,,,,
Memory read data volume [GBytes] STAT,0.0775,0,0.0775,0.0097,,,,,
Memory write bandwidth [MBytes/s] STAT,3046.0329,0,3046.0329,380.7541,,,,,
Memory write data volume [GBytes] STAT,0.0432,0,0.0432,0.0054,,,,,
Memory bandwidth [MBytes/s] STAT,8504.9242,0,8504.9242,1063.1155,,,,,
Memory data volume [GBytes] STAT,0.1207,0,0.1207,0.0151,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011966,0.013355,0.012741,0.014616,0.012978,0.011293,0.014388,0.014408,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,29953070,29986300,30024720,30063120,30101520,30139920,30178320,30216720
CPU_CLK_UNHALTED_CORE,FIXC1,38165910,39797150,41775760,43503220,42923750,38736030,42824750,43155770
CPU_CLK_UNHALTED_REF,FIXC2,38240540,39844460,41829270,43533940,42960780,38786100,42870800,43188480
L1D_REPLACEMENT,PMC0,1406489,1464001,1462879,1464662,1467243,1466891,1464218,1469048
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,747112,762551,761748,770641,773373,780523,775856,776183
L2_TRANS_L2_WB,PMC3,620214,417942,410449,413212,419181,424572,431409,430814
LLC_VICTIMS_M_STATE,CBOX0C1,2731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2763,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2694,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2726,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,18619,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19028,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,20542,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,20102,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,21058,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,25636,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,20568,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19758,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,20987,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21496,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,17979,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,20782,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21877,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,25751,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22355,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18071,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16957,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,206502,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,141748,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,209093,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,144153,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,207374,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,142622,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,195254,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130912,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193891,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,132569,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,194268,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,133662,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240663690,29953070,30216720,3.008296e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,330882340,38165910,43503220,4.136029e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331254370,38240540,43533940,4.140680e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11665431,1406489,1469048,1.458179e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6147987,747112,780523,768498.3750,,,,
L2_TRANS_L2_WB STAT,PMC3,3567793,410449,620214,445974.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2731,0,2731,341.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2441,0,2441,305.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2808,0,2808,351,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2629,0,2629,328.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2763,0,2763,345.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2513,0,2513,314.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2694,0,2694,336.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2726,0,2726,340.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2518,0,2518,314.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2587,0,2587,323.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2637,0,2637,329.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2733,0,2733,341.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2683,0,2683,335.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2720,0,2720,340,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2879,0,2879,359.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2640,0,2640,330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1963,0,1963,245.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2068,0,2068,258.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,18619,0,18619,2327.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19028,0,19028,2378.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,20542,0,20542,2567.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,20102,0,20102,2512.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,21058,0,21058,2632.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,25636,0,25636,3204.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,20568,0,20568,2571,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22470,0,22470,2808.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19758,0,19758,2469.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,20987,0,20987,2623.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,21496,0,21496,2687,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,17979,0,17979,2247.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,20782,0,20782,2597.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,21877,0,21877,2734.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,25751,0,25751,3218.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22355,0,22355,2794.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18071,0,18071,2258.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16957,0,16957,2119.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206502,0,206502,25812.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,141748,0,141748,17718.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,209093,0,209093,26136.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,144153,0,144153,18019.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,207374,0,207374,25921.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,142622,0,142622,17827.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,195254,0,195254,24406.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,130912,0,130912,16364,,,,
CAS_COUNT_RD STAT,MBOX4C0,193891,0,193891,24236.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,132569,0,132569,16571.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,194268,0,194268,24283.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,133662,0,133662,16707.7500,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0120,0.0134,0.0127,0.0146,0.0130,0.0113,0.0144,0.0144,
Runtime unhalted [s],0.0166,0.0173,0.0182,0.0190,0.0187,0.0169,0.0187,0.0188,
Clock [MHz],2290.1323,2291.8859,2291.6750,2292.9912,2292.6326,2291.6482,2292.1456,2292.8725,
CPI,1.2742,1.3272,1.3914,1.4471,1.4260,1.2852,1.4191,1.4282,
L2 to L1 load bandwidth [MBytes/s],7522.7898,7015.8041,7347.9776,6413.4604,7235.8403,8312.8369,6512.9997,6525.3683,
L2 to L1 load data volume [GBytes],0.0900,0.0937,0.0936,0.0937,0.0939,0.0939,0.0937,0.0940,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7522.7898,7015.8041,7347.9776,6413.4604,7235.8403,8312.8369,6512.9997,6525.3683,
L1 to/from L2 data volume [GBytes],0.0900,0.0937,0.0936,0.0937,0.0939,0.0939,0.0937,0.0940,
L3 to L2 load bandwidth [MBytes/s],3996.0260,3654.3066,3826.2271,3374.4820,3813.9582,4423.2056,3451.0912,3447.7294,
L3 to L2 load data volume [GBytes],0.0478,0.0488,0.0488,0.0493,0.0495,0.0500,0.0497,0.0497,
L2 to L3 evict bandwidth [MBytes/s],3317.2955,2002.8669,2061.6675,1809.3723,2067.2287,2406.0396,1918.9538,1913.6339,
L2 to L3 evict data volume [GBytes],0.0397,0.0267,0.0263,0.0264,0.0268,0.0272,0.0276,0.0276,
L2 to/from L3 bandwidth [MBytes/s],7313.3214,5657.1735,5887.8945,5183.8543,5881.1869,6829.2451,5370.0451,5361.3632,
L2 to/from L3 data volume [GBytes],0.0875,0.0756,0.0750,0.0758,0.0763,0.0771,0.0773,0.0772,
System to L3 bandwidth [MBytes/s],2000.5803,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0239,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],249.9575,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0030,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2250.5379,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0269,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6452.4915,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0772,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4416.1823,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0528,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10868.6737,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1301,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1058,0.0113,0.0146,0.0132,,,,,
Runtime unhalted [s] STAT,0.1442,0.0166,0.0190,0.0180,,,,,
Clock [MHz] STAT,18335.9833,2290.1323,2292.9912,2291.9979,,,,,
CPI STAT,10.9984,1.2742,1.4471,1.3748,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56887.0771,6413.4604,8312.8369,7110.8846,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7465,0.0900,0.0940,0.0933,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56887.0771,6413.4604,8312.8369,7110.8846,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7465,0.0900,0.0940,0.0933,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29987.0261,3374.4820,4423.2056,3748.3783,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3936,0.0478,0.0500,0.0492,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17497.0582,1809.3723,3317.2955,2187.1323,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2283,0.0263,0.0397,0.0285,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47484.0840,5183.8543,7313.3214,5935.5105,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6218,0.0750,0.0875,0.0777,,,,,
System to L3 bandwidth [MBytes/s] STAT,2000.5803,0,2000.5803,250.0725,,,,,
System to L3 data volume [GBytes] STAT,0.0239,0,0.0239,0.0030,,,,,
L3 to system bandwidth [MBytes/s] STAT,249.9575,0,249.9575,31.2447,,,,,
L3 to system data volume [GBytes] STAT,0.0030,0,0.0030,0.0004,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2250.5379,0,2250.5379,281.3172,,,,,
L3 to/from system data volume [GBytes] STAT,0.0269,0,0.0269,0.0034,,,,,
Memory read bandwidth [MBytes/s] STAT,6452.4915,0,6452.4915,806.5614,,,,,
Memory read data volume [GBytes] STAT,0.0772,0,0.0772,0.0097,,,,,
Memory write bandwidth [MBytes/s] STAT,4416.1823,0,4416.1823,552.0228,,,,,
Memory write data volume [GBytes] STAT,0.0528,0,0.0528,0.0066,,,,,
Memory bandwidth [MBytes/s] STAT,10868.6737,0,10868.6737,1358.5842,,,,,
Memory data volume [GBytes] STAT,0.1301,0,0.1301,0.0163,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.818090,1.771526,1.761211,1.761629,1.833677,1.768361,1.758044,1.756159,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4199779000,4199812000,4199851000,4199889000,4199927000,4199966000,4200004000,4200043000
CPU_CLK_UNHALTED_CORE,FIXC1,3755407000,3688984000,3672888000,3671555000,3823917000,3689040000,3664347000,3660613000
CPU_CLK_UNHALTED_REF,FIXC2,4109327000,4034411000,4016162000,4015224000,4181254000,4033998000,4007296000,4002949000
L1D_REPLACEMENT,PMC0,154877700,154918600,154909800,154913300,154935800,154921400,154917500,154919100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159024900,159777100,159550400,159609900,159774900,159541600,159540900,159591800
L2_TRANS_L2_WB,PMC3,157663400,157501900,157440500,157493300,157484600,157514900,157542700,157545500
LLC_VICTIMS_M_STATE,CBOX0C1,1128164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1126210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1106836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1105021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1100807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1116271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1136521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1133254,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1121083,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1134067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1129466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1111145,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1114785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1121459,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1148946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1127761,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,898889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,919246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
