--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX15C0,25864,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,21969,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,21240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,208710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,122589,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,209310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,124585,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,206890,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,120645,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,195824,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,107828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,198709,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,109974,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200771,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,112145,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278107270,34632990,34897240,3.476341e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388685390,41344340,51105380,4.858567e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,388992000,41479300,51125870,48624000,,,,
L1D_REPLACEMENT STAT,PMC0,11821362,1418835,1487839,1.477670e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7183971,866654,909325,897996.3750,,,,
L2_TRANS_L2_WB STAT,PMC3,4346836,488601,714251,543354.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2678,0,2678,334.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1881,0,1881,235.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2187,0,2187,273.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2529,0,2529,316.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2293,0,2293,286.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2190,0,2190,273.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1945,0,1945,243.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2444,0,2444,305.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2167,0,2167,270.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2279,0,2279,284.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1995,0,1995,249.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2430,0,2430,303.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2273,0,2273,284.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1898,0,1898,237.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2160,0,2160,270,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2281,0,2281,285.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2027,0,2027,253.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1684,0,1684,210.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32702,0,32702,4087.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,26337,0,26337,3292.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30223,0,30223,3777.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,27420,0,27420,3427.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,25271,0,25271,3158.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,27150,0,27150,3393.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,28759,0,28759,3594.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,25699,0,25699,3212.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,25980,0,25980,3247.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30847,0,30847,3855.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,26780,0,26780,3347.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32174,0,32174,4021.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,25655,0,25655,3206.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,27613,0,27613,3451.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,28294,0,28294,3536.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,25864,0,25864,3233,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,21969,0,21969,2746.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,21240,0,21240,2655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,208710,0,208710,26088.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,122589,0,122589,15323.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,209310,0,209310,26163.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,124585,0,124585,15573.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,206890,0,206890,25861.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,120645,0,120645,15080.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,195824,0,195824,24478,,,,
CAS_COUNT_WR STAT,MBOX3C1,107828,0,107828,13478.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,198709,0,198709,24838.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,109974,0,109974,13746.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,200771,0,200771,25096.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,112145,0,112145,14018.1250,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0147,0.0161,0.0152,0.0160,0.0167,0.0169,0.0167,0.0165,
Runtime unhalted [s],0.0180,0.0214,0.0205,0.0213,0.0220,0.0223,0.0221,0.0219,
Clock [MHz],2287.1398,2293.4512,2292.9602,2293.0215,2293.8403,2293.6861,2293.4901,2293.8058,
CPI,1.1938,1.4178,1.3551,1.4035,1.4501,1.4677,1.4543,1.4373,
L2 to L1 load bandwidth [MBytes/s],6191.3546,5923.4291,6211.0582,5944.1555,5705.7910,5632.2961,5691.7755,5771.9605,
L2 to L1 load data volume [GBytes],0.0908,0.0952,0.0947,0.0951,0.0951,0.0952,0.0952,0.0952,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6191.3546,5923.4291,6211.0582,5944.1555,5705.7910,5632.2961,5691.7755,5771.9605,
L1 to/from L2 data volume [GBytes],0.0908,0.0952,0.0947,0.0951,0.0951,0.0952,0.0952,0.0952,
L3 to L2 load bandwidth [MBytes/s],3781.8085,3542.0681,3770.9171,3621.1569,3482.0135,3423.9040,3478.6517,3505.7143,
L3 to L2 load data volume [GBytes],0.0555,0.0569,0.0575,0.0579,0.0581,0.0579,0.0582,0.0578,
L2 to L3 evict bandwidth [MBytes/s],3116.7692,1945.7927,2229.4285,2100.1194,2043.6989,1995.1433,2013.0675,1948.8391,
L2 to L3 evict data volume [GBytes],0.0457,0.0313,0.0340,0.0336,0.0341,0.0337,0.0337,0.0321,
L2 to/from L3 bandwidth [MBytes/s],6898.5776,5487.8608,6000.3456,5721.2763,5525.7124,5419.0473,5491.7193,5454.5534,
L2 to/from L3 data volume [GBytes],0.1012,0.0882,0.0915,0.0916,0.0921,0.0916,0.0919,0.0900,
System to L3 bandwidth [MBytes/s],2138.1072,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0314,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],171.6719,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0025,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2309.7791,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0339,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5324.6343,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0781,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3044.8338,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0447,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8369.4681,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1228,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1288,0.0147,0.0169,0.0161,,,,,
Runtime unhalted [s] STAT,0.1695,0.0180,0.0223,0.0212,,,,,
Clock [MHz] STAT,18341.3950,2287.1398,2293.8403,2292.6744,,,,,
CPI STAT,11.1796,1.1938,1.4677,1.3975,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47071.8205,5632.2961,6211.0582,5883.9776,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7565,0.0908,0.0952,0.0946,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47071.8205,5632.2961,6211.0582,5883.9776,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7565,0.0908,0.0952,0.0946,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28606.2341,3423.9040,3781.8085,3575.7793,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4598,0.0555,0.0582,0.0575,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17392.8586,1945.7927,3116.7692,2174.1073,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2782,0.0313,0.0457,0.0348,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45999.0927,5419.0473,6898.5776,5749.8866,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7381,0.0882,0.1012,0.0923,,,,,
System to L3 bandwidth [MBytes/s] STAT,2138.1072,0,2138.1072,267.2634,,,,,
System to L3 data volume [GBytes] STAT,0.0314,0,0.0314,0.0039,,,,,
L3 to system bandwidth [MBytes/s] STAT,171.6719,0,171.6719,21.4590,,,,,
L3 to system data volume [GBytes] STAT,0.0025,0,0.0025,0.0003,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2309.7791,0,2309.7791,288.7224,,,,,
L3 to/from system data volume [GBytes] STAT,0.0339,0,0.0339,0.0042,,,,,
Memory read bandwidth [MBytes/s] STAT,5324.6343,0,5324.6343,665.5793,,,,,
Memory read data volume [GBytes] STAT,0.0781,0,0.0781,0.0098,,,,,
Memory write bandwidth [MBytes/s] STAT,3044.8338,0,3044.8338,380.6042,,,,,
Memory write data volume [GBytes] STAT,0.0447,0,0.0447,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,8369.4681,0,8369.4681,1046.1835,,,,,
Memory data volume [GBytes] STAT,0.1228,0,0.1228,0.0154,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012909,0.012917,0.013016,0.010634,0.012905,0.013165,0.012755,0.011806,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,29952540,29986320,30024720,30063110,30101520,30139920,30178320,30216720
CPU_CLK_UNHALTED_CORE,FIXC1,38611280,41224170,42204660,36421370,42671900,42865090,42297080,38937400
CPU_CLK_UNHALTED_REF,FIXC2,38655180,41277920,42222850,36468060,42697480,42885250,42329570,39011310
L1D_REPLACEMENT,PMC0,1405908,1462407,1458251,1466673,1464070,1466616,1467221,1465680
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,748294,756048,774413,777678,785807,776831,788080,767278
L2_TRANS_L2_WB,PMC3,612631,358629,397578,393173,401574,392938,405379,364184
LLC_VICTIMS_M_STATE,CBOX0C1,2306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2105,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2258,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2088,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1643,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,26105,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,20131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22338,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19681,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19688,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,20197,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22237,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,17661,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,17707,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,23221,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,20213,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,24847,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,16961,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,20850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19204,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,17479,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16397,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,185726,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,118512,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,188475,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,122663,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188166,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,119377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,175417,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,104785,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,179507,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,107749,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,174027,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,109409,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240663170,29952540,30216720,3.008290e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,325232950,36421370,42865090,4.065412e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325547620,36468060,42885250,4.069345e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11656826,1405908,1467221,1.457103e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6174429,748294,788080,771803.6250,,,,
L2_TRANS_L2_WB STAT,PMC3,3326086,358629,612631,415760.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2306,0,2306,288.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1984,0,1984,248,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2055,0,2055,256.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2417,0,2417,302.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2317,0,2317,289.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2109,0,2109,263.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2105,0,2105,263.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2467,0,2467,308.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2236,0,2236,279.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2230,0,2230,278.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2079,0,2079,259.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2264,0,2264,283,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2282,0,2282,285.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2258,0,2258,282.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2095,0,2095,261.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2260,0,2260,282.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2088,0,2088,261,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1643,0,1643,205.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
