--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2305, Min 27.2305, Avg 27.2305 
 Memory (MBs) :             After mk_mech : Max 27.7734, Min 27.7734, Avg 27.7734 
 Memory (MBs) :          Before nrn_setup : Max 27.7734, Min 27.7734, Avg 27.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.010455,0.012822,0.013101,0.013201,0.013045,0.013398,0.012687,0.012512,0.012626,0.012542,0.012938,0.013082,0.012573,0.013136,0.012633,0.013179,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,14230930,14247630,14266830,14286030,14305230,14324430,14343630,14362830,14382030,14401230,14420430,14439630,14458830,14478030,14497230,14516430
CPU_CLK_UNHALTED_CORE,FIXC1,26047830,32016340,32612920,32583460,32751430,33240290,31923830,31735690,31725590,31654510,32510110,32504300,31656290,32913500,32100250,32879640
CPU_CLK_UNHALTED_REF,FIXC2,26081910,32210490,32802880,32720540,32939130,33463620,32142040,31941760,31992910,31946630,32688060,32627800,31947550,33098660,32356220,32988260
L1D_REPLACEMENT,PMC0,606585,633545,636071,633411,635065,635787,635822,635727,637801,638256,637789,633930,639280,636941,636747,636519
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,691300,717594,718360,718507,721020,715999,717260,718410,717570,718975,723695,722640,723239,724134,722568,724015
L2_TRANS_L2_WB,PMC3,617498,529977,542907,529720,543966,539896,525029,522080,536614,537004,545415,532269,542009,541125,547572,541201
LLC_VICTIMS_M_STATE,CBOX0C1,5225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,36870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,39423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,37334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,35720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,40301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,39467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,35767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,36622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,37506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,34881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,37832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,37724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,39109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,30248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,32721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,160452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,123127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,126866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,122265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,116791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,159247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,116701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,158792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,118480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229961380,14230930,14516430,1.437259e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,510855980,26047830,33240290,3.192850e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,513948460,26081910,33463620,3.212178e+07,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,10149276,606585,639280,634329.7500,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,11495286,691300,724134,718455.3750,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,8674282,522080,617498,542142.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5225,0,5225,326.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5309,0,5309,331.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5717,0,5717,357.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4694,0,4694,293.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5588,0,5588,349.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5737,0,5737,358.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4989,0,4989,311.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5255,0,5255,328.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5196,0,5196,324.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5487,0,5487,342.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4829,0,4829,301.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5288,0,5288,330.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5019,0,5019,313.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5034,0,5034,314.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5625,0,5625,351.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5315,0,5315,332.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3464,0,3464,216.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3268,0,3268,204.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36870,0,36870,2304.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,39423,0,39423,2463.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37334,0,37334,2333.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,35720,0,35720,2232.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,40301,0,40301,2518.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37420,0,37420,2338.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,39467,0,39467,2466.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,35767,0,35767,2235.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38774,0,38774,2423.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,36622,0,36622,2288.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37506,0,37506,2344.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,34881,0,34881,2180.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37832,0,37832,2364.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37724,0,37724,2357.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36541,0,36541,2283.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,39109,0,39109,2444.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30248,0,30248,1890.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,32721,0,32721,2045.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,160452,0,160452,10028.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,123127,0,123127,7695.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,159955,0,159955,9997.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,126866,0,126866,7929.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161740,0,161740,10108.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,122265,0,122265,7641.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,159096,0,159096,9943.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,116791,0,116791,7299.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,159247,0,159247,9952.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,116701,0,116701,7293.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,158792,0,158792,9924.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,118480,0,118480,7405,,,,,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0105,0.0128,0.0131,0.0132,0.0130,0.0134,0.0127,0.0125,0.0126,0.0125,0.0129,0.0131,0.0126,0.0131,0.0126,0.0132,
Runtime unhalted [s],0.0114,0.0140,0.0142,0.0142,0.0143,0.0145,0.0139,0.0138,0.0138,0.0138,0.0142,0.0142,0.0138,0.0143,0.0140,0.0143,
Clock [MHz],2291.6079,2280.7753,2281.3182,2284.9931,2281.5306,2279.2924,2279.0282,2279.8027,2275.4334,2273.6243,2282.1146,2285.9208,2273.6867,2281.7697,2276.4535,2287.0507,
CPI,1.8304,2.2471,2.2859,2.2808,2.2895,2.3205,2.2256,2.2096,2.2059,2.1980,2.2544,2.2510,2.1894,2.2733,2.2142,2.2650,
L2 to L1 load bandwidth [MBytes/s],3713.2896,3162.2405,3107.2449,3070.8463,3115.6864,3037.1545,3207.3851,3251.7797,3232.9043,3256.9223,3155.0431,3101.2244,3254.0449,3103.2306,3225.9087,3090.9812,
L2 to L1 load data volume [GBytes],0.0388,0.0405,0.0407,0.0405,0.0406,0.0407,0.0407,0.0407,0.0408,0.0408,0.0408,0.0406,0.0409,0.0408,0.0408,0.0407,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3713.2896,3162.2405,3107.2449,3070.8463,3115.6864,3037.1545,3207.3851,3251.7797,3232.9043,3256.9223,3155.0431,3101.2244,3254.0449,3103.2306,3225.9087,3090.9812,
L1 to/from L2 data volume [GBytes],0.0388,0.0405,0.0407,0.0405,0.0406,0.0407,0.0407,0.0407,0.0408,0.0408,0.0408,0.0406,0.0409,0.0408,0.0408,0.0407,
L3 to L2 load bandwidth [MBytes/s],4231.8836,3581.7579,3509.2316,3483.4011,3537.3894,3420.3272,3618.1967,3674.7080,3637.2397,3668.8189,3580.0067,3535.1991,3681.4106,3528.0424,3660.6979,3515.8680,
L3 to L2 load data volume [GBytes],0.0442,0.0459,0.0460,0.0460,0.0461,0.0458,0.0459,0.0460,0.0459,0.0460,0.0463,0.0462,0.0463,0.0463,0.0462,0.0463,
L2 to L3 evict bandwidth [MBytes/s],3780.0949,2645.2971,2652.1332,2568.1409,2668.7464,2579.0832,2648.4931,2670.4689,2720.0047,2740.2489,2698.0833,2603.8926,2758.9188,2636.4070,2774.1274,2628.1103,
L2 to L3 evict data volume [GBytes],0.0395,0.0339,0.0347,0.0339,0.0348,0.0346,0.0336,0.0334,0.0343,0.0344,0.0349,0.0341,0.0347,0.0346,0.0350,0.0346,
L2 to/from L3 bandwidth [MBytes/s],8011.9785,6227.0550,6161.3648,6051.5421,6206.1358,5999.4103,6266.6898,6345.1768,6357.2444,6409.0678,6278.0900,6139.0917,6440.3294,6164.4493,6434.8253,6143.9782,
L2 to/from L3 data volume [GBytes],0.0838,0.0798,0.0807,0.0799,0.0810,0.0804,0.0795,0.0794,0.0803,0.0804,0.0812,0.0803,0.0810,0.0810,0.0813,0.0810,
System to L3 bandwidth [MBytes/s],4066.3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],557.3072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4623.6618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5872.3705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4433.4689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10305.8394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.2038,0.0105,0.0134,0.0127,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2227,0.0114,0.0145,0.0139,,,,,,,,,,,,,
Clock [MHz] STAT,36494.4021,2273.6243,2291.6079,2280.9001,,,,,,,,,,,,,
CPI STAT,35.5406,1.8304,2.3205,2.2213,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,51085.8865,3037.1545,3713.2896,3192.8679,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6494,0.0388,0.0409,0.0406,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51085.8865,3037.1545,3713.2896,3192.8679,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6494,0.0388,0.0409,0.0406,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57864.1788,3420.3272,4231.8836,3616.5112,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7354,0.0442,0.0463,0.0460,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,43772.2507,2568.1409,3780.0949,2735.7657,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.5550,0.0334,0.0395,0.0347,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,101636.4292,5999.4103,8011.9785,6352.2768,,,,,,,,,,,,,
