--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
System to L3 bandwidth [MBytes/s] STAT,3704.2302,0,3704.2302,463.0288,,,,,
System to L3 data volume [GBytes] STAT,0.0562,0,0.0562,0.0070,,,,,
L3 to memory bandwidth [MBytes/s] STAT,811.6826,0,811.6826,101.4603,,,,,
L3 to memory data volume [GBytes] STAT,0.0123,0,0.0123,0.0015,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4515.9128,0,4515.9128,564.4891,,,,,
L3 to/from system data volume [GBytes] STAT,0.0685,0,0.0685,0.0086,,,,,
Memory read bandwidth [MBytes/s] STAT,1212.0054,0,1212.0054,151.5007,,,,,
Memory read data volume [GBytes] STAT,0.0184,0,0.0184,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,938.9510,0,938.9510,117.3689,,,,,
Memory write data volume [GBytes] STAT,0.0142,0,0.0142,0.0018,,,,,
Memory bandwidth [MBytes/s] STAT,2150.9564,0,2150.9564,268.8696,,,,,
Memory data volume [GBytes] STAT,0.0326,0,0.0326,0.0041,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023254,0.023247,0.023270,0.023297,0.023239,0.023261,0.023341,0.023240,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61026210,7018220,61034350,61041540,61048750,61055950,61063160,61070350
CPU_CLK_UNHALTED_CORE,FIXC1,57233960,6537231,57692910,57762050,57541680,57616420,58040730,57568480
CPU_CLK_UNHALTED_REF,FIXC2,57235070,6537300,57692780,57761330,57540960,57616310,58041610,57568240
L1D_REPLACEMENT,PMC0,691425,80262,698294,701627,700169,699645,702580,701730
L1D_M_EVICT,PMC1,305008,32709,285018,282172,287224,284663,284865,283701
L2_LINES_IN_ALL,PMC2,1034261,119007,1037872,1043370,1036185,1037450,1043104,1044859
L2_LINES_OUT_DIRTY_ALL,PMC3,82290,9021,82533,78812,76398,80317,78794,73394
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,90319,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,90864,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,97831,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,91238,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,94930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,94083,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,91390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,95034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,88537,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,87694,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30258,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,30610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,30888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30549,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26031,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,26593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,103789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75975,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,101870,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75292,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,129353,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,102892,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104591,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,434358530,7018220,61070350,5.429482e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409993461,6537231,58040730,5.124918e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409993600,6537300,58041610,51249200,,,,
L1D_REPLACEMENT STAT,PMC0,4975732,80262,702580,621966.5000,,,,
L1D_M_EVICT STAT,PMC1,2045360,32709,305008,255670,,,,
L2_LINES_IN_ALL STAT,PMC2,7396108,119007,1044859,924513.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,561559,9021,82533,70194.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,90319,0,90319,11289.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,90864,0,90864,11358,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,97831,0,97831,12228.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,91238,0,91238,11404.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,94930,0,94930,11866.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,94083,0,94083,11760.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,91390,0,91390,11423.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,95034,0,95034,11879.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,88537,0,88537,11067.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,87694,0,87694,10961.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31743,0,31743,3967.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29640,0,29640,3705,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30258,0,30258,3782.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,30610,0,30610,3826.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29844,0,29844,3730.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,30888,0,30888,3861,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31260,0,31260,3907.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30549,0,30549,3818.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26031,0,26031,3253.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26593,0,26593,3324.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,103789,0,103789,12973.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,75975,0,75975,9496.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,101870,0,101870,12733.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,75292,0,75292,9411.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,129353,0,129353,16169.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,102892,0,102892,12861.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,104591,0,104591,13073.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,77200,0,77200,9650,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0233,0.0232,0.0233,0.0233,0.0232,0.0233,0.0233,0.0232,
Runtime unhalted [s],0.0260,0.0030,0.0262,0.0263,0.0262,0.0262,0.0264,0.0262,
Clock [MHz],2199.9782,2199.9977,2200.0258,2200.0483,2200.0484,2200.0251,2199.9875,2200.0300,
CPI,0.9379,0.9315,0.9453,0.9463,0.9426,0.9437,0.9505,0.9427,
L2 to L1 load bandwidth [MBytes/s],1902.9574,220.9658,1920.5616,1927.4342,1928.2509,1925.0029,1926.4510,1932.4859,
L2 to L1 load data volume [GBytes],0.0443,0.0051,0.0447,0.0449,0.0448,0.0448,0.0450,0.0449,
L1 to L2 evict bandwidth [MBytes/s],839.4507,90.0497,783.9028,775.1525,791.0089,783.2216,781.0904,781.2808,
L1 to L2 evict data volume [GBytes],0.0195,0.0021,0.0182,0.0181,0.0184,0.0182,0.0182,0.0182,
L1 to/from L2 bandwidth [MBytes/s],2742.4081,311.0155,2704.4644,2702.5867,2719.2599,2708.2245,2707.5414,2713.7666,
L1 to/from L2 data volume [GBytes],0.0638,0.0072,0.0629,0.0630,0.0632,0.0630,0.0632,0.0631,
L3 to L2 load bandwidth [MBytes/s],2846.5193,327.6330,2854.5242,2866.2338,2853.6320,2854.4394,2860.1565,2877.4247,
L3 to L2 load data volume [GBytes],0.0662,0.0076,0.0664,0.0668,0.0663,0.0664,0.0668,0.0669,
L2 to L3 evict bandwidth [MBytes/s],226.4806,24.8353,226.9957,216.5038,210.3985,220.9841,216.0505,202.1189,
L2 to L3 evict data volume [GBytes],0.0053,0.0006,0.0053,0.0050,0.0049,0.0051,0.0050,0.0047,
L2 to/from L3 bandwidth [MBytes/s],3072.9999,352.4683,3081.5199,3082.7376,3064.0305,3075.4235,3076.2071,3079.5436,
L2 to/from L3 data volume [GBytes],0.0715,0.0082,0.0717,0.0718,0.0712,0.0715,0.0718,0.0716,
System to L3 bandwidth [MBytes/s],2537.3316,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0590,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],818.5558,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0190,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3355.8874,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0780,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1209.8865,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0281,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],911.9746,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0212,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2121.8611,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0493,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1861,0.0232,0.0233,0.0233,,,,,
Runtime unhalted [s] STAT,0.1865,0.0030,0.0264,0.0233,,,,,
Clock [MHz] STAT,17600.1410,2199.9782,2200.0484,2200.0176,,,,,
CPI STAT,7.5405,0.9315,0.9505,0.9426,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13684.1097,220.9658,1932.4859,1710.5137,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3185,0.0051,0.0450,0.0398,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5625.1574,90.0497,839.4507,703.1447,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1309,0.0021,0.0195,0.0164,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19309.2671,311.0155,2742.4081,2413.6584,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4494,0.0072,0.0638,0.0562,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20340.5629,327.6330,2877.4247,2542.5704,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4734,0.0076,0.0669,0.0592,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1544.3674,24.8353,226.9957,193.0459,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0359,0.0006,0.0053,0.0045,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21884.9304,352.4683,3082.7376,2735.6163,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5093,0.0082,0.0718,0.0637,,,,,
System to L3 bandwidth [MBytes/s] STAT,2537.3316,0,2537.3316,317.1664,,,,,
System to L3 data volume [GBytes] STAT,0.0590,0,0.0590,0.0074,,,,,
L3 to memory bandwidth [MBytes/s] STAT,818.5558,0,818.5558,102.3195,,,,,
L3 to memory data volume [GBytes] STAT,0.0190,0,0.0190,0.0024,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3355.8874,0,3355.8874,419.4859,,,,,
L3 to/from system data volume [GBytes] STAT,0.0780,0,0.0780,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1209.8865,0,1209.8865,151.2358,,,,,
Memory read data volume [GBytes] STAT,0.0281,0,0.0281,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,911.9746,0,911.9746,113.9968,,,,,
Memory write data volume [GBytes] STAT,0.0212,0,0.0212,0.0027,,,,,
Memory bandwidth [MBytes/s] STAT,2121.8611,0,2121.8611,265.2326,,,,,
Memory data volume [GBytes] STAT,0.0493,0,0.0493,0.0062,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020143,0.020304,0.020403,0.020316,0.020296,0.020289,0.020372,0.020309,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324690,5672711,49332920,49340120,49347320,49354520,49361720,49368920
CPU_CLK_UNHALTED_CORE,FIXC1,50630380,5895522,51075620,51070020,50890530,50849120,51310350,51035470
CPU_CLK_UNHALTED_REF,FIXC2,50632140,5895362,51076230,51069740,50891060,50850950,51309100,51035970
L1D_REPLACEMENT,PMC0,689767,79856,698382,699929,698447,697263,701174,700342
L1D_M_EVICT,PMC1,307467,33222,287647,285703,291294,286902,287977,288318
L2_LINES_IN_ALL,PMC2,1030800,116770,1030661,1035893,1031982,1018810,1040073,1036641
L2_LINES_OUT_DIRTY_ALL,PMC3,88099,10468,84823,83143,88240,83065,82304,84008
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,95390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,96362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,101787,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,97461,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,100467,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,98849,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,96370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,101198,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,93409,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,92700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24237,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24738,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24127,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23874,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18855,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82684,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,61509,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81154,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,57516,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107809,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,84685,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83238,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59388,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,351102921,5672711,49368920,4.388787e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,362757012,5895522,51310350,4.534463e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,362760552,5895362,51309100,45345069,,,,
L1D_REPLACEMENT STAT,PMC0,4965160,79856,701174,620645,,,,
L1D_M_EVICT STAT,PMC1,2068530,33222,307467,258566.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,7341630,116770,1040073,917703.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,604150,10468,88240,75518.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,95390,0,95390,11923.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,96362,0,96362,12045.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,101787,0,101787,12723.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,97461,0,97461,12182.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,100467,0,100467,12558.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,98849,0,98849,12356.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,96370,0,96370,12046.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,101198,0,101198,12649.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,93409,0,93409,11676.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,92700,0,92700,11587.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23990,0,23990,2998.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24237,0,24237,3029.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24738,0,24738,3092.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24185,0,24185,3023.1250,,,,
