--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX2C1,1373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1434,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1278,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1472,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1394,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1167,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,23460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,20067,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22028,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,21867,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,20803,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,20047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,23293,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,23085,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,20982,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21492,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21146,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22037,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,17273,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17678,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,160661,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,108794,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164948,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111967,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161178,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,108177,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,148124,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,92337,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,151072,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,96121,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,149673,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,93419,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213064920,26503090,26766890,26633115,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,278424900,29465310,36024600,3.480311e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278455590,29497410,36018740,3.480695e+07,,,,
L1D_REPLACEMENT STAT,PMC0,10060710,1201395,1268873,1.257589e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,4439684,534122,566700,554960.5000,,,,
L2_TRANS_L2_WB STAT,PMC3,2252023,241403,424223,281502.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1548,0,1548,193.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1292,0,1292,161.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1373,0,1373,171.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1550,0,1550,193.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1434,0,1434,179.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1360,0,1360,170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1390,0,1390,173.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1323,0,1323,165.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1543,0,1543,192.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1278,0,1278,159.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1373,0,1373,171.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1368,0,1368,171,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1472,0,1472,184,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1394,0,1394,174.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1428,0,1428,178.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1324,0,1324,165.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1167,0,1167,145.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1380,0,1380,172.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,23460,0,23460,2932.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,20067,0,20067,2508.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22028,0,22028,2753.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22680,0,22680,2835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,21867,0,21867,2733.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19529,0,19529,2441.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,21900,0,21900,2737.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20803,0,20803,2600.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20047,0,20047,2505.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,23293,0,23293,2911.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22208,0,22208,2776,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,23085,0,23085,2885.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,20982,0,20982,2622.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,21492,0,21492,2686.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,21146,0,21146,2643.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22037,0,22037,2754.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,17273,0,17273,2159.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,17678,0,17678,2209.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,160661,0,160661,20082.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,108794,0,108794,13599.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,164948,0,164948,20618.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,111967,0,111967,13995.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,161178,0,161178,20147.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,108177,0,108177,13522.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,148124,0,148124,18515.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,92337,0,92337,11542.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,151072,0,151072,18884,,,,
CAS_COUNT_WR STAT,MBOX4C1,96121,0,96121,12015.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,149673,0,149673,18709.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,93419,0,93419,11677.3750,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0090,0.0103,0.0104,0.0104,0.0104,0.0104,0.0104,0.0099,
Runtime unhalted [s],0.0128,0.0154,0.0155,0.0156,0.0157,0.0156,0.0156,0.0151,
Clock [MHz],2290.8008,2293.7413,2293.0532,2293.1877,2293.6696,2293.6098,2292.9099,2292.9884,
CPI,1.1118,1.3272,1.3406,1.3465,1.3517,1.3410,1.3383,1.2960,
L2 to L1 load bandwidth [MBytes/s],8570.7684,7846.8455,7759.0925,7763.9285,7810.4319,7828.1775,7833.0898,8165.1697,
L2 to L1 load data volume [GBytes],0.0769,0.0807,0.0807,0.0810,0.0812,0.0812,0.0811,0.0812,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8570.7684,7846.8455,7759.0925,7763.9285,7810.4319,7828.1775,7833.0898,8165.1697,
L1 to/from L2 data volume [GBytes],0.0769,0.0807,0.0807,0.0810,0.0812,0.0812,0.0811,0.0812,
L3 to L2 load bandwidth [MBytes/s],3810.4337,3428.3214,3396.1000,3434.3749,3488.2701,3431.1532,3435.6665,3636.5376,
L3 to L2 load data volume [GBytes],0.0342,0.0353,0.0353,0.0358,0.0363,0.0356,0.0356,0.0362,
L2 to L3 evict bandwidth [MBytes/s],3026.4127,1659.5986,1486.0585,1600.3774,1689.7582,1721.9931,1494.5024,1697.1723,
L2 to L3 evict data volume [GBytes],0.0272,0.0171,0.0154,0.0167,0.0176,0.0179,0.0155,0.0169,
L2 to/from L3 bandwidth [MBytes/s],6836.8463,5087.9199,4882.1585,5034.7522,5178.0283,5153.1463,4930.1689,5333.7100,
L2 to/from L3 data volume [GBytes],0.0613,0.0523,0.0508,0.0525,0.0538,0.0534,0.0511,0.0530,
System to L3 bandwidth [MBytes/s],2722.1613,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0244,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],178.3289,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0016,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2900.4902,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0260,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6674.9827,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0599,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4357.5626,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0391,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11032.5453,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0990,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0812,0.0090,0.0104,0.0102,,,,,
Runtime unhalted [s] STAT,0.1213,0.0128,0.0157,0.0152,,,,,
Clock [MHz] STAT,18343.9607,2290.8008,2293.7413,2292.9951,,,,,
CPI STAT,10.4531,1.1118,1.3517,1.3066,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63577.5038,7759.0925,8570.7684,7947.1880,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6440,0.0769,0.0812,0.0805,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63577.5038,7759.0925,8570.7684,7947.1880,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6440,0.0769,0.0812,0.0805,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28060.8574,3396.1000,3810.4337,3507.6072,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2843,0.0342,0.0363,0.0355,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14375.8732,1486.0585,3026.4127,1796.9841,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1443,0.0154,0.0272,0.0180,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42436.7304,4882.1585,6836.8463,5304.5913,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4282,0.0508,0.0613,0.0535,,,,,
System to L3 bandwidth [MBytes/s] STAT,2722.1613,0,2722.1613,340.2702,,,,,
System to L3 data volume [GBytes] STAT,0.0244,0,0.0244,0.0031,,,,,
L3 to system bandwidth [MBytes/s] STAT,178.3289,0,178.3289,22.2911,,,,,
L3 to system data volume [GBytes] STAT,0.0016,0,0.0016,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2900.4902,0,2900.4902,362.5613,,,,,
L3 to/from system data volume [GBytes] STAT,0.0260,0,0.0260,0.0032,,,,,
Memory read bandwidth [MBytes/s] STAT,6674.9827,0,6674.9827,834.3728,,,,,
Memory read data volume [GBytes] STAT,0.0599,0,0.0599,0.0075,,,,,
Memory write bandwidth [MBytes/s] STAT,4357.5626,0,4357.5626,544.6953,,,,,
Memory write data volume [GBytes] STAT,0.0391,0,0.0391,0.0049,,,,,
Memory bandwidth [MBytes/s] STAT,11032.5453,0,11032.5453,1379.0682,,,,,
Memory data volume [GBytes] STAT,0.0990,0,0.0990,0.0124,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014629,0.016701,0.016053,0.016605,0.016878,0.016477,0.015983,0.016022,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,34633270,34666840,34705240,34743630,34782040,34820440,34858830,34897230
CPU_CLK_UNHALTED_CORE,FIXC1,41948040,50584320,48779790,50521650,51431070,50352790,48924500,49035680
CPU_CLK_UNHALTED_REF,FIXC2,42052370,50601750,48809860,50539920,51446770,50374050,48948140,49061390
L1D_REPLACEMENT,PMC0,1418095,1485243,1482919,1487006,1490140,1487983,1494480,1490382
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,861060,893132,891906,904268,909789,897826,900877,901453
L2_TRANS_L2_WB,PMC3,692774,502725,523333,524299,518460,501210,530960,495084
LLC_VICTIMS_M_STATE,CBOX0C1,2256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2013,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2138,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2219,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31756,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29343,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30773,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,27177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31614,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,28584,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,27790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32073,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32326,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30405,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,27038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31434,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29885,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30652,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25363,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24643,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,214491,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,122270,0,0,0,0,0,0,0
