--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1043.3791,799.1882,792.4239,798.9951,967.1542,791.3803,794.2458,788.0138,
L1 to L2 evict data volume [GBytes],0.0201,0.0156,0.0154,0.0156,0.0189,0.0154,0.0154,0.0154,
L1 to/from L2 bandwidth [MBytes/s],3656.4293,2932.2882,2927.9126,2946.7451,3563.1071,2936.5478,2939.6392,2908.1263,
L1 to/from L2 data volume [GBytes],0.0704,0.0571,0.0570,0.0574,0.0695,0.0571,0.0570,0.0568,
L3 to L2 load bandwidth [MBytes/s],3629.5855,2932.6892,2948.0149,2971.2888,3569.2128,2979.8108,2968.9844,2904.9038,
L3 to L2 load data volume [GBytes],0.0699,0.0571,0.0574,0.0579,0.0696,0.0579,0.0576,0.0568,
L2 to L3 evict bandwidth [MBytes/s],369.1405,255.7816,258.5237,258.5885,303.7929,242.7933,245.8779,253.4786,
L2 to L3 evict data volume [GBytes],0.0071,0.0050,0.0050,0.0050,0.0059,0.0047,0.0048,0.0050,
L2 to/from L3 bandwidth [MBytes/s],3998.7260,3188.4708,3206.5387,3229.8773,3873.0057,3222.6041,3214.8623,3158.3824,
L2 to/from L3 data volume [GBytes],0.0770,0.0621,0.0625,0.0629,0.0755,0.0627,0.0624,0.0617,
System to L3 bandwidth [MBytes/s],3197.4163,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0616,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],970.1950,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0187,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4167.6113,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0803,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1471.2549,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0283,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1065.4510,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0205,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2536.7059,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0489,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1556,0.0193,0.0195,0.0194,,,,,
Runtime unhalted [s] STAT,0.1551,0.0184,0.0224,0.0194,,,,,
Clock [MHz] STAT,17600.1206,2199.9707,2200.0516,2200.0151,,,,,
CPI STAT,11.6121,1.4371,1.4577,1.4515,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18036.0152,2120.1125,2613.0502,2254.5019,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3505,0.0414,0.0506,0.0438,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6774.7804,788.0138,1043.3791,846.8475,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1318,0.0154,0.0201,0.0165,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24810.7956,2908.1263,3656.4293,3101.3495,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4823,0.0568,0.0704,0.0603,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24904.4902,2904.9038,3629.5855,3113.0613,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4842,0.0568,0.0699,0.0605,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2187.9770,242.7933,369.1405,273.4971,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0425,0.0047,0.0071,0.0053,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27092.4673,3158.3824,3998.7260,3386.5584,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5268,0.0617,0.0770,0.0659,,,,,
System to L3 bandwidth [MBytes/s] STAT,3197.4163,0,3197.4163,399.6770,,,,,
System to L3 data volume [GBytes] STAT,0.0616,0,0.0616,0.0077,,,,,
L3 to memory bandwidth [MBytes/s] STAT,970.1950,0,970.1950,121.2744,,,,,
L3 to memory data volume [GBytes] STAT,0.0187,0,0.0187,0.0023,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4167.6113,0,4167.6113,520.9514,,,,,
L3 to/from system data volume [GBytes] STAT,0.0803,0,0.0803,0.0100,,,,,
Memory read bandwidth [MBytes/s] STAT,1471.2549,0,1471.2549,183.9069,,,,,
Memory read data volume [GBytes] STAT,0.0283,0,0.0283,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,1065.4510,0,1065.4510,133.1814,,,,,
Memory write data volume [GBytes] STAT,0.0205,0,0.0205,0.0026,,,,,
Memory bandwidth [MBytes/s] STAT,2536.7059,0,2536.7059,317.0882,,,,,
Memory data volume [GBytes] STAT,0.0489,0,0.0489,0.0061,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017373,0.017434,0.017414,0.017462,0.017944,0.017440,0.017421,0.017494,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061610,23011990,23017890,23023790,28084930,23035600,23041500,23047410
CPU_CLK_UNHALTED_CORE,FIXC1,44638850,36794820,36818860,36967750,44809170,36895810,36881210,36959960
CPU_CLK_UNHALTED_REF,FIXC2,44637710,36793830,36820210,36967680,44809640,36896070,36880210,36960330
L1D_REPLACEMENT,PMC0,816177,669216,671188,673889,817462,671484,672398,667895
L1D_M_EVICT,PMC1,316343,243881,241946,243071,295140,241439,241953,241092
L2_LINES_IN_ALL,PMC2,1159866,938163,946607,948723,1144555,945952,945806,933470
L2_LINES_OUT_DIRTY_ALL,PMC3,134593,100747,101434,101296,123382,93680,98021,95969
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,109572,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,113027,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,118153,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,110087,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,110206,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107408,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,113241,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,110347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,105355,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,103409,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26228,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112883,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,89387,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86813,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,63135,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88006,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,63482,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88825,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65203,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,194324720,23011990,28084930,24290590,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,310766430,36794820,44809170,3.884580e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,310765680,36793830,44809640,38845710,,,,
L1D_REPLACEMENT STAT,PMC0,5659709,667895,817462,707463.6250,,,,
L1D_M_EVICT STAT,PMC1,2064865,241092,316343,258108.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,7963142,933470,1159866,995392.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,849122,93680,134593,106140.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,109572,0,109572,13696.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,113027,0,113027,14128.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,118153,0,118153,14769.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,110087,0,110087,13760.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,110206,0,110206,13775.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107408,0,107408,13426,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,113241,0,113241,14155.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,110347,0,110347,13793.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,105355,0,105355,13169.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,103409,0,103409,12926.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,26712,0,26712,3339,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26583,0,26583,3322.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,26676,0,26676,3334.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25676,0,25676,3209.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25841,0,25841,3230.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26139,0,26139,3267.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26011,0,26011,3251.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26228,0,26228,3278.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21345,0,21345,2668.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21131,0,21131,2641.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112883,0,112883,14110.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,89387,0,89387,11173.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,86813,0,86813,10851.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,63135,0,63135,7891.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,88006,0,88006,11000.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,63482,0,63482,7935.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,88825,0,88825,11103.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,65203,0,65203,8150.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0174,0.0174,0.0175,0.0179,0.0174,0.0174,0.0175,
Runtime unhalted [s],0.0203,0.0167,0.0167,0.0168,0.0204,0.0168,0.0168,0.0168,
Clock [MHz],2200.0877,2200.0907,2199.9508,2200.0356,2200.0084,2200.0160,2200.0911,2200.0095,
CPI,1.5907,1.5989,1.5996,1.6056,1.5955,1.6017,1.6006,1.6036,
L2 to L1 load bandwidth [MBytes/s],3006.6388,2456.7457,2466.7131,2469.9323,2915.5714,2464.1205,2470.2436,2443.4336,
L2 to L1 load data volume [GBytes],0.0522,0.0428,0.0430,0.0431,0.0523,0.0430,0.0430,0.0427,
L1 to L2 evict bandwidth [MBytes/s],1165.3467,895.3068,889.1866,890.9018,1052.6505,885.9999,888.8826,882.0133,
L1 to L2 evict data volume [GBytes],0.0202,0.0156,0.0155,0.0156,0.0189,0.0155,0.0155,0.0154,
L1 to/from L2 bandwidth [MBytes/s],4171.9855,3352.0525,3355.8996,3360.8341,3968.2219,3350.1204,3359.1262,3325.4469,
L1 to/from L2 data volume [GBytes],0.0725,0.0584,0.0584,0.0587,0.0712,0.0584,0.0585,0.0582,
L3 to L2 load bandwidth [MBytes/s],4272.7228,3444.0718,3478.9178,3477.2516,4082.1859,3471.3258,3474.6850,3415.0157,
L3 to L2 load data volume [GBytes],0.0742,0.0600,0.0606,0.0607,0.0733,0.0605,0.0605,0.0597,
L2 to L3 evict bandwidth [MBytes/s],495.8147,369.8503,372.7846,371.2693,440.0560,343.7741,360.1078,351.0939,
L2 to L3 evict data volume [GBytes],0.0086,0.0064,0.0065,0.0065,0.0079,0.0060,0.0063,0.0061,
L2 to/from L3 bandwidth [MBytes/s],4768.5375,3813.9221,3851.7024,3848.5208,4522.2419,3815.0999,3834.7928,3766.1096,
L2 to/from L3 data volume [GBytes],0.0828,0.0665,0.0671,0.0672,0.0811,0.0665,0.0668,0.0659,
System to L3 bandwidth [MBytes/s],4055.1535,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0705,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],929.5793,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0161,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4984.7328,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0866,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1387.0529,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0241,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1035.9124,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0180,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2422.9653,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0421,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1399,0.0174,0.0179,0.0175,,,,,
Runtime unhalted [s] STAT,0.1413,0.0167,0.0204,0.0177,,,,,
Clock [MHz] STAT,17600.2898,2199.9508,2200.0911,2200.0362,,,,,
CPI STAT,12.7962,1.5907,1.6056,1.5995,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20693.3990,2443.4336,3006.6388,2586.6749,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3621,0.0427,0.0523,0.0453,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7550.2882,882.0133,1165.3467,943.7860,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1322,0.0154,0.0202,0.0165,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28243.6871,3325.4469,4171.9855,3530.4609,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4943,0.0582,0.0725,0.0618,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29116.1764,3415.0157,4272.7228,3639.5221,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5095,0.0597,0.0742,0.0637,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3104.7507,343.7741,495.8147,388.0938,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0543,0.0060,0.0086,0.0068,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32220.9270,3766.1096,4768.5375,4027.6159,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5639,0.0659,0.0828,0.0705,,,,,
System to L3 bandwidth [MBytes/s] STAT,4055.1535,0,4055.1535,506.8942,,,,,
System to L3 data volume [GBytes] STAT,0.0705,0,0.0705,0.0088,,,,,
L3 to memory bandwidth [MBytes/s] STAT,929.5793,0,929.5793,116.1974,,,,,
L3 to memory data volume [GBytes] STAT,0.0161,0,0.0161,0.0020,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4984.7328,0,4984.7328,623.0916,,,,,
L3 to/from system data volume [GBytes] STAT,0.0866,0,0.0866,0.0108,,,,,
Memory read bandwidth [MBytes/s] STAT,1387.0529,0,1387.0529,173.3816,,,,,
Memory read data volume [GBytes] STAT,0.0241,0,0.0241,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,1035.9124,0,1035.9124,129.4890,,,,,
Memory write data volume [GBytes] STAT,0.0180,0,0.0180,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,2422.9653,0,2422.9653,302.8707,,,,,
Memory data volume [GBytes] STAT,0.0421,0,0.0421,0.0053,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.302068,4.280253,4.278902,4.279895,4.275838,4.278038,4.277496,4.278369,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308814000,5173237000,5173243000,5173249000,6308847000,5173261000,5173267000,5173273000
CPU_CLK_UNHALTED_CORE,FIXC1,9367977000,7680061000,7679997000,7680476000,9362875000,7678295000,7678865000,7679606000
CPU_CLK_UNHALTED_REF,FIXC2,9367974000,7680058000,7679999000,7680475000,9362873000,7678296000,7678864000,7679609000
L1D_REPLACEMENT,PMC0,97843880,79956460,79964240,80006100,97710150,80029250,80044200,79981620
L1D_M_EVICT,PMC1,71304990,58411910,58414130,58412520,71234060,58403710,58415860,58411560
L2_LINES_IN_ALL,PMC2,98576840,80798730,80819450,80820810,98611140,80813010,80820080,80799380
L2_LINES_OUT_DIRTY_ALL,PMC3,69523510,57297980,57338890,57346010,69939570,57327560,57332110,57323220
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,62432540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62763160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63415920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,62297170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,62753350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62478240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62360740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,62689170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58103300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58153040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54719880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54725120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54715340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54697700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54695860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54693480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54689050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54697960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50487200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50493180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
