--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to/from L3 data volume [GBytes],0.0366,0.0353,0.0361,0.0358,0.0363,0.0358,0.0355,0.0360,0.0363,0.0357,
System to L3 bandwidth [MBytes/s],2393.7468,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0295,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],774.5828,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0095,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3168.3296,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0390,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1256.7970,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0155,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],900.0179,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0111,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2156.8150,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0266,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1235,0.0123,0.0124,0.0123,,,,,,,
Runtime unhalted [s] STAT,0.1516,0.0151,0.0152,0.0152,,,,,,,
Clock [MHz] STAT,21999.3275,2199.8688,2199.9941,2199.9327,,,,,,,
CPI STAT,12.8410,1.2797,1.2897,1.2841,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21484.7823,2119.3430,2166.3403,2148.4782,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2653,0.0261,0.0268,0.0265,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9712.6505,949.3279,1055.8018,971.2650,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1199,0.0117,0.0130,0.0120,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31197.4328,3068.6709,3175.2261,3119.7433,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3851,0.0379,0.0391,0.0385,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27107.0531,2666.1084,2755.5477,2710.7053,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3348,0.0328,0.0340,0.0335,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2003.8911,181.5240,218.1327,200.3891,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0247,0.0022,0.0027,0.0025,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29110.9443,2867.0690,2973.6804,2911.0944,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3594,0.0353,0.0366,0.0359,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2393.7468,0,2393.7468,239.3747,,,,,,,
System to L3 data volume [GBytes] STAT,0.0295,0,0.0295,0.0029,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,774.5828,0,774.5828,77.4583,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0095,0,0.0095,0.0009,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3168.3296,0,3168.3296,316.8330,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0390,0,0.0390,0.0039,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1256.7970,0,1256.7970,125.6797,,,,,,,
Memory read data volume [GBytes] STAT,0.0155,0,0.0155,0.0015,,,,,,,
Memory write bandwidth [MBytes/s] STAT,900.0179,0,900.0179,90.0018,,,,,,,
Memory write data volume [GBytes] STAT,0.0111,0,0.0111,0.0011,,,,,,,
Memory bandwidth [MBytes/s] STAT,2156.8150,0,2156.8150,215.6815,,,,,,,
Memory data volume [GBytes] STAT,0.0266,0,0.0266,0.0027,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.019016,0.019035,0.019073,0.019002,0.018970,0.019050,0.019008,0.019013,0.019017,0.018989,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,33944800,33946830,33954070,33961250,33968460,33975680,33982850,33990080,33997250,34004450
CPU_CLK_UNHALTED_CORE,FIXC1,47771560,48077700,48286870,48073980,48029970,48192900,48229360,48128310,48185180,48010010
CPU_CLK_UNHALTED_REF,FIXC2,47772960,48078560,48287430,48074420,48030690,48193400,48228770,48129420,48184070,48009150
L1D_REPLACEMENT,PMC0,544640,548990,552281,544565,550878,551163,549666,553843,553488,551127
L1D_M_EVICT,PMC1,300242,284303,283669,279744,280471,281154,281580,282078,281279,282602
L2_LINES_IN_ALL,PMC2,655868,637258,645416,640728,646058,645099,644595,650526,646053,649039
L2_LINES_OUT_DIRTY_ALL,PMC3,53056,63581,52415,60592,48188,61806,55793,57904,52674,66715
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55261,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,52145,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53584,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,48175,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,51239,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,52599,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52423,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,52436,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46739,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,47878,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24571,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24002,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24195,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24098,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23949,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24195,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24304,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22044,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21982,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,89353,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,60330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86795,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,59424,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88102,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,59886,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113959,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86596,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,339725720,33944800,34004450,33972572,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,480985840,47771560,48286870,48098584,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,480988870,47772960,48287430,48098887,,,,,,
L1D_REPLACEMENT STAT,PMC0,5500641,544565,553843,550064.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2837122,279744,300242,283712.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6460640,637258,655868,646064,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,572724,48188,66715,57272.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55261,0,55261,5526.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,52145,0,52145,5214.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53584,0,53584,5358.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,48175,0,48175,4817.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,51239,0,51239,5123.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52599,0,52599,5259.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52423,0,52423,5242.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52436,0,52436,5243.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46739,0,46739,4673.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47878,0,47878,4787.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24571,0,24571,2457.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24002,0,24002,2400.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24195,0,24195,2419.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24098,0,24098,2409.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23949,0,23949,2394.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24320,0,24320,2432,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24195,0,24195,2419.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24304,0,24304,2430.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22044,0,22044,2204.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21982,0,21982,2198.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,89353,0,89353,8935.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,60330,0,60330,6033,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,86795,0,86795,8679.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,59424,0,59424,5942.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,88102,0,88102,8810.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,59886,0,59886,5988.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113959,0,113959,11395.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,86596,0,86596,8659.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0190,0.0190,0.0191,0.0190,0.0190,0.0191,0.0190,0.0190,0.0190,0.0190,
Runtime unhalted [s],0.0217,0.0219,0.0219,0.0219,0.0218,0.0219,0.0219,0.0219,0.0219,0.0218,
Clock [MHz],2199.8895,2199.9146,2199.9285,2199.9338,2199.9210,2199.9311,2199.9809,2199.9032,2200.0047,2199.9934,
CPI,1.4073,1.4163,1.4221,1.4156,1.4140,1.4185,1.4192,1.4160,1.4173,1.4119,
L2 to L1 load bandwidth [MBytes/s],1832.9879,1845.8002,1853.2064,1834.1282,1858.5696,1851.6723,1850.7545,1864.2695,1862.7483,1857.4650,
L2 to L1 load data volume [GBytes],0.0349,0.0351,0.0353,0.0349,0.0353,0.0353,0.0352,0.0354,0.0354,0.0353,
L1 to L2 evict bandwidth [MBytes/s],1010.4656,955.8763,951.8655,942.1949,946.2619,944.5574,948.0948,949.4918,946.6366,952.4544,
L1 to L2 evict data volume [GBytes],0.0192,0.0182,0.0182,0.0179,0.0180,0.0180,0.0180,0.0181,0.0180,0.0181,
L1 to/from L2 bandwidth [MBytes/s],2843.4535,2801.6765,2805.0719,2776.3232,2804.8315,2796.2297,2798.8493,2813.7613,2809.3848,2809.9194,
L1 to/from L2 data volume [GBytes],0.0541,0.0533,0.0535,0.0528,0.0532,0.0533,0.0532,0.0535,0.0534,0.0534,
L3 to L2 load bandwidth [MBytes/s],2207.3262,2142.5726,2165.7256,2158.0111,2179.6909,2167.2572,2170.3855,2189.7104,2174.2732,2187.4582,
L3 to L2 load data volume [GBytes],0.0420,0.0408,0.0413,0.0410,0.0413,0.0413,0.0413,0.0416,0.0413,0.0415,
L2 to L3 evict bandwidth [MBytes/s],178.5602,213.7704,175.8811,204.0776,162.5782,207.6418,187.8580,194.9084,177.2729,224.8498,
L2 to L3 evict data volume [GBytes],0.0034,0.0041,0.0034,0.0039,0.0031,0.0040,0.0036,0.0037,0.0034,0.0043,
L2 to/from L3 bandwidth [MBytes/s],2385.8863,2356.3430,2341.6067,2362.0887,2342.2691,2374.8990,2358.2435,2384.6188,2351.5460,2412.3079,
L2 to/from L3 data volume [GBytes],0.0454,0.0449,0.0447,0.0449,0.0444,0.0452,0.0448,0.0453,0.0447,0.0458,
System to L3 bandwidth [MBytes/s],1724.7500,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0328,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],799.8456,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0152,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2524.5956,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0480,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1272.8638,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0242,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],896.0182,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0170,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2168.8820,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0412,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1902,0.0190,0.0191,0.0190,,,,,,,
Runtime unhalted [s] STAT,0.2186,0.0217,0.0219,0.0219,,,,,,,
Clock [MHz] STAT,21999.4007,2199.8895,2200.0047,2199.9401,,,,,,,
CPI STAT,14.1582,1.4073,1.4221,1.4158,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18511.6019,1832.9879,1864.2695,1851.1602,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3521,0.0349,0.0354,0.0352,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9547.8992,942.1949,1010.4656,954.7899,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1817,0.0179,0.0192,0.0182,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28059.5011,2776.3232,2843.4535,2805.9501,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5337,0.0528,0.0541,0.0534,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21742.4109,2142.5726,2207.3262,2174.2411,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4134,0.0408,0.0420,0.0413,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1927.3984,162.5782,224.8498,192.7398,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0369,0.0031,0.0043,0.0037,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23669.8090,2341.6067,2412.3079,2366.9809,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4501,0.0444,0.0458,0.0450,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1724.7500,0,1724.7500,172.4750,,,,,,,
System to L3 data volume [GBytes] STAT,0.0328,0,0.0328,0.0033,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,799.8456,0,799.8456,79.9846,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0152,0,0.0152,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2524.5956,0,2524.5956,252.4596,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0480,0,0.0480,0.0048,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1272.8638,0,1272.8638,127.2864,,,,,,,
Memory read data volume [GBytes] STAT,0.0242,0,0.0242,0.0024,,,,,,,
Memory write bandwidth [MBytes/s] STAT,896.0182,0,896.0182,89.6018,,,,,,,
Memory write data volume [GBytes] STAT,0.0170,0,0.0170,0.0017,,,,,,,
Memory bandwidth [MBytes/s] STAT,2168.8820,0,2168.8820,216.8882,,,,,,,
Memory data volume [GBytes] STAT,0.0412,0,0.0412,0.0041,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.017115,0.017144,0.017210,0.017160,0.017156,0.017216,0.017125,0.017214,0.017139,0.017161,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,28061920,28063670,28070910,28078090,28085300,28092520,28099690,28106920,28114090,28121300
CPU_CLK_UNHALTED_CORE,FIXC1,43601700,43926400,44174150,43970130,44020560,44141900,44049790,44153200,44067930,44025820
CPU_CLK_UNHALTED_REF,FIXC2,43603300,43926940,44173340,43970740,44021230,44142430,44049650,44153710,44067450,44025920
L1D_REPLACEMENT,PMC0,536822,541518,545090,537431,542568,544675,540694,546151,545404,542886
L1D_M_EVICT,PMC1,296129,277341,277844,274415,275019,276706,276376,276969,275948,278197
L2_LINES_IN_ALL,PMC2,655089,635407,648395,644355,646140,646601,638594,640116,644464,641834
L2_LINES_OUT_DIRTY_ALL,PMC3,65277,66490,62679,70814,60993,53875,57243,57659,59292,56289
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59368,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56961,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58996,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,52917,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55949,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57931,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57793,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50744,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50887,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
