--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Energy DRAM [J] STAT,69.9506,0,69.9506,8.7438,,,,,
Power DRAM [W] STAT,37.5048,0,37.5048,4.6881,,,,,
MFLOP/s STAT,12661.2539,260.2331,1807.5949,1582.6567,,,,,
AVX MFLOP/s STAT,12060.1651,247.8758,1721.7729,1507.5206,,,,,
Packed MUOPS/s STAT,3315.5255,68.1464,473.3456,414.4407,,,,,
Scalar MUOPS/s STAT,0.1204,0.0025,0.0184,0.0150,,,,,
Memory read bandwidth [MBytes/s] STAT,16233.3784,0,16233.3784,2029.1723,,,,,
Memory read data volume [GBytes] STAT,30.2771,0,30.2771,3.7846,,,,,
Memory write bandwidth [MBytes/s] STAT,9882.7391,0,9882.7391,1235.3424,,,,,
Memory write data volume [GBytes] STAT,18.4324,0,18.4324,2.3041,,,,,
Memory bandwidth [MBytes/s] STAT,26116.1175,0,26116.1175,3264.5147,,,,,
Memory data volume [GBytes] STAT,48.7095,0,48.7095,6.0887,,,,,
Operational intensity STAT,0.4752,0.0098,0.0674,0.0594,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.016205,0.020151,0.020218,0.019641,0.019798,0.019505,0.019799,0.020056,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23118540,25533350,25540550,3562322,25554950,25562150,25569350,25576550
CPU_CLK_UNHALTED_CORE,FIXC1,37173000,49799700,50094360,6721976,49113640,48635850,49096320,49734140
CPU_CLK_UNHALTED_REF,FIXC2,37172610,49800610,50094110,6722276,49113810,48635950,49095950,49734540
PWR_PKG_ENERGY,PWR0,10.5918,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.5791,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,588493,649893,649838,90832,650092,650103,650023,650122
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,41359,46715,47506,6498,46791,48890,46567,47147
SIMD_FP_256_PACKED_DOUBLE,PMC2,5665223,6318948,6318935,872286,6255722,6255652,6255522,6258372
CAS_COUNT_RD,MBOX0C0,221789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,152626,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196639,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,127489,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201352,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130771,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132702,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,180017762,3562322,25576550,2.250222e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,340368986,6721976,50094360,4.254612e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,340369856,6722276,50094110,42546232,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5918,0,10.5918,1.3240,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.5791,0,8.5791,1.0724,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,4579396,90832,650122,572424.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,331473,6498,48890,41434.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,44200660,872286,6318948,5.525082e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,221789,0,221789,27723.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,152626,0,152626,19078.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,196639,0,196639,24579.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,127489,0,127489,15936.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,201352,0,201352,25169,,,,
CAS_COUNT_WR STAT,MBOX2C1,130771,0,130771,16346.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,201740,0,201740,25217.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,132702,0,132702,16587.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0162,0.0202,0.0202,0.0196,0.0198,0.0195,0.0198,0.0201,
Runtime unhalted [s],0.0169,0.0226,0.0228,0.0031,0.0223,0.0221,0.0223,0.0226,
Clock [MHz],2200.0653,2200.0020,2200.0532,2199.9441,2200.0346,2200.0377,2200.0588,2200.0245,
CPI,1.6079,1.9504,1.9614,1.8870,1.9219,1.9027,1.9201,1.9445,
Energy [J],10.5918,0,0,0,0,0,0,0,
Power [W],653.6277,0,0,0,0,0,0,0,
Energy DRAM [J],8.5791,0,0,0,0,0,0,0,
Power DRAM [W],529.4225,0,0,0,0,0,0,0,
MFLOP/s,1473.5994,1321.1197,1316.7924,187.2292,1331.9411,1352.0366,1331.8084,1315.3596,
AVX MFLOP/s,1398.4148,1254.3002,1250.1596,177.6490,1263.9054,1282.8705,1263.7948,1248.1783,
Packed MUOPS/s,385.9199,345.8257,344.6814,49.0369,348.8125,354.0474,348.7795,344.4599,
Scalar MUOPS/s,2.5523,2.3182,2.3497,0.3308,2.3634,2.5065,2.3520,2.3508,
Memory read bandwidth [MBytes/s],3244.5698,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0526,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2146.8853,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0348,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5391.4551,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0874,0,0,0,0,0,0,0,
Operational intensity,0.2733,0.3047,0.3047,0.0421,0.3018,0.3019,0.3018,0.3020,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1554,0.0162,0.0202,0.0194,,,,,
Runtime unhalted [s] STAT,0.1547,0.0031,0.0228,0.0193,,,,,
Clock [MHz] STAT,17600.2202,2199.9441,2200.0653,2200.0275,,,,,
CPI STAT,15.0959,1.6079,1.9614,1.8870,,,,,
Energy [J] STAT,10.5918,0,10.5918,1.3240,,,,,
Power [W] STAT,653.6277,0,653.6277,81.7035,,,,,
Energy DRAM [J] STAT,8.5791,0,8.5791,1.0724,,,,,
Power DRAM [W] STAT,529.4225,0,529.4225,66.1778,,,,,
MFLOP/s STAT,9629.8864,187.2292,1473.5994,1203.7358,,,,,
AVX MFLOP/s STAT,9139.2726,177.6490,1398.4148,1142.4091,,,,,
Packed MUOPS/s STAT,2521.5632,49.0369,385.9199,315.1954,,,,,
Scalar MUOPS/s STAT,17.1237,0.3308,2.5523,2.1405,,,,,
Memory read bandwidth [MBytes/s] STAT,3244.5698,0,3244.5698,405.5712,,,,,
Memory read data volume [GBytes] STAT,0.0526,0,0.0526,0.0066,,,,,
Memory write bandwidth [MBytes/s] STAT,2146.8853,0,2146.8853,268.3607,,,,,
Memory write data volume [GBytes] STAT,0.0348,0,0.0348,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,5391.4551,0,5391.4551,673.9319,,,,,
Memory data volume [GBytes] STAT,0.0874,0,0.0874,0.0109,,,,,
Operational intensity STAT,2.1323,0.0421,0.3047,0.2665,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012598,0.012622,0.012627,0.012627,0.012598,0.012629,0.012615,0.012604,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,22080910,24400650,24407840,3418173,24422250,24429450,24436650,24443850
CPU_CLK_UNHALTED_CORE,FIXC1,30171230,33351280,33497360,4692431,33319120,33534600,33441680,33411200
CPU_CLK_UNHALTED_REF,FIXC2,30172120,33351520,33497620,4692578,33320010,33535240,33442420,33411250
PWR_PKG_ENERGY,PWR0,10.5885,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.2957,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,634473,701105,701107,98137,701100,701002,700895,701136
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,40321,44934,46259,6363,45243,47636,45827,45612
SIMD_FP_256_PACKED_DOUBLE,PMC2,5486919,6062256,6062591,848593,6062455,6062637,6062304,6062764
CAS_COUNT_RD,MBOX0C0,100526,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70196,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79519,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48797,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,79103,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48218,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,79329,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48865,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,172039773,3418173,24443850,2.150497e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,235418901,4692431,33534600,2.942736e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,235422758,4692578,33535240,2.942784e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5885,0,10.5885,1.3236,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.2957,0,8.2957,1.0370,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,4938955,98137,701136,617369.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,322195,6363,47636,40274.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,42710519,848593,6062764,5.338815e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,100526,0,100526,12565.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,70196,0,70196,8774.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,79519,0,79519,9939.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,48797,0,48797,6099.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,79103,0,79103,9887.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,48218,0,48218,6027.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,79329,0,79329,9916.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,48865,0,48865,6108.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,
Runtime unhalted [s],0.0137,0.0152,0.0152,0.0021,0.0151,0.0152,0.0152,0.0152,
Clock [MHz],2199.9773,2200.0264,2200.0252,2199.9733,2199.9835,2200.0003,2199.9936,2200.0389,
CPI,1.3664,1.3668,1.3724,1.3728,1.3643,1.3727,1.3685,1.3669,
Energy [J],10.5885,0,0,0,0,0,0,0,
Power [W],840.4992,0,0,0,0,0,0,0,
Energy DRAM [J],8.2957,0,0,0,0,0,0,0,
Power DRAM [W],658.4995,0,0,0,0,0,0,0,
MFLOP/s,1846.0924,2035.8432,2035.2371,284.8762,2039.7502,2035.0395,2036.9400,2038.9269,
AVX MFLOP/s,1742.1653,1921.1896,1920.5243,268.8277,1924.8578,1920.2514,1922.1901,1924.0533,
Packed MUOPS/s,485.9046,535.8442,535.6557,74.9792,536.8651,535.5709,536.1062,536.6407,
Scalar MUOPS/s,3.2006,3.5600,3.6635,0.5039,3.5912,3.7720,3.6326,3.6188,
Memory read bandwidth [MBytes/s],1719.5307,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0217,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1097.7092,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0138,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2817.2400,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0355,0,0,0,0,0,0,0,
Operational intensity,0.6553,0.7240,0.7241,0.1013,0.7240,0.7241,0.7240,0.7241,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1008,0.0126,0.0126,0.0126,,,,,
Runtime unhalted [s] STAT,0.1069,0.0021,0.0152,0.0134,,,,,
Clock [MHz] STAT,17600.0185,2199.9733,2200.0389,2200.0023,,,,,
CPI STAT,10.9508,1.3643,1.3728,1.3688,,,,,
Energy [J] STAT,10.5885,0,10.5885,1.3236,,,,,
Power [W] STAT,840.4992,0,840.4992,105.0624,,,,,
Energy DRAM [J] STAT,8.2957,0,8.2957,1.0370,,,,,
Power DRAM [W] STAT,658.4995,0,658.4995,82.3124,,,,,
MFLOP/s STAT,14352.7055,284.8762,2039.7502,1794.0882,,,,,
AVX MFLOP/s STAT,13544.0595,268.8277,1924.8578,1693.0074,,,,,
Packed MUOPS/s STAT,3777.5666,74.9792,536.8651,472.1958,,,,,
Scalar MUOPS/s STAT,25.5426,0.5039,3.7720,3.1928,,,,,
Memory read bandwidth [MBytes/s] STAT,1719.5307,0,1719.5307,214.9413,,,,,
Memory read data volume [GBytes] STAT,0.0217,0,0.0217,0.0027,,,,,
Memory write bandwidth [MBytes/s] STAT,1097.7092,0,1097.7092,137.2137,,,,,
Memory write data volume [GBytes] STAT,0.0138,0,0.0138,0.0017,,,,,
Memory bandwidth [MBytes/s] STAT,2817.2400,0,2817.2400,352.1550,,,,,
Memory data volume [GBytes] STAT,0.0355,0,0.0355,0.0044,,,,,
Operational intensity STAT,5.1009,0.1013,0.7241,0.6376,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021279,0.019420,0.019400,0.019439,0.019341,0.019405,0.019394,0.019426,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,29184620,32404890,32412090,4538787,32426490,32433690,32440900,32448090
CPU_CLK_UNHALTED_CORE,FIXC1,42928010,48174980,48356510,6725537,48104720,48366720,48235090,48320990
CPU_CLK_UNHALTED_REF,FIXC2,42928180,48174740,48355600,6725752,48105460,48366960,48234850,48321440
PWR_PKG_ENERGY,PWR0,11.3142,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.4688,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,987286,1096643,1096610,153569,1096668,1096673,1096604,1096694
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,53848,59703,61073,8308,59931,61901,60580,60410
SIMD_FP_256_PACKED_DOUBLE,PMC2,7653687,8500715,8500850,1190117,8501644,8501440,8500686,8501427
CAS_COUNT_RD,MBOX0C0,134128,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,90386,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106273,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,63423,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,108611,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65837,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,107800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,64684,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228289557,4538787,32448090,2.853619e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,339212557,6725537,48366720,4.240157e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,339212982,6725752,48366960,4.240162e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.3142,0,11.3142,1.4143,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.4688,0,8.4688,1.0586,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7720747,153569,1096694,965093.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,425754,8308,61901,53219.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,59850566,1190117,8501644,7.481321e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,134128,0,134128,16766,,,,
CAS_COUNT_WR STAT,MBOX0C1,90386,0,90386,11298.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,106273,0,106273,13284.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,63423,0,63423,7927.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,108611,0,108611,13576.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,65837,0,65837,8229.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,107800,0,107800,13475,,,,
CAS_COUNT_WR STAT,MBOX3C1,64684,0,64684,8085.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0213,0.0194,0.0194,0.0194,0.0193,0.0194,0.0194,0.0194,
Runtime unhalted [s],0.0195,0.0219,0.0220,0.0031,0.0219,0.0220,0.0219,0.0220,
Clock [MHz],2200.0335,2200.0532,2200.0836,2199.9719,2200.0084,2200.0313,2200.0532,2200.0218,
CPI,1.4709,1.4867,1.4919,1.4818,1.4835,1.4912,1.4869,1.4892,
Energy [J],11.3142,0,0,0,0,0,0,0,
Power [W],531.6952,0,0,0,0,0,0,0,
Energy DRAM [J],8.4688,0,0,0,0,0,0,0,
Power DRAM [W],397.9808,0,0,0,0,0,0,0,
MFLOP/s,1534.0260,1866.9537,1868.9513,261.1139,1874.7705,1868.6001,1869.4812,1866.5490,
AVX MFLOP/s,1438.7029,1750.9386,1752.7508,244.8868,1758.2681,1752.3828,1753.2700,1750.5291,
Packed MUOPS/s,406.0720,494.2050,494.7139,69.1216,496.2689,494.6094,494.8613,494.0873,
Scalar MUOPS/s,2.5305,3.0743,3.1481,0.4274,3.0987,3.1899,3.1237,3.1098,
Memory read bandwidth [MBytes/s],1373.9088,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0292,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],855.1515,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2229.0603,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0474,0,0,0,0,0,0,0,
Operational intensity,0.6882,0.7644,0.7644,0.1070,0.7644,0.7645,0.7644,0.7644,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1570,0.0193,0.0213,0.0196,,,,,
Runtime unhalted [s] STAT,0.1543,0.0031,0.0220,0.0193,,,,,
Clock [MHz] STAT,17600.2569,2199.9719,2200.0836,2200.0321,,,,,
CPI STAT,11.8821,1.4709,1.4919,1.4853,,,,,
Energy [J] STAT,11.3142,0,11.3142,1.4143,,,,,
Power [W] STAT,531.6952,0,531.6952,66.4619,,,,,
Energy DRAM [J] STAT,8.4688,0,8.4688,1.0586,,,,,
Power DRAM [W] STAT,397.9808,0,397.9808,49.7476,,,,,
MFLOP/s STAT,13010.4457,261.1139,1874.7705,1626.3057,,,,,
AVX MFLOP/s STAT,12201.7291,244.8868,1758.2681,1525.2161,,,,,
Packed MUOPS/s STAT,3443.9394,69.1216,496.2689,430.4924,,,,,
Scalar MUOPS/s STAT,21.7024,0.4274,3.1899,2.7128,,,,,
Memory read bandwidth [MBytes/s] STAT,1373.9088,0,1373.9088,171.7386,,,,,
Memory read data volume [GBytes] STAT,0.0292,0,0.0292,0.0037,,,,,
Memory write bandwidth [MBytes/s] STAT,855.1515,0,855.1515,106.8939,,,,,
Memory write data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,2229.0603,0,2229.0603,278.6325,,,,,
Memory data volume [GBytes] STAT,0.0474,0,0.0474,0.0059,,,,,
Operational intensity STAT,5.3817,0.1070,0.7645,0.6727,,,,,
