--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX11C1,2731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2904,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2801,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2219,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,18066,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,17278,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,18943,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,23792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22433,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19175,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,18885,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,20576,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,17805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19215,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,16446,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,20509,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,20034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,21259,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,13649,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,195722,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121479,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,126017,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,192925,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,122283,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,180346,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,108969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,181564,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,110773,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,182341,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,112444,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240663310,29952710,30216710,3.008291e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337724640,37977480,44039990,42215580,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337943690,38049540,44055950,4.224296e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11652509,1404920,1468867,1.456564e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6152050,744599,787050,769006.2500,,,,
L2_TRANS_L2_WB STAT,PMC3,3448392,388054,620722,431049,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2598,0,2598,324.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2834,0,2834,354.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2469,0,2469,308.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2801,0,2801,350.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2921,0,2921,365.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2548,0,2548,318.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2699,0,2699,337.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2850,0,2850,356.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2694,0,2694,336.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2886,0,2886,360.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2875,0,2875,359.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2731,0,2731,341.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2904,0,2904,363,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2795,0,2795,349.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2801,0,2801,350.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2699,0,2699,337.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2126,0,2126,265.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2219,0,2219,277.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,18066,0,18066,2258.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,17278,0,17278,2159.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,18943,0,18943,2367.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,23792,0,23792,2974,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22433,0,22433,2804.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19175,0,19175,2396.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,18885,0,18885,2360.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20576,0,20576,2572,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22410,0,22410,2801.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,17805,0,17805,2225.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19215,0,19215,2401.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,16446,0,16446,2055.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19110,0,19110,2388.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,20509,0,20509,2563.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,20034,0,20034,2504.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,21259,0,21259,2657.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,13649,0,13649,1706.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,17925,0,17925,2240.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,195722,0,195722,24465.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,121479,0,121479,15184.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,194840,0,194840,24355,,,,
CAS_COUNT_WR STAT,MBOX1C1,126017,0,126017,15752.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,192925,0,192925,24115.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,122283,0,122283,15285.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,180346,0,180346,22543.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,108969,0,108969,13621.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,181564,0,181564,22695.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,110773,0,110773,13846.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,182341,0,182341,22792.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,112444,0,112444,14055.5000,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0124,0.0131,0.0135,0.0131,0.0136,0.0137,0.0134,0.0133,
Runtime unhalted [s],0.0166,0.0180,0.0187,0.0184,0.0189,0.0192,0.0188,0.0186,
Clock [MHz],2290.2674,2292.8009,2293.4056,2293.5150,2293.4414,2293.7817,2293.7167,2293.7247,
CPI,1.2679,1.3768,1.4316,1.4042,1.4417,1.4612,1.4297,1.4125,
L2 to L1 load bandwidth [MBytes/s],7270.0258,7153.0260,6928.1965,7125.8424,6861.7967,6864.4420,7001.1704,7072.5555,
L2 to L1 load data volume [GBytes],0.0899,0.0934,0.0935,0.0935,0.0935,0.0940,0.0939,0.0940,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7270.0258,7153.0260,6928.1965,7125.8424,6861.7967,6864.4420,7001.1704,7072.5555,
L1 to/from L2 data volume [GBytes],0.0899,0.0934,0.0935,0.0935,0.0935,0.0940,0.0939,0.0940,
L3 to L2 load bandwidth [MBytes/s],3853.0692,3716.1121,3634.3247,3743.3966,3609.5801,3679.8618,3725.6639,3748.4616,
L3 to L2 load data volume [GBytes],0.0477,0.0485,0.0491,0.0491,0.0492,0.0504,0.0500,0.0498,
L2 to L3 evict bandwidth [MBytes/s],3212.0441,1902.3406,1878.9944,1904.2486,1927.2103,1871.6589,1970.9147,2065.2817,
L2 to L3 evict data volume [GBytes],0.0397,0.0248,0.0254,0.0250,0.0263,0.0256,0.0264,0.0275,
L2 to/from L3 bandwidth [MBytes/s],7065.1133,5618.4527,5513.3191,5647.6452,5536.7904,5551.5208,5696.5786,5813.7433,
L2 to/from L3 data volume [GBytes],0.0874,0.0734,0.0744,0.0741,0.0755,0.0760,0.0764,0.0773,
System to L3 bandwidth [MBytes/s],1798.2566,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0222,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],250.7137,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0031,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2048.9704,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0253,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5835.6949,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0722,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3632.4515,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0449,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9468.1463,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1171,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1061,0.0124,0.0137,0.0133,,,,,
Runtime unhalted [s] STAT,0.1472,0.0166,0.0192,0.0184,,,,,
Clock [MHz] STAT,18344.6534,2290.2674,2293.7817,2293.0817,,,,,
CPI STAT,11.2256,1.2679,1.4612,1.4032,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56277.0553,6861.7967,7270.0258,7034.6319,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7457,0.0899,0.0940,0.0932,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56277.0553,6861.7967,7270.0258,7034.6319,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7457,0.0899,0.0940,0.0932,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29710.4700,3609.5801,3853.0692,3713.8087,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3938,0.0477,0.0504,0.0492,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16732.6933,1871.6589,3212.0441,2091.5867,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2207,0.0248,0.0397,0.0276,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46443.1634,5513.3191,7065.1133,5805.3954,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6145,0.0734,0.0874,0.0768,,,,,
System to L3 bandwidth [MBytes/s] STAT,1798.2566,0,1798.2566,224.7821,,,,,
System to L3 data volume [GBytes] STAT,0.0222,0,0.0222,0.0028,,,,,
L3 to system bandwidth [MBytes/s] STAT,250.7137,0,250.7137,31.3392,,,,,
L3 to system data volume [GBytes] STAT,0.0031,0,0.0031,0.0004,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2048.9704,0,2048.9704,256.1213,,,,,
L3 to/from system data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
Memory read bandwidth [MBytes/s] STAT,5835.6949,0,5835.6949,729.4619,,,,,
Memory read data volume [GBytes] STAT,0.0722,0,0.0722,0.0090,,,,,
Memory write bandwidth [MBytes/s] STAT,3632.4515,0,3632.4515,454.0564,,,,,
Memory write data volume [GBytes] STAT,0.0449,0,0.0449,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,9468.1463,0,9468.1463,1183.5183,,,,,
Memory data volume [GBytes] STAT,0.1171,0,0.1171,0.0146,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.814211,1.758702,1.762332,1.756897,1.836822,1.760250,1.754523,1.752009,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4199779000,4199812000,4199851000,4199889000,4199928000,4199966000,4200004000,4200043000
CPU_CLK_UNHALTED_CORE,FIXC1,3748483000,3665290000,3673486000,3662543000,3827640000,3670445000,3658859000,3650783000
CPU_CLK_UNHALTED_REF,FIXC2,4101841000,4008510000,4016876000,4004980000,4185773000,4013308000,4000761000,3991998000
L1D_REPLACEMENT,PMC0,154878100,154905500,154911400,154908000,154927100,154911500,154917900,154912500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,158900300,159640800,159772700,159704800,159829500,159800100,159583100,159763300
L2_TRANS_L2_WB,PMC3,157719400,157492100,157523200,157514800,157502800,157523600,157495300,157493000
LLC_VICTIMS_M_STATE,CBOX0C1,1107179,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1109884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1105371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1108319,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1103344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1103644,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1095921,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1106151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1100993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1107747,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1122863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1103803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1095009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1094412,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1100713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1101330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,915707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,919997,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64601090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64481390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64612740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64680640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64551350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64512170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64562410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64511230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64641050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64564630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64587560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64544330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64507010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64595580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64544810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64557870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53409200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53396090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,193240500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161066200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192355600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160540100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191471400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,159912600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190616400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,159191600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,189780700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,158562400,0,0,0,0,0,0,0
