--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
INSTR_RETIRED_ANY STAT,FIXC0,610532330,61025420,61085130,61053233,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,561236010,55016160,56393730,56123601,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,561238830,55016480,56393680,56123883,,,,,,
L1D_REPLACEMENT STAT,PMC0,4858151,479779,489531,485815.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2661826,263113,284175,266182.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6130770,600299,628864,613077,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,490115,42607,54022,49011.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50336,0,50336,5033.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,51021,0,51021,5102.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,48871,0,48871,4887.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,45249,0,45249,4524.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47374,0,47374,4737.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,48435,0,48435,4843.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,44364,0,44364,4436.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49276,0,49276,4927.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48061,0,48061,4806.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44974,0,44974,4497.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23073,0,23073,2307.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22379,0,22379,2237.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22897,0,22897,2289.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22812,0,22812,2281.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22211,0,22211,2221.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23261,0,23261,2326.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22787,0,22787,2278.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22330,0,22330,2233,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22000,0,22000,2200,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21570,0,21570,2157,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,87997,0,87997,8799.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,57918,0,57918,5791.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,86798,0,86798,8679.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,56561,0,56561,5656.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,114300,0,114300,11430,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83360,0,83360,8336,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,87716,0,87716,8771.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,57472,0,57472,5747.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0222,0.0226,0.0226,0.0227,0.0226,0.0227,0.0226,0.0227,0.0226,0.0227,
Runtime unhalted [s],0.0250,0.0256,0.0255,0.0256,0.0255,0.0256,0.0256,0.0256,0.0256,0.0256,
Clock [MHz],2199.8743,2199.9207,2199.8632,2199.8695,2199.8745,2199.8280,2199.8890,2199.9035,2199.8409,2199.8965,
CPI,0.9015,0.9212,0.9207,0.9222,0.9190,0.9210,0.9235,0.9219,0.9207,0.9208,
L2 to L1 load bandwidth [MBytes/s],1383.5549,1363.8967,1370.2294,1375.1123,1374.5125,1374.7891,1383.7067,1381.2270,1378.0790,1369.8451,
L2 to L1 load data volume [GBytes],0.0307,0.0309,0.0310,0.0312,0.0311,0.0311,0.0313,0.0313,0.0312,0.0311,
L1 to L2 evict bandwidth [MBytes/s],819.4850,752.5433,746.8330,742.5809,747.0610,744.1688,750.3455,745.9722,744.7845,743.9403,
L1 to L2 evict data volume [GBytes],0.0182,0.0170,0.0169,0.0168,0.0169,0.0169,0.0170,0.0169,0.0168,0.0169,
L1 to/from L2 bandwidth [MBytes/s],2203.0399,2116.4400,2117.0624,2117.6931,2121.5734,2118.9579,2134.0522,2127.1992,2122.8634,2113.7854,
L1 to/from L2 data volume [GBytes],0.0489,0.0479,0.0479,0.0480,0.0480,0.0480,0.0483,0.0482,0.0480,0.0479,
L3 to L2 load bandwidth [MBytes/s],1813.4763,1715.3300,1711.5239,1748.5434,1697.3939,1717.1382,1754.2481,1744.4612,1755.1535,1702.2316,
L3 to L2 load data volume [GBytes],0.0402,0.0388,0.0387,0.0397,0.0384,0.0389,0.0397,0.0395,0.0397,0.0386,
L2 to L3 evict bandwidth [MBytes/s],149.0342,140.7830,120.5036,131.5158,145.0323,152.6015,143.0654,133.8377,136.5990,134.8876,
L2 to L3 evict data volume [GBytes],0.0033,0.0032,0.0027,0.0030,0.0033,0.0035,0.0032,0.0030,0.0031,0.0031,
L2 to/from L3 bandwidth [MBytes/s],1962.5106,1856.1130,1832.0276,1880.0593,1842.4262,1869.7397,1897.3135,1878.2990,1891.7525,1837.1192,
L2 to/from L3 data volume [GBytes],0.0436,0.0420,0.0415,0.0426,0.0417,0.0424,0.0430,0.0426,0.0428,0.0417,
System to L3 bandwidth [MBytes/s],1378.3122,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0306,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],649.7629,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0144,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2028.0751,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0450,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1086.6226,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0241,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],736.2489,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0163,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1822.8715,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0405,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2260,0.0222,0.0227,0.0226,,,,,,,
Runtime unhalted [s] STAT,0.2552,0.0250,0.0256,0.0255,,,,,,,
Clock [MHz] STAT,21998.7601,2199.8280,2199.9207,2199.8760,,,,,,,
CPI STAT,9.1925,0.9015,0.9235,0.9192,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13754.9527,1363.8967,1383.7067,1375.4953,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3109,0.0307,0.0313,0.0311,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7537.7145,742.5809,819.4850,753.7715,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1703,0.0168,0.0182,0.0170,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21292.6669,2113.7854,2203.0399,2129.2667,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4811,0.0479,0.0489,0.0481,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17359.5001,1697.3939,1813.4763,1735.9500,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3922,0.0384,0.0402,0.0392,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1387.8601,120.5036,152.6015,138.7860,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0314,0.0027,0.0035,0.0031,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18747.3606,1832.0276,1962.5106,1874.7361,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4239,0.0415,0.0436,0.0424,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1378.3122,0,1378.3122,137.8312,,,,,,,
System to L3 data volume [GBytes] STAT,0.0306,0,0.0306,0.0031,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,649.7629,0,649.7629,64.9763,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0144,0,0.0144,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2028.0751,0,2028.0751,202.8075,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0450,0,0.0450,0.0045,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1086.6226,0,1086.6226,108.6623,,,,,,,
Memory read data volume [GBytes] STAT,0.0241,0,0.0241,0.0024,,,,,,,
Memory write bandwidth [MBytes/s] STAT,736.2489,0,736.2489,73.6249,,,,,,,
Memory write data volume [GBytes] STAT,0.0163,0,0.0163,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,1822.8715,0,1822.8715,182.2871,,,,,,,
Memory data volume [GBytes] STAT,0.0405,0,0.0405,0.0040,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018591,0.018755,0.018774,0.018814,0.018795,0.018820,0.018753,0.018747,0.018791,0.018806,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,49323950,49325730,49332930,49340130,49347330,49354530,49361730,49368930,49376140,49383330
CPU_CLK_UNHALTED_CORE,FIXC1,47114250,47534480,47611810,47676510,47581080,47691300,47704220,47598270,47645520,47653760
CPU_CLK_UNHALTED_REF,FIXC2,47114940,47533930,47612000,47676460,47581470,47690650,47705020,47597700,47646210,47654380
L1D_REPLACEMENT,PMC0,476932,481093,484549,485023,483558,485339,487485,488119,485642,484737
L1D_M_EVICT,PMC1,279791,265764,263102,262613,261196,262445,263793,262254,262867,263177
L2_LINES_IN_ALL,PMC2,631215,601704,610459,617498,598329,607646,619383,617803,616184,601803
L2_LINES_OUT_DIRTY_ALL,PMC3,55269,53671,55489,49487,53356,50655,53102,51158,53061,56312
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,60055,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,60612,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57773,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53903,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56316,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56718,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53579,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,58622,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54621,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51871,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20184,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18878,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20229,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19635,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19116,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19862,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19892,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19183,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22705,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22779,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81912,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,51837,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80521,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50083,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,105931,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77144,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83377,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54070,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,493514730,49323950,49383330,49351473,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,475811200,47114250,47704220,47581120,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475812760,47114940,47705020,47581276,,,,,,
L1D_REPLACEMENT STAT,PMC0,4842477,476932,488119,484247.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2647002,261196,279791,264700.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6122024,598329,631215,612202.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,531560,49487,56312,53156,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,60055,0,60055,6005.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,60612,0,60612,6061.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57773,0,57773,5777.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53903,0,53903,5390.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56316,0,56316,5631.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56718,0,56718,5671.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53579,0,53579,5357.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58622,0,58622,5862.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54621,0,54621,5462.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51871,0,51871,5187.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20184,0,20184,2018.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18878,0,18878,1887.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20229,0,20229,2022.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19635,0,19635,1963.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19116,0,19116,1911.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19862,0,19862,1986.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19892,0,19892,1989.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19183,0,19183,1918.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22705,0,22705,2270.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22779,0,22779,2277.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81912,0,81912,8191.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,51837,0,51837,5183.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80521,0,80521,8052.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,50083,0,50083,5008.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,105931,0,105931,10593.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,77144,0,77144,7714.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,83377,0,83377,8337.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,54070,0,54070,5407,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0186,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0187,0.0188,0.0188,
Runtime unhalted [s],0.0214,0.0216,0.0216,0.0217,0.0216,0.0217,0.0217,0.0216,0.0217,0.0217,
Clock [MHz],2199.8548,2199.9125,2199.8783,2199.8894,2199.8690,2199.9171,2199.8502,2199.9134,2199.8552,2199.8584,
CPI,0.9552,0.9637,0.9651,0.9663,0.9642,0.9663,0.9664,0.9641,0.9650,0.9650,
L2 to L1 load bandwidth [MBytes/s],1641.8534,1641.6667,1651.8340,1649.9179,1646.5499,1650.4682,1663.7048,1666.3617,1654.0183,1649.6271,
L2 to L1 load data volume [GBytes],0.0305,0.0308,0.0310,0.0310,0.0309,0.0311,0.0312,0.0312,0.0311,0.0310,
L1 to L2 evict bandwidth [MBytes/s],963.1893,906.8848,896.9183,893.3388,889.3912,892.4837,900.2814,895.2940,895.2826,895.6278,
L1 to L2 evict data volume [GBytes],0.0179,0.0170,0.0168,0.0168,0.0167,0.0168,0.0169,0.0168,0.0168,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2605.0428,2548.5515,2548.7523,2543.2567,2535.9411,2542.9519,2563.9862,2561.6557,2549.3009,2545.2549,
L1 to/from L2 data volume [GBytes],0.0484,0.0478,0.0478,0.0478,0.0477,0.0479,0.0481,0.0480,0.0479,0.0479,
L3 to L2 load bandwidth [MBytes/s],2172.9775,2053.2359,2081.0629,2100.5622,2037.3534,2066.3915,2113.8506,2109.0825,2098.6233,2048.0189,
L3 to L2 load data volume [GBytes],0.0404,0.0385,0.0391,0.0395,0.0383,0.0389,0.0396,0.0395,0.0394,0.0385,
L2 to L3 evict bandwidth [MBytes/s],190.2653,183.1452,189.1627,168.3415,181.6810,172.2599,181.2282,174.6454,180.7172,191.6375,
L2 to L3 evict data volume [GBytes],0.0035,0.0034,0.0036,0.0032,0.0034,0.0032,0.0034,0.0033,0.0034,0.0036,
L2 to/from L3 bandwidth [MBytes/s],2363.2428,2236.3812,2270.2257,2268.9037,2219.0345,2238.6515,2295.0789,2283.7279,2279.3405,2239.6565,
L2 to/from L3 data volume [GBytes],0.0439,0.0419,0.0426,0.0427,0.0417,0.0421,0.0430,0.0428,0.0428,0.0421,
System to L3 bandwidth [MBytes/s],1941.8287,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0361,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],696.9853,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0130,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2638.8140,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0491,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1210.8795,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0225,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],802.5711,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0149,0,0,0,0,0,0,0,0,0,
