--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107902,12652,14308,13487.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,121425900,0,121425900,1.517824e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,73106760,0,73106760,9138345,,,,
CAS_COUNT_RD STAT,MBOX1C0,121446300,0,121446300,1.518079e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,73428760,0,73428760,9178595,,,,
CAS_COUNT_RD STAT,MBOX2C0,121314500,0,121314500,1.516431e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,73092580,0,73092580,9.136572e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,121370700,0,121370700,1.517134e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,73052970,0,73052970,9.131621e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7141,2.6893,2.7376,2.6938,2.6894,2.6859,2.6895,2.6875,
Runtime unhalted [s],2.7039,2.6807,2.7260,2.6819,2.6811,2.6779,2.6806,2.6793,
Clock [MHz],2200.0531,2200.0546,2200.0531,2200.0546,2200.0546,2200.0531,2200.0531,2200.0538,
CPI,1.0609,1.0518,1.0696,1.0523,1.0519,1.0507,1.0517,1.0512,
Energy [J],137.4406,0,0,0,0,0,0,0,
Power [W],50.6401,0,0,0,0,0,0,0,
Energy DRAM [J],83.8911,0,0,0,0,0,0,0,
Power DRAM [W],30.9098,0,0,0,0,0,0,0,
MFLOP/s,1437.7764,1449.9302,1425.8767,1447.4496,1449.8112,1451.7566,1449.7618,1450.9299,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,718.8859,724.9626,712.9357,723.7224,724.9032,725.8757,724.8783,725.4624,
Scalar MUOPS/s,0.0047,0.0049,0.0052,0.0049,0.0049,0.0052,0.0052,0.0050,
Memory read bandwidth [MBytes/s],11449.8634,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.0757,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6901.6728,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7316,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18351.5362,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.8073,0,0,0,0,0,0,0,
Operational intensity,0.0783,0.0783,0.0784,0.0783,0.0783,0.0783,0.0783,0.0783,
TABLE,Region Im_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.5871,2.6859,2.7376,2.6984,,,,,
Runtime unhalted [s] STAT,21.5114,2.6779,2.7260,2.6889,,,,,
Clock [MHz] STAT,17600.4300,2200.0531,2200.0546,2200.0538,,,,,
CPI STAT,8.4401,1.0507,1.0696,1.0550,,,,,
Energy [J] STAT,137.4406,0,137.4406,17.1801,,,,,
Power [W] STAT,50.6401,0,50.6401,6.3300,,,,,
Energy DRAM [J] STAT,83.8911,0,83.8911,10.4864,,,,,
Power DRAM [W] STAT,30.9098,0,30.9098,3.8637,,,,,
MFLOP/s STAT,11563.2924,1425.8767,1451.7566,1445.4116,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5781.6262,712.9357,725.8757,722.7033,,,,,
Scalar MUOPS/s STAT,0.0400,0.0047,0.0052,0.0050,,,,,
Memory read bandwidth [MBytes/s] STAT,11449.8634,0,11449.8634,1431.2329,,,,,
Memory read data volume [GBytes] STAT,31.0757,0,31.0757,3.8845,,,,,
Memory write bandwidth [MBytes/s] STAT,6901.6728,0,6901.6728,862.7091,,,,,
Memory write data volume [GBytes] STAT,18.7316,0,18.7316,2.3415,,,,,
Memory bandwidth [MBytes/s] STAT,18351.5362,0,18351.5362,2293.9420,,,,,
Memory data volume [GBytes] STAT,49.8073,0,49.8073,6.2259,,,,,
Operational intensity STAT,0.6265,0.0783,0.0784,0.0783,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019456,0.020485,0.020921,0.021125,0.021061,0.020576,0.021299,0.020429,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,45869560,45871440,45878640,45885840,45893040,45900240,45907440,45914630
CPU_CLK_UNHALTED_CORE,FIXC1,48029400,50439560,51413900,51935680,51785160,50587910,52335420,50358660
CPU_CLK_UNHALTED_REF,FIXC2,48029650,50438830,51413010,51935640,51785380,50587660,52334440,50357870
PWR_PKG_ENERGY,PWR0,10.9218,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.1381,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15385880,15386120,15390460,15385540,15387820,15387060,15391080,15390870
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12416,13094,14324,13228,13145,13756,13732,13412
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,168578,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,118153,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,189668,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,141240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,167581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,118061,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,171059,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,121106,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,367120830,45869560,45914630,4.589010e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406885690,48029400,52335420,5.086071e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406882480,48029650,52334440,50860310,,,,
PWR_PKG_ENERGY STAT,PWR0,10.9218,0,10.9218,1.3652,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.1381,0,7.1381,0.8923,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,123104830,15385540,15391080,1.538810e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107107,12416,14324,13388.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,168578,0,168578,21072.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,118153,0,118153,14769.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,189668,0,189668,23708.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,141240,0,141240,17655,,,,
CAS_COUNT_RD STAT,MBOX2C0,167581,0,167581,20947.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,118061,0,118061,14757.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,171059,0,171059,21382.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,121106,0,121106,15138.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0195,0.0205,0.0209,0.0211,0.0211,0.0206,0.0213,0.0204,
Runtime unhalted [s],0.0218,0.0229,0.0234,0.0236,0.0235,0.0230,0.0238,0.0229,
Clock [MHz],2200.0420,2200.0853,2200.0915,2200.0551,2200.0441,2200.0643,2200.0947,2200.0880,
CPI,1.0471,1.0996,1.1207,1.1318,1.1284,1.1021,1.1400,1.0968,
Energy [J],10.9218,0,0,0,0,0,0,0,
Power [W],561.3553,0,0,0,0,0,0,0,
Energy DRAM [J],7.1381,0,0,0,0,0,0,0,
Power DRAM [W],366.8828,0,0,0,0,0,0,0,
MFLOP/s,1582.2312,1502.7983,1471.9586,1457.2654,1461.8584,1496.2756,1445.8688,1507.3931,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,790.7965,751.0796,735.6370,728.3196,730.6171,747.8035,722.6120,753.3683,
Scalar MUOPS/s,0.6382,0.6392,0.6847,0.6262,0.6241,0.6685,0.6447,0.6565,
Memory read bandwidth [MBytes/s],2292.3669,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0446,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1639.9848,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0319,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3932.3518,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0765,0,0,0,0,0,0,0,
Operational intensity,0.4024,0.4024,0.4025,0.4024,0.4024,0.4024,0.4025,0.4025,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1654,0.0195,0.0213,0.0207,,,,,
Runtime unhalted [s] STAT,0.1849,0.0218,0.0238,0.0231,,,,,
Clock [MHz] STAT,17600.5650,2200.0420,2200.0947,2200.0706,,,,,
CPI STAT,8.8665,1.0471,1.1400,1.1083,,,,,
Energy [J] STAT,10.9218,0,10.9218,1.3652,,,,,
Power [W] STAT,561.3553,0,561.3553,70.1694,,,,,
Energy DRAM [J] STAT,7.1381,0,7.1381,0.8923,,,,,
Power DRAM [W] STAT,366.8828,0,366.8828,45.8603,,,,,
MFLOP/s STAT,11925.6494,1445.8688,1582.2312,1490.7062,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5960.2336,722.6120,790.7965,745.0292,,,,,
Scalar MUOPS/s STAT,5.1821,0.6241,0.6847,0.6478,,,,,
Memory read bandwidth [MBytes/s] STAT,2292.3669,0,2292.3669,286.5459,,,,,
Memory read data volume [GBytes] STAT,0.0446,0,0.0446,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1639.9848,0,1639.9848,204.9981,,,,,
Memory write data volume [GBytes] STAT,0.0319,0,0.0319,0.0040,,,,,
Memory bandwidth [MBytes/s] STAT,3932.3518,0,3932.3518,491.5440,,,,,
Memory data volume [GBytes] STAT,0.0765,0,0.0765,0.0096,,,,,
Operational intensity STAT,3.2195,0.4024,0.4025,0.4024,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015101,0.015090,0.015031,0.015081,0.015055,0.015077,0.015078,0.015054,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,43281200,43283070,43290270,43297470,43304670,43311870,43319070,43326270
CPU_CLK_UNHALTED_CORE,FIXC1,38653490,38715600,38657160,38799700,38642920,38630090,38784720,38641540
CPU_CLK_UNHALTED_REF,FIXC2,38653300,38714900,38656400,38798740,38643880,38629600,38783910,38640840
PWR_PKG_ENERGY,PWR0,11.3772,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.9918,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15015490,15016020,15015060,15015640,15017140,15017020,15017590,15014620
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12344,13116,14356,13165,13142,13728,13864,13320
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,66434,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45775,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,88160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67036,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,64628,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43275,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45459,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,346413890,43281200,43326270,4.330174e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,309525220,38630090,38799700,3.869065e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309521570,38629600,38798740,3.869020e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.3772,0,11.3772,1.4222,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.9918,0,6.9918,0.8740,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,120128580,15014620,15017590,1.501607e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107035,12344,14356,13379.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,66434,0,66434,8304.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,45775,0,45775,5721.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,88160,0,88160,11020,,,,
CAS_COUNT_WR STAT,MBOX1C1,67036,0,67036,8379.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,64628,0,64628,8078.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,43275,0,43275,5409.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,66958,0,66958,8369.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,45459,0,45459,5682.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0151,0.0151,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,
Clock [MHz],2200.0643,2200.0932,2200.0967,2200.1079,2199.9988,2200.0814,2200.0994,2200.0933,
CPI,0.8931,0.8945,0.8930,0.8961,0.8923,0.8919,0.8953,0.8919,
Energy [J],11.3772,0,0,0,0,0,0,0,
Power [W],753.3936,0,0,0,0,0,0,0,
Energy DRAM [J],6.9918,0,0,0,0,0,0,0,
Power DRAM [W],462.9948,0,0,0,0,0,0,0,
MFLOP/s,1989.4621,1991.0930,1998.8288,1992.2038,1995.8991,1992.9487,1992.8999,1995.6768,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,994.3223,995.1119,998.9369,995.6654,997.5130,996.0191,995.9902,997.3960,
Scalar MUOPS/s,0.8174,0.8692,0.9551,0.8730,0.8730,0.9105,0.9195,0.8848,
Memory read bandwidth [MBytes/s],1212.8495,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0183,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],854.1609,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2067.0104,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0312,0,0,0,0,0,0,0,
Operational intensity,0.9625,0.9625,0.9625,0.9625,0.9626,0.9626,0.9627,0.9625,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1207,0.0150,0.0151,0.0151,,,,,
Runtime unhalted [s] STAT,0.1408,0.0176,0.0176,0.0176,,,,,
Clock [MHz] STAT,17600.6350,2199.9988,2200.1079,2200.0794,,,,,
CPI STAT,7.1481,0.8919,0.8961,0.8935,,,,,
Energy [J] STAT,11.3772,0,11.3772,1.4222,,,,,
Power [W] STAT,753.3936,0,753.3936,94.1742,,,,,
Energy DRAM [J] STAT,6.9918,0,6.9918,0.8740,,,,,
Power DRAM [W] STAT,462.9948,0,462.9948,57.8743,,,,,
MFLOP/s STAT,15949.0122,1989.4621,1998.8288,1993.6265,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7970.9548,994.3223,998.9369,996.3694,,,,,
Scalar MUOPS/s STAT,7.1025,0.8174,0.9551,0.8878,,,,,
Memory read bandwidth [MBytes/s] STAT,1212.8495,0,1212.8495,151.6062,,,,,
Memory read data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,854.1609,0,854.1609,106.7701,,,,,
Memory write data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,2067.0104,0,2067.0104,258.3763,,,,,
Memory data volume [GBytes] STAT,0.0312,0,0.0312,0.0039,,,,,
Operational intensity STAT,7.7004,0.9625,0.9627,0.9626,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023729,0.023936,0.023855,0.023799,0.023862,0.023834,0.023891,0.023800,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,59486640,59488660,59495850,59503050,59510260,59517460,59524660,59531860
CPU_CLK_UNHALTED_CORE,FIXC1,57335620,58114160,58017520,57929580,57939460,57823680,58090110,57856160
CPU_CLK_UNHALTED_REF,FIXC2,57335520,58114980,58016820,57928930,57939680,57823790,58089330,57856260
PWR_PKG_ENERGY,PWR0,11.4274,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.8462,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,20833040,20836040,20830260,20831210,20833040,20837230,20833910,20833270
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12349,13138,14322,13278,13113,13667,13745,13332
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,102790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68979,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95708,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102528,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69153,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70123,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,476058440,59486640,59531860,59507305,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,463106290,57335620,58114160,5.788829e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,463105310,57335520,58114980,5.788816e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.4274,0,11.4274,1.4284,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.8462,0,6.8462,0.8558,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,166668000,20830260,20837230,20833500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,106944,12349,14322,13368,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,102790,0,102790,12848.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,68979,0,68979,8622.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,127930,0,127930,15991.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,95708,0,95708,11963.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,102528,0,102528,12816,,,,
CAS_COUNT_WR STAT,MBOX2C1,69153,0,69153,8644.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,103958,0,103958,12994.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,70123,0,70123,8765.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
